path: all/beierle_8_12664.tt
path: all/beierle_8_12664.tt
buckets_f: [{27, 173, 192, 39, 94}, {114, 84, 101, 201, 140, 168, 89, 128, 154, 198, 76, 177, 64, 166}, {62, 13, 185, 21, 14, 118, 81, 181, 162, 207, 108, 63, 158, 122, 109, 156, 61, 42}, {44, 29, 86, 46, 251, 170, 238, 5, 129, 32, 247, 203, 28, 169, 85, 221, 66, 199, 16, 10}, {120, 12, 48, 254, 144, 36, 255, 134, 194, 51, 242, 96, 229, 119, 182, 111, 75, 136, 117, 214, 73, 233, 135, 230, 69, 110, 217, 253, 68, 163, 241, 24, 15, 235, 159, 187, 138, 121, 215, 218, 206, 157, 252, 205, 193, 186, 83, 161, 82, 180}, {88, 113, 53, 17, 87, 143, 19, 152, 45, 211, 244, 77, 196, 179, 124, 67, 226, 248, 171, 115, 78, 30, 209, 191, 79, 4, 91, 52, 102, 167, 112, 127, 104, 9, 47, 188, 103, 100, 239, 131, 164, 142, 155, 245, 178, 165, 176, 56, 58, 34, 8, 227, 237, 222, 148, 35, 31, 153, 200, 223, 6, 141, 250, 90}, {50, 93, 25, 146, 71, 60, 132, 37, 97, 204, 43, 160, 1, 23, 2, 74, 147, 175, 228, 22, 216, 41, 231, 26, 116, 99, 80, 49, 3, 38, 240, 40, 184, 123, 72, 174, 70, 133, 219, 139, 20, 95, 183, 137}, {57, 210, 106, 197, 125, 33, 202, 105, 246, 54, 150, 130, 126, 249, 225, 189, 220, 18, 59, 11, 55, 65, 236, 190, 7, 224, 208, 149}, {172, 212, 234, 232, 92, 195, 98, 213, 145}, {107, 151}, {243}, {0}]
buckets_g: [{27, 192, 94, 39, 173}, {89, 114, 64, 76, 177, 168, 166, 154, 84, 140, 201, 128, 198, 101}, {81, 63, 42, 162, 156, 109, 61, 158, 108, 185, 14, 62, 21, 13, 207, 118, 122, 181}, {170, 16, 46, 199, 85, 28, 129, 247, 221, 238, 86, 10, 44, 203, 32, 251, 169, 66, 29, 5}, {121, 255, 36, 235, 218, 215, 68, 159, 119, 117, 69, 187, 242, 230, 163, 111, 83, 241, 73, 135, 233, 205, 194, 217, 96, 186, 24, 182, 161, 134, 229, 136, 253, 120, 51, 82, 110, 214, 254, 12, 15, 138, 157, 252, 144, 48, 180, 193, 206, 75}, {31, 90, 100, 153, 47, 222, 88, 34, 91, 191, 250, 223, 164, 56, 165, 155, 176, 167, 9, 152, 200, 79, 143, 226, 188, 148, 87, 124, 102, 196, 142, 58, 237, 171, 178, 4, 239, 35, 6, 53, 19, 115, 141, 103, 248, 227, 17, 209, 104, 244, 77, 112, 245, 52, 45, 8, 113, 211, 67, 127, 30, 179, 78, 131}, {133, 204, 139, 37, 97, 93, 95, 71, 70, 175, 183, 3, 174, 1, 219, 123, 80, 132, 26, 20, 147, 74, 50, 99, 231, 38, 22, 216, 2, 43, 146, 25, 240, 160, 60, 116, 23, 137, 184, 228, 41, 72, 49, 40}, {7, 33, 106, 189, 225, 18, 125, 202, 224, 11, 130, 126, 65, 54, 55, 190, 210, 208, 57, 150, 59, 105, 197, 236, 149, 246, 220, 249}, {213, 212, 195, 232, 145, 172, 98, 92, 234}, {107, 151}, {243}, {0}]
indices_f: [11, 6, 6, 6, 5, 3, 5, 7, 5, 5, 3, 7, 4, 2, 2, 4, 3, 5, 7, 5, 6, 2, 6, 6, 4, 6, 6, 0, 3, 3, 5, 5, 3, 7, 5, 5, 4, 6, 6, 0, 6, 6, 2, 6, 3, 5, 3, 5, 4, 6, 6, 4, 5, 5, 7, 7, 5, 7, 5, 7, 6, 2, 2, 2, 1, 7, 3, 5, 4, 4, 6, 6, 6, 4, 6, 4, 1, 5, 5, 5, 6, 2, 4, 4, 1, 3, 3, 5, 5, 1, 5, 5, 8, 6, 0, 6, 4, 6, 8, 6, 5, 1, 5, 5, 5, 7, 7, 9, 2, 2, 4, 4, 5, 5, 1, 5, 6, 4, 2, 4, 4, 4, 2, 6, 5, 7, 7, 5, 1, 3, 7, 5, 6, 6, 4, 4, 4, 6, 4, 6, 1, 5, 5, 5, 4, 8, 6, 6, 5, 7, 7, 9, 5, 5, 1, 5, 2, 4, 2, 4, 6, 4, 2, 4, 5, 5, 1, 5, 1, 3, 3, 5, 8, 0, 6, 6, 5, 1, 5, 5, 4, 2, 4, 6, 6, 2, 4, 4, 5, 7, 7, 5, 0, 4, 4, 8, 5, 7, 1, 3, 5, 1, 7, 3, 6, 4, 4, 2, 7, 5, 7, 5, 8, 8, 4, 4, 6, 4, 4, 6, 7, 3, 5, 5, 7, 7, 5, 5, 6, 4, 4, 6, 8, 4, 8, 4, 7, 5, 3, 5, 6, 4, 4, 10, 5, 5, 7, 3, 5, 7, 5, 3, 4, 4, 4, 4]
indices_g: [11, 6, 6, 6, 5, 3, 5, 7, 5, 5, 3, 7, 4, 2, 2, 4, 3, 5, 7, 5, 6, 2, 6, 6, 4, 6, 6, 0, 3, 3, 5, 5, 3, 7, 5, 5, 4, 6, 6, 0, 6, 6, 2, 6, 3, 5, 3, 5, 4, 6, 6, 4, 5, 5, 7, 7, 5, 7, 5, 7, 6, 2, 2, 2, 1, 7, 3, 5, 4, 4, 6, 6, 6, 4, 6, 4, 1, 5, 5, 5, 6, 2, 4, 4, 1, 3, 3, 5, 5, 1, 5, 5, 8, 6, 0, 6, 4, 6, 8, 6, 5, 1, 5, 5, 5, 7, 7, 9, 2, 2, 4, 4, 5, 5, 1, 5, 6, 4, 2, 4, 4, 4, 2, 6, 5, 7, 7, 5, 1, 3, 7, 5, 6, 6, 4, 4, 4, 6, 4, 6, 1, 5, 5, 5, 4, 8, 6, 6, 5, 7, 7, 9, 5, 5, 1, 5, 2, 4, 2, 4, 6, 4, 2, 4, 5, 5, 1, 5, 1, 3, 3, 5, 8, 0, 6, 6, 5, 1, 5, 5, 4, 2, 4, 6, 6, 2, 4, 4, 5, 7, 7, 5, 0, 4, 4, 8, 5, 7, 1, 3, 5, 1, 7, 3, 6, 4, 4, 2, 7, 5, 7, 5, 8, 8, 4, 4, 6, 4, 4, 6, 7, 3, 5, 5, 7, 7, 5, 5, 6, 4, 4, 6, 8, 4, 8, 4, 7, 5, 3, 5, 6, 4, 4, 10, 5, 5, 7, 3, 5, 7, 5, 3, 4, 4, 4, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


