path: all/beierle_8_7695.tt
path: all/beierle_8_7695.tt
buckets_f: [{87, 231}, {24}, {159}, {224, 86, 247, 85, 15, 83, 79, 7, 32}, {223, 18, 182, 20, 181, 103, 47, 69, 67, 70, 64, 179, 239, 17, 240, 128, 95}, {238, 207, 58, 149, 102, 237, 101, 57, 201, 204, 130, 113, 63, 129, 116, 235, 155, 158, 173, 60, 144, 174, 88, 171, 202, 147, 168, 104, 150, 99, 157, 132, 114}, {190, 62, 251, 8, 13, 54, 34, 59, 198, 105, 210, 61, 205, 209, 203, 254, 187, 106, 36, 215, 200, 206, 189, 14, 195, 192, 108, 197, 33, 212, 11, 111, 56, 77, 72, 53, 51, 78, 75, 253}, {21, 37, 10, 227, 250, 252, 177, 221, 9, 193, 244, 22, 124, 255, 165, 140, 80, 241, 249, 143, 219, 66, 65, 52, 188, 35, 19, 4, 194, 138, 43, 45, 214, 211, 73, 74, 127, 183, 121, 196, 50, 71, 2, 12, 213, 68, 137, 46, 222, 186, 185, 208, 55, 242, 191, 163, 76, 180, 166, 1, 178, 229, 122, 40, 230, 216, 38, 49}, {141, 90, 97, 225, 220, 218, 151, 44, 246, 131, 233, 162, 243, 145, 236, 172, 123, 42, 126, 82, 125, 142, 175, 134, 234, 28, 139, 112, 98, 3, 228, 148, 245, 118, 115, 146, 161, 169, 217, 6, 170, 25, 92, 89, 84, 167, 26, 226, 164, 133, 120, 5, 117, 136, 41, 81, 100, 31}, {119, 29, 93, 107, 109, 232, 30, 96, 94, 110, 152, 27, 91}, {156, 153, 184, 48, 248, 154, 39}, {160, 199, 16}, {23, 176}, {135}, {0}]
buckets_g: [{87, 231}, {24}, {159}, {86, 247, 83, 85, 224, 15, 7, 79, 32}, {128, 182, 179, 47, 239, 18, 223, 67, 20, 70, 240, 64, 69, 95, 17, 103, 181}, {171, 144, 147, 150, 88, 204, 207, 201, 202, 174, 101, 116, 104, 63, 113, 237, 114, 132, 157, 235, 130, 155, 57, 238, 60, 129, 168, 102, 149, 173, 99, 158, 58}, {108, 36, 61, 253, 72, 33, 254, 187, 78, 212, 59, 105, 203, 14, 215, 62, 34, 8, 106, 192, 197, 190, 54, 51, 206, 189, 53, 210, 11, 77, 205, 111, 75, 13, 56, 200, 251, 195, 209, 198}, {196, 255, 163, 49, 122, 71, 244, 250, 74, 46, 37, 216, 65, 50, 178, 9, 137, 214, 21, 52, 143, 138, 229, 191, 242, 2, 19, 221, 140, 124, 121, 1, 252, 127, 45, 227, 211, 180, 4, 55, 188, 230, 38, 213, 12, 68, 80, 10, 177, 194, 165, 193, 222, 73, 249, 185, 22, 208, 66, 40, 219, 241, 166, 186, 183, 43, 35, 76}, {142, 162, 89, 233, 97, 125, 5, 145, 134, 167, 220, 228, 126, 3, 218, 151, 28, 236, 148, 226, 246, 42, 139, 115, 112, 84, 92, 131, 31, 120, 82, 141, 243, 175, 44, 217, 136, 6, 41, 133, 170, 123, 117, 169, 26, 164, 118, 81, 146, 100, 225, 172, 98, 90, 25, 234, 161, 245}, {107, 30, 94, 27, 93, 232, 109, 119, 29, 110, 96, 152, 91}, {156, 153, 48, 184, 154, 39, 248}, {199, 160, 16}, {176, 23}, {135}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 11, 4, 4, 7, 4, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 0, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 5, 10, 5, 5, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3, 11, 4, 4, 7, 4, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 0, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 5, 10, 5, 5, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


