path: all/beierle_8_12060.tt
path: all/beierle_8_12060.tt
buckets_f: [{167}, {192}, {208, 216, 88}, {199}, {48}, {71, 202, 70, 201, 67, 69, 204}, {190, 182, 87, 12, 191, 231, 181, 59, 62, 95, 179, 9, 223, 189, 61, 215, 187, 10, 63}, {205, 203, 72, 34, 116, 74, 33, 73, 160, 64, 68, 42, 44, 43, 206, 35, 45, 65, 114, 41, 76, 46, 168, 113, 38, 175, 31, 66, 37, 36}, {218, 96, 219, 210, 49, 134, 226, 186, 178, 50, 222, 83, 15, 220, 94, 85, 185, 4, 100, 86, 228, 213, 60, 177, 180, 8, 84, 224, 136, 225, 188, 98, 212, 176, 81, 217, 90, 52, 2, 211, 221, 57, 209, 82, 214, 133, 58, 89, 1, 239, 97, 131, 111, 92, 91, 93}, {248, 19, 173, 79, 78, 28, 145, 162, 174, 32, 77, 157, 47, 164, 21, 26, 170, 124, 163, 75, 146, 255, 39, 243, 123, 148, 245, 112, 23, 144, 161, 194, 125, 242, 165, 244, 241, 121, 193, 169, 158, 25, 166, 122, 155, 246, 200, 40, 171, 22, 126, 196, 172}, {141, 53, 101, 105, 236, 233, 128, 11, 138, 102, 137, 227, 14, 230, 55, 142, 183, 140, 51, 80, 234, 232, 139, 104, 106, 99, 13, 135, 229, 108, 54}, {254, 127, 151, 250, 240, 16, 117, 195, 17, 247, 154, 249, 156, 198, 18, 147, 197, 120, 27, 153, 149, 20, 207, 29, 115, 251, 30, 253, 118, 150, 252}, {130, 110, 238, 129, 235, 132, 143, 184, 109, 237, 3, 5, 107, 6, 56}, {119, 159, 24}, {7, 103}, {152}, {0}]
buckets_g: [{167}, {192}, {208, 88, 216}, {199}, {48}, {67, 204, 70, 202, 69, 201, 71}, {182, 63, 61, 179, 231, 223, 187, 95, 189, 59, 12, 191, 10, 215, 9, 181, 190, 87, 62}, {66, 36, 42, 206, 72, 38, 31, 76, 64, 114, 43, 73, 35, 37, 203, 113, 175, 34, 41, 74, 45, 116, 168, 46, 68, 44, 33, 205, 65, 160}, {2, 217, 213, 86, 84, 228, 58, 97, 219, 49, 180, 96, 226, 111, 212, 90, 178, 136, 209, 186, 98, 177, 185, 91, 8, 224, 82, 134, 220, 210, 211, 57, 222, 239, 225, 83, 60, 89, 4, 92, 214, 221, 100, 93, 1, 176, 188, 50, 85, 131, 52, 133, 94, 15, 218, 81}, {162, 169, 155, 245, 161, 255, 39, 166, 32, 173, 77, 79, 40, 125, 145, 174, 200, 246, 22, 248, 196, 242, 122, 157, 164, 244, 148, 121, 241, 19, 158, 144, 171, 146, 28, 26, 163, 126, 78, 193, 124, 47, 243, 165, 25, 123, 172, 75, 112, 23, 170, 194, 21}, {137, 106, 105, 135, 141, 99, 55, 183, 80, 142, 230, 14, 11, 128, 232, 108, 138, 104, 140, 102, 53, 234, 227, 233, 101, 51, 54, 236, 13, 229, 139}, {250, 197, 247, 27, 16, 150, 156, 149, 30, 17, 251, 254, 118, 253, 154, 195, 127, 198, 18, 151, 20, 153, 120, 240, 115, 252, 29, 249, 207, 117, 147}, {56, 132, 130, 129, 6, 3, 143, 109, 238, 235, 5, 184, 237, 107, 110}, {24, 159, 119}, {103, 7}, {152}, {0}]
indices_f: [16, 8, 8, 12, 8, 12, 12, 14, 8, 6, 6, 10, 6, 10, 10, 8, 11, 11, 11, 9, 11, 9, 9, 9, 13, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 14, 10, 10, 10, 12, 10, 12, 12, 8, 9, 7, 7, 11, 7, 11, 11, 13, 11, 9, 9, 9, 9, 9, 9, 11, 10, 12, 12, 8, 12, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 12, 9, 9, 9, 11, 9, 11, 11, 11, 15, 11, 11, 9, 11, 9, 9, 13, 7, 9, 9, 9, 9, 9, 9, 0, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 10, 12, 8, 8, 6, 8, 6, 6, 6, 1, 9, 9, 11, 9, 11, 11, 3, 9, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 6, 10, 10, 10, 12, 10, 12, 12, 8, 11, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 11, 11, 11, 9]
indices_g: [16, 8, 8, 12, 8, 12, 12, 14, 8, 6, 6, 10, 6, 10, 10, 8, 11, 11, 11, 9, 11, 9, 9, 9, 13, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 10, 8, 10, 10, 10, 12, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 10, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 14, 10, 10, 10, 12, 10, 12, 12, 8, 9, 7, 7, 11, 7, 11, 11, 13, 11, 9, 9, 9, 9, 9, 9, 11, 10, 12, 12, 8, 12, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 12, 9, 9, 9, 11, 9, 11, 11, 11, 15, 11, 11, 9, 11, 9, 9, 13, 7, 9, 9, 9, 9, 9, 9, 0, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 10, 12, 8, 8, 6, 8, 6, 6, 6, 1, 9, 9, 11, 9, 11, 11, 3, 9, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 6, 10, 10, 10, 12, 10, 12, 12, 8, 11, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 11, 11, 11, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


