path: all/beierle_8_398.tt
path: all/beierle_8_398.tt
buckets_f: [{24}, {23, 71}, {176, 191}, {223, 135, 55, 216, 175}, {232, 46, 239, 205, 206, 32, 45, 122, 199, 43, 203, 15, 151, 121, 124, 127}, {173, 61, 161, 18, 141, 143, 171, 241, 250, 162, 56, 249, 137, 79, 20, 164, 247, 244, 140, 142, 138, 62, 252, 17, 139, 59, 255, 174, 63, 242}, {89, 157, 149, 177, 197, 230, 91, 198, 184, 189, 185, 36, 187, 92, 123, 207, 34, 94, 93, 114, 158, 119, 44, 33, 201, 41, 178, 229, 190, 113, 188, 202, 225, 116, 186, 39, 226, 42, 227, 195, 150, 155, 204, 228, 120, 126, 125, 180, 144, 90, 147}, {100, 134, 69, 217, 50, 49, 70, 111, 99, 77, 25, 67, 130, 110, 163, 218, 166, 19, 107, 108, 109, 102, 222, 96, 51, 129, 31, 215, 251, 221, 105, 132, 97, 219, 212, 210, 22, 220, 209, 26, 245, 213, 246, 52, 53, 254, 165, 64, 133, 240, 211, 78, 172, 253, 243, 48, 104, 54, 170, 160, 28, 106, 16, 248, 75, 131, 208, 128, 98, 169, 21, 214, 103, 101}, {5, 154, 40, 117, 4, 235, 146, 10, 80, 35, 156, 12, 234, 233, 85, 13, 112, 11, 1, 193, 86, 236, 159, 153, 148, 2, 196, 38, 6, 82, 81, 8, 145, 84, 83, 14, 237, 194, 87, 3, 238, 37, 115, 9, 118, 7}, {27, 73, 68, 76, 58, 65, 29, 136, 167, 74, 30, 66, 57, 60}, {179, 88, 95, 182, 224, 192, 181, 183, 152, 231}, {72}, {200}, {168}, {47}, {0}]
buckets_g: [{24}, {23, 71}, {176, 191}, {216, 55, 135, 175, 223}, {205, 151, 46, 121, 15, 239, 43, 32, 124, 122, 232, 199, 127, 206, 203, 45}, {171, 242, 244, 247, 142, 140, 255, 174, 137, 56, 61, 62, 20, 161, 164, 59, 63, 173, 141, 250, 241, 18, 17, 252, 79, 143, 139, 162, 249, 138}, {33, 228, 155, 157, 93, 177, 119, 123, 44, 207, 41, 42, 227, 178, 91, 186, 202, 180, 34, 150, 149, 114, 184, 89, 197, 230, 188, 189, 36, 158, 126, 229, 226, 185, 187, 120, 190, 116, 195, 125, 90, 113, 225, 39, 144, 198, 204, 201, 92, 94, 147}, {64, 105, 102, 67, 220, 106, 166, 16, 134, 78, 215, 50, 128, 100, 213, 163, 103, 160, 21, 129, 132, 221, 133, 96, 253, 172, 251, 98, 214, 208, 222, 217, 240, 243, 54, 248, 25, 111, 211, 99, 31, 75, 210, 26, 53, 51, 131, 218, 130, 170, 108, 101, 246, 70, 245, 254, 19, 104, 219, 209, 48, 169, 107, 109, 77, 212, 110, 165, 22, 69, 52, 97, 49, 28}, {80, 234, 193, 238, 115, 11, 85, 13, 237, 38, 146, 145, 37, 235, 10, 40, 86, 9, 194, 118, 196, 3, 83, 1, 82, 12, 117, 7, 153, 148, 112, 4, 236, 14, 154, 159, 233, 81, 35, 6, 8, 84, 87, 2, 156, 5}, {76, 65, 58, 74, 30, 29, 167, 66, 27, 60, 73, 136, 68, 57}, {88, 183, 224, 152, 182, 181, 95, 192, 231, 179}, {72}, {200}, {168}, {47}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 0, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 14, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 13, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [15, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 0, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 14, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 13, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 12, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


