path: all/beierle_8_6186.tt
path: all/beierle_8_6186.tt
buckets_f: [{95}, {104}, {128, 207, 135}, {74, 7, 73, 76}, {80}, {39, 241, 191, 120, 242, 244, 159, 168, 143, 23, 55, 240}, {61, 59, 217, 181, 87, 182, 239, 233, 27, 200, 223, 218, 234, 40, 44, 47, 46, 253, 150, 235, 81, 220, 149, 205, 206, 62, 84, 237, 41, 82, 42, 236, 179, 251, 238, 112, 147, 43, 30, 45, 29, 203, 254}, {90, 213, 92, 142, 139, 89, 215, 105, 93, 227, 169, 2, 4, 192, 229, 106, 108, 212, 37, 209, 91, 210, 214, 94, 1, 197, 211, 172, 170, 141, 224, 198, 38, 230, 111, 195, 35}, {102, 167, 66, 113, 97, 114, 145, 70, 69, 219, 151, 178, 28, 221, 71, 67, 26, 98, 8, 119, 63, 10, 85, 249, 60, 161, 9, 58, 183, 165, 177, 100, 25, 222, 103, 250, 116, 255, 166, 99, 163, 12, 13, 162, 65, 57, 96, 83, 64, 68, 101, 180, 31, 252, 14, 146, 148, 15, 160, 86, 11, 164}, {6, 110, 36, 157, 190, 51, 158, 122, 225, 21, 22, 187, 199, 123, 48, 34, 152, 5, 188, 226, 189, 72, 246, 196, 121, 193, 109, 17, 153, 16, 52, 228, 54, 126, 140, 20, 137, 155, 19, 231, 185, 194, 186, 245, 124, 125, 173, 50, 154, 3, 174, 107, 243, 33, 77, 75, 78, 138, 127, 53, 18, 156, 49, 171, 184}, {201, 131, 24, 118, 202, 129, 56, 115, 204, 134, 130, 176, 132, 117, 248, 133, 144}, {79, 32, 88, 136, 208, 175}, {216}, {247}, {232}, {0}]
buckets_g: [{95}, {104}, {207, 128, 135}, {76, 74, 73, 7}, {80}, {55, 242, 240, 168, 39, 23, 191, 159, 241, 143, 244, 120}, {27, 236, 206, 181, 47, 251, 82, 223, 61, 29, 238, 239, 200, 220, 218, 40, 203, 46, 30, 112, 234, 84, 235, 150, 253, 87, 179, 237, 81, 45, 43, 44, 41, 42, 182, 233, 62, 217, 59, 254, 147, 205, 149}, {192, 2, 210, 230, 141, 108, 93, 212, 139, 111, 38, 105, 172, 169, 198, 214, 209, 224, 215, 195, 1, 89, 91, 229, 106, 90, 142, 170, 211, 94, 213, 4, 35, 227, 37, 197, 92}, {252, 13, 180, 31, 28, 178, 250, 167, 161, 66, 86, 96, 177, 25, 255, 58, 114, 166, 26, 15, 57, 60, 145, 11, 249, 183, 68, 160, 163, 148, 222, 100, 14, 113, 69, 162, 70, 64, 83, 119, 164, 219, 102, 85, 103, 9, 97, 116, 101, 65, 63, 151, 71, 221, 165, 12, 67, 10, 98, 8, 99, 146}, {51, 19, 196, 110, 49, 138, 194, 246, 156, 75, 3, 78, 22, 231, 154, 50, 126, 171, 21, 199, 122, 33, 226, 152, 187, 36, 186, 121, 123, 34, 17, 189, 77, 48, 228, 53, 6, 124, 153, 174, 193, 72, 185, 137, 125, 5, 127, 243, 54, 190, 158, 157, 18, 173, 245, 184, 16, 52, 20, 140, 109, 225, 155, 107, 188}, {134, 132, 56, 202, 129, 144, 201, 130, 248, 176, 131, 115, 118, 24, 204, 133, 117}, {208, 32, 136, 88, 175, 79}, {216}, {247}, {232}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 9, 3, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 2, 10, 10, 10, 10, 10, 10, 2, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 14, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 13, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 3, 3, 9, 3, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 2, 10, 10, 10, 10, 10, 10, 2, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 6, 10, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 14, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 13, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


