path: all/beierle_8_2097.tt
path: all/beierle_8_2097.tt
buckets_f: [{160}, {183, 111}, {64, 32, 104}, {144}, {95, 63, 8, 7, 248}, {127, 243, 240, 184, 250, 249, 159, 245, 252, 246}, {38, 73, 53, 231, 139, 237, 238, 232, 35, 217, 48, 113, 158, 218, 74, 157, 116, 37, 220, 142, 235, 51, 114, 119, 192, 76, 141, 54, 155}, {101, 112, 22, 117, 162, 55, 174, 43, 72, 91, 28, 21, 102, 210, 65, 212, 25, 68, 137, 31, 49, 115, 77, 94, 196, 209, 66, 147, 46, 81, 82, 173, 78, 171, 99, 71, 143, 161, 75, 149, 150, 45, 140, 138, 84, 93, 118, 26, 50, 19, 164, 52, 194, 193, 168}, {83, 20, 1, 186, 188, 11, 14, 151, 126, 42, 123, 202, 244, 175, 254, 169, 170, 201, 172, 18, 90, 85, 253, 41, 132, 213, 23, 204, 4, 17, 92, 13, 2, 181, 145, 44, 208, 242, 103, 60, 166, 163, 165, 176, 179, 130, 247, 27, 97, 211, 251, 86, 241, 182, 57, 148, 100, 214, 47, 185, 30, 24, 135, 89, 80, 146, 98, 129, 58, 120, 125, 191, 29}, {33, 36, 230, 236, 219, 15, 9, 227, 62, 153, 61, 124, 108, 221, 10, 178, 224, 216, 133, 128, 222, 187, 59, 177, 105, 56, 200, 34, 234, 156, 206, 5, 121, 180, 229, 239, 134, 122, 106, 189, 12, 3, 154, 131, 6, 39, 190, 233, 205, 203}, {225, 110, 228, 152, 197, 226, 195, 70, 109, 79, 136, 69, 107, 67, 198}, {215, 87, 88, 16, 199, 96, 167}, {207}, {255}, {223}, {40}, {0}]
buckets_g: [{160}, {111, 183}, {64, 104, 32}, {144}, {248, 95, 7, 63, 8}, {240, 184, 245, 159, 250, 127, 249, 243, 246, 252}, {238, 119, 37, 74, 51, 114, 116, 237, 235, 142, 54, 139, 141, 157, 232, 48, 231, 76, 35, 53, 73, 192, 217, 158, 38, 113, 220, 218, 155}, {45, 147, 212, 52, 193, 194, 168, 117, 91, 50, 82, 173, 118, 112, 19, 99, 210, 94, 115, 71, 138, 137, 143, 164, 66, 161, 25, 75, 43, 28, 68, 22, 46, 49, 84, 55, 140, 77, 162, 78, 81, 101, 174, 102, 21, 31, 150, 171, 72, 196, 65, 26, 93, 149, 209}, {146, 4, 44, 163, 170, 244, 166, 125, 211, 201, 90, 202, 182, 103, 120, 172, 165, 151, 47, 242, 191, 83, 30, 253, 208, 92, 57, 176, 2, 58, 41, 123, 98, 42, 251, 129, 23, 80, 179, 126, 132, 185, 14, 27, 24, 169, 254, 60, 89, 204, 148, 130, 241, 29, 181, 13, 188, 135, 85, 213, 1, 214, 17, 175, 247, 20, 97, 145, 11, 86, 18, 186, 100}, {61, 219, 124, 105, 134, 33, 205, 234, 239, 230, 5, 56, 221, 133, 203, 12, 121, 106, 200, 15, 177, 190, 108, 224, 178, 36, 153, 62, 128, 229, 236, 131, 180, 156, 216, 154, 3, 34, 233, 39, 59, 9, 187, 189, 6, 222, 227, 206, 122, 10}, {136, 67, 69, 228, 225, 226, 107, 109, 110, 195, 152, 198, 79, 197, 70}, {87, 88, 215, 16, 167, 96, 199}, {207}, {255}, {223}, {40}, {0}]
indices_f: [16, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 9, 15, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 14, 9, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 13]
indices_g: [16, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 9, 15, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 4, 2, 7, 7, 10, 7, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 10, 9, 10, 10, 1, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 11, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 14, 9, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


