path: all/beierle_8_10495.tt
path: all/beierle_8_10495.tt
buckets_f: [{183, 95, 56}, {207, 55, 175, 191}, {186, 201, 185, 202, 231, 80, 135, 120, 188, 240, 204}, {213, 166, 198, 152, 112, 167, 77, 60, 193, 196, 195, 197, 57, 214, 211, 194, 88, 78, 163, 75, 58, 165, 23}, {218, 32, 187, 71, 189, 87, 219, 221, 83, 33, 15, 64, 86, 203, 34, 36, 190, 220, 222, 85, 206, 205, 217, 48, 168}, {91, 192, 90, 44, 233, 158, 164, 94, 236, 76, 41, 178, 210, 143, 181, 73, 93, 19, 179, 22, 255, 59, 43, 234, 20, 180, 63, 21, 155, 162, 7, 62, 92, 89, 46, 182, 212, 209, 157, 74, 248, 17, 18, 177, 42, 161, 45, 61}, {111, 11, 82, 216, 14, 109, 171, 39, 84, 70, 52, 68, 13, 10, 169, 184, 65, 37, 81, 29, 133, 51, 170, 131, 27, 67, 224, 53, 38, 110, 151, 127, 66, 172, 242, 12, 31, 174, 9, 134, 244, 223, 241, 30, 144, 107, 69, 35, 50, 54, 49, 173}, {114, 249, 4, 153, 116, 113, 237, 251, 238, 176, 138, 100, 2, 235, 101, 142, 16, 215, 141, 250, 137, 99, 252, 140, 79, 102, 254, 98, 139, 253, 1, 156, 40, 239, 47, 154, 97}, {121, 229, 243, 227, 149, 126, 245, 225, 28, 108, 230, 26, 129, 125, 130, 147, 106, 124, 122, 25, 150, 128, 226, 228, 148, 246, 132, 123, 105, 104, 146, 145}, {3, 119, 117, 136, 6, 159, 115, 232, 160, 96, 118, 72, 103, 208, 5, 199}, {200}, {24, 8, 247}, {0}]
buckets_g: [{95, 56, 183}, {175, 191, 55, 207}, {120, 240, 188, 201, 231, 185, 186, 135, 202, 80, 204}, {214, 77, 60, 75, 78, 196, 88, 197, 213, 198, 167, 163, 194, 166, 58, 57, 165, 195, 152, 193, 23, 211, 112}, {33, 221, 190, 85, 48, 71, 83, 220, 189, 203, 87, 219, 32, 168, 36, 187, 218, 86, 64, 222, 217, 206, 15, 205, 34}, {42, 210, 248, 76, 255, 20, 234, 158, 209, 21, 177, 178, 233, 73, 180, 236, 143, 63, 62, 45, 157, 92, 89, 93, 181, 61, 7, 41, 162, 43, 164, 22, 46, 161, 182, 90, 155, 94, 44, 18, 212, 91, 192, 179, 59, 17, 74, 19}, {224, 31, 216, 244, 27, 65, 70, 54, 134, 151, 127, 223, 38, 110, 52, 67, 49, 9, 109, 173, 51, 12, 84, 14, 13, 69, 68, 184, 131, 66, 111, 50, 144, 241, 171, 82, 174, 242, 53, 81, 107, 10, 133, 37, 39, 35, 172, 169, 29, 30, 170, 11}, {16, 142, 141, 102, 137, 116, 252, 140, 79, 40, 113, 114, 176, 4, 98, 138, 153, 251, 2, 239, 99, 47, 253, 1, 235, 237, 249, 238, 215, 97, 100, 156, 254, 250, 154, 101, 139}, {225, 26, 122, 28, 148, 228, 126, 129, 245, 128, 150, 229, 123, 146, 230, 125, 246, 149, 227, 130, 121, 104, 132, 226, 25, 147, 243, 124, 145, 105, 106, 108}, {6, 117, 3, 119, 115, 5, 96, 199, 72, 103, 159, 118, 232, 136, 160, 208}, {200}, {247, 8, 24}, {0}]
indices_f: [12, 7, 7, 9, 7, 9, 9, 5, 11, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 3, 11, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 1, 0, 3, 3, 5, 3, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 3, 5, 3, 3, 7, 2, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 0, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 6, 3, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 2, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 5, 7, 5, 5, 9, 9, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 1, 7, 5, 5, 5, 5, 5, 5, 0, 6, 2, 2, 4, 2, 4, 4, 1, 5, 3, 3, 3, 3, 3, 3, 9, 10, 2, 2, 4, 2, 4, 4, 1, 9, 5, 5, 3, 5, 3, 3, 7, 6, 4, 4, 4, 4, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 11, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [12, 7, 7, 9, 7, 9, 9, 5, 11, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 5, 5, 5, 5, 3, 11, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 1, 0, 3, 3, 5, 3, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 4, 9, 5, 5, 3, 5, 3, 3, 7, 2, 6, 6, 4, 6, 4, 4, 4, 3, 5, 5, 5, 5, 5, 5, 0, 9, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 6, 3, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 6, 8, 6, 6, 2, 9, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 8, 8, 8, 8, 6, 3, 7, 7, 5, 7, 5, 5, 9, 9, 5, 5, 3, 5, 3, 3, 3, 4, 6, 6, 6, 6, 6, 6, 1, 7, 5, 5, 5, 5, 5, 5, 0, 6, 2, 2, 4, 2, 4, 4, 1, 5, 3, 3, 3, 3, 3, 3, 9, 10, 2, 2, 4, 2, 4, 4, 1, 9, 5, 5, 3, 5, 3, 3, 7, 6, 4, 4, 4, 4, 4, 4, 6, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 11, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


