path: all/beierle_8_10858.tt
path: all/beierle_8_10858.tt
buckets_f: [{143}, {55}, {231}, {240, 167}, {190, 185, 186, 188, 32, 24, 120, 187, 239, 189}, {63, 170, 104, 173, 174, 247, 248, 160, 206, 56, 54, 203, 172, 88, 205, 111, 101, 51, 171, 53, 103, 169, 102, 99}, {213, 214, 177, 219, 125, 178, 41, 230, 119, 191, 236, 46, 124, 229, 235, 234, 38, 118, 126, 135, 221, 237, 180, 211, 37, 35, 176, 238, 117, 222, 227, 43, 42, 123, 79, 44, 115, 39, 122, 233, 121, 45}, {57, 7, 254, 251, 150, 49, 8, 166, 175, 249, 105, 106, 100, 48, 110, 244, 151, 200, 52, 97, 241, 253, 163, 98, 58, 60, 199, 250, 61, 50, 108, 59, 152, 62, 165, 242, 149, 107, 109, 252, 147}, {182, 69, 132, 77, 17, 47, 113, 76, 114, 67, 31, 212, 116, 18, 209, 210, 73, 232, 223, 181, 130, 183, 78, 136, 16, 75, 225, 74, 71, 129, 179, 228, 226, 40, 70, 128, 20, 33, 34, 36, 208}, {255, 156, 162, 161, 87, 153, 155, 2, 86, 192, 13, 204, 83, 148, 193, 164, 10, 95, 145, 146, 158, 194, 1, 11, 157, 245, 4, 202, 14, 246, 12, 243, 201, 9, 154, 196, 85}, {23, 19, 184, 220, 64, 141, 138, 139, 133, 217, 134, 142, 25, 26, 218, 29, 72, 215, 30, 140, 27, 21, 28, 68, 65, 131, 137, 22, 66}, {3, 92, 15, 6, 198, 207, 195, 93, 81, 91, 5, 90, 94, 89, 168, 96, 197, 82, 80, 84}, {224, 127, 112, 216}, {144}, {159}, {0}]
buckets_g: [{143}, {55}, {231}, {167, 240}, {120, 239, 188, 187, 189, 32, 185, 190, 24, 186}, {173, 248, 172, 56, 63, 54, 206, 170, 205, 174, 169, 101, 53, 203, 160, 247, 99, 102, 103, 88, 171, 104, 51, 111}, {37, 79, 180, 126, 122, 227, 43, 41, 115, 214, 123, 44, 119, 219, 125, 124, 211, 46, 235, 229, 222, 191, 177, 221, 236, 45, 230, 238, 118, 234, 135, 237, 38, 42, 233, 121, 213, 35, 117, 39, 178, 176}, {105, 107, 252, 106, 62, 57, 60, 242, 253, 97, 48, 8, 241, 50, 250, 199, 149, 108, 152, 249, 166, 251, 7, 100, 200, 58, 61, 59, 147, 98, 109, 151, 254, 49, 244, 150, 165, 110, 163, 175, 52}, {132, 40, 116, 34, 129, 228, 77, 182, 232, 75, 67, 113, 181, 17, 33, 74, 128, 226, 179, 47, 76, 36, 78, 73, 225, 20, 71, 130, 16, 223, 209, 210, 69, 136, 70, 31, 208, 212, 183, 18, 114}, {246, 146, 158, 13, 196, 87, 9, 12, 155, 204, 157, 10, 194, 95, 85, 164, 243, 1, 202, 14, 83, 201, 245, 154, 2, 11, 156, 148, 153, 162, 145, 193, 86, 255, 4, 192, 161}, {21, 66, 28, 25, 138, 27, 19, 215, 30, 217, 64, 26, 72, 65, 134, 131, 133, 218, 139, 184, 141, 137, 140, 29, 22, 23, 142, 220, 68}, {96, 197, 90, 93, 84, 81, 80, 94, 89, 207, 3, 6, 15, 82, 168, 92, 5, 198, 91, 195}, {112, 224, 216, 127}, {144}, {159}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 7, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 10, 4, 10, 10, 10, 10, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 1, 5, 7, 7, 7, 7, 7, 7, 5, 10, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 5, 11, 11, 11, 11, 11, 11, 9, 11, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 10, 10, 10, 10, 0, 13, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 14, 5, 9, 9, 7, 9, 7, 7, 3, 11, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 4, 4, 4, 4, 6, 9, 9, 9, 11, 9, 11, 11, 7, 7, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 12, 10, 10, 6, 10, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 2, 8, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 7, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 10, 4, 10, 10, 10, 10, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 1, 5, 7, 7, 7, 7, 7, 7, 5, 10, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 11, 11, 11, 9, 11, 9, 9, 9, 5, 11, 11, 11, 11, 11, 11, 9, 11, 7, 7, 5, 7, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 6, 8, 10, 10, 10, 10, 10, 10, 0, 13, 9, 9, 7, 9, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 14, 5, 9, 9, 7, 9, 7, 7, 3, 11, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 4, 4, 4, 4, 6, 9, 9, 9, 11, 9, 11, 11, 7, 7, 9, 9, 5, 9, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 12, 10, 10, 6, 10, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 2, 8, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
