path: all/beierle_8_9863.tt
path: all/beierle_8_9863.tt
buckets_f: [{159, 208, 119, 55}, {240, 250, 79, 249, 252}, {136, 144, 134, 133, 40, 223, 152, 131, 151}, {76, 74, 15, 80, 21, 247, 22, 20, 75, 77, 224, 73, 78, 160, 17, 19, 18, 231, 95}, {129, 132, 117, 51, 111, 218, 43, 216, 123, 198, 195, 39, 220, 107, 217, 45, 128, 125, 157, 199, 197, 126, 47, 54, 158, 53, 130, 109, 115, 118, 110, 96, 155, 215, 46}, {163, 229, 173, 226, 227, 225, 186, 162, 11, 10, 82, 165, 83, 14, 185, 189, 228, 190, 166, 86, 251, 85, 188, 164, 68, 84, 13, 253, 23, 16, 9, 161, 239, 174, 81, 237, 235, 171, 65, 187, 12, 238, 66, 254, 230}, {56, 100, 135, 153, 205, 212, 192, 219, 213, 112, 210, 37, 97, 116, 203, 143, 99, 222, 41, 52, 49, 98, 50, 63, 209, 36, 113, 105, 127, 201, 108, 104, 42, 102, 214, 193, 101, 114, 211, 204, 35, 106, 196, 154, 202, 33, 156, 221, 44, 38, 194, 206, 34}, {28, 191, 70, 167, 67, 25, 169, 236, 24, 243, 91, 245, 172, 179, 181, 182, 232, 234, 255, 246, 184, 233, 1, 248, 26, 87, 4, 93, 170, 8, 94, 71, 168, 2, 183, 69}, {124, 146, 32, 200, 138, 142, 62, 139, 141, 59, 122, 61, 58, 145, 150, 137, 60, 147, 149, 121, 57, 140, 148, 207}, {180, 89, 30, 178, 88, 244, 3, 72, 241, 27, 176, 175, 6, 177, 29, 5, 92, 31, 7, 90, 242}, {48}, {103}, {64}, {120}, {0}]
buckets_g: [{119, 159, 55, 208}, {252, 250, 249, 240, 79}, {223, 40, 152, 133, 134, 151, 144, 131, 136}, {18, 20, 73, 76, 160, 231, 21, 77, 75, 19, 95, 17, 15, 74, 224, 247, 22, 78, 80}, {197, 115, 198, 218, 220, 110, 54, 216, 155, 132, 126, 111, 107, 43, 117, 129, 128, 109, 195, 47, 217, 96, 45, 125, 215, 39, 130, 123, 157, 118, 53, 51, 158, 46, 199}, {166, 228, 162, 174, 65, 254, 237, 173, 190, 171, 10, 83, 11, 23, 187, 230, 16, 188, 239, 163, 253, 68, 229, 85, 66, 14, 189, 165, 185, 82, 84, 164, 86, 251, 186, 81, 9, 238, 226, 13, 235, 161, 225, 227, 12}, {222, 106, 41, 63, 194, 201, 154, 52, 127, 49, 114, 112, 116, 42, 98, 213, 205, 50, 192, 211, 143, 113, 206, 212, 33, 210, 44, 105, 221, 193, 37, 135, 214, 35, 204, 99, 104, 102, 101, 34, 203, 38, 196, 97, 156, 108, 202, 36, 100, 153, 219, 209, 56}, {234, 232, 26, 236, 248, 24, 2, 167, 181, 255, 191, 170, 71, 8, 233, 169, 69, 70, 245, 93, 183, 67, 87, 91, 1, 94, 168, 243, 28, 25, 182, 4, 172, 246, 179, 184}, {145, 58, 150, 59, 124, 147, 61, 137, 60, 62, 122, 200, 141, 121, 142, 207, 139, 149, 57, 148, 138, 146, 140, 32}, {180, 27, 90, 3, 242, 178, 241, 29, 6, 92, 89, 7, 244, 177, 5, 176, 72, 30, 88, 31, 175}, {48}, {103}, {64}, {120}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 4, 6, 4, 4, 0, 6, 8, 8, 8, 8, 8, 8, 6, 12, 5, 5, 7, 5, 7, 7, 7, 9, 3, 3, 3, 3, 3, 3, 1, 3, 5, 5, 5, 5, 5, 5, 7, 9, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 11, 6, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 4, 0, 13, 8, 8, 4, 8, 4, 4, 6, 4, 4, 4, 2, 4, 2, 2, 6, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 0, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 0, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 2, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 1, 9, 9, 7, 9, 7, 7, 3, 7, 1, 1, 5, 1, 5, 5, 7]
indices_g: [14, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 4, 2, 6, 6, 4, 6, 4, 4, 4, 10, 6, 6, 4, 6, 4, 4, 0, 6, 8, 8, 8, 8, 8, 8, 6, 12, 5, 5, 7, 5, 7, 7, 7, 9, 3, 3, 3, 3, 3, 3, 1, 3, 5, 5, 5, 5, 5, 5, 7, 9, 9, 9, 7, 9, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 11, 6, 6, 6, 4, 6, 4, 4, 4, 6, 6, 6, 4, 6, 4, 4, 0, 13, 8, 8, 4, 8, 4, 4, 6, 4, 4, 4, 2, 4, 2, 2, 6, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 2, 2, 6, 6, 4, 6, 4, 4, 0, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 9, 9, 9, 9, 7, 9, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 6, 6, 6, 4, 6, 4, 4, 4, 8, 6, 6, 6, 6, 6, 6, 8, 0, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 2, 3, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 5, 7, 5, 5, 5, 1, 9, 9, 7, 9, 7, 7, 3, 7, 1, 1, 5, 1, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


