path: all/beierle_8_6883.tt
path: all/beierle_8_6883.tt
buckets_f: [{143}, {32}, {15, 183}, {18, 64, 24, 240, 23, 192, 20, 17}, {80, 11, 7, 208, 14, 13, 90, 89, 88, 239, 191, 216, 92}, {156, 153, 148, 247, 169, 146, 252, 250, 249, 241, 201, 199, 172, 154, 145, 159, 167, 170, 242, 202, 244, 204}, {210, 107, 182, 60, 220, 50, 52, 184, 51, 110, 62, 54, 209, 98, 230, 97, 99, 190, 130, 61, 179, 189, 104, 101, 187, 57, 237, 140, 235, 129, 238, 212, 48, 176, 58, 108, 96, 229, 106, 63, 218, 56, 223, 100, 59, 181, 103, 105, 53, 227, 217, 138, 49, 137, 132, 102, 109}, {166, 72, 245, 44, 251, 163, 248, 115, 76, 114, 118, 66, 171, 174, 168, 157, 69, 65, 45, 117, 25, 41, 75, 78, 29, 27, 122, 203, 149, 70, 26, 112, 16, 123, 206, 173, 165, 197, 195, 34, 147, 46, 47, 21, 126, 158, 39, 33, 43, 243, 22, 116, 77, 150, 36, 67, 127, 28, 30, 68, 125, 121, 113, 205, 253, 40, 79, 74, 198, 155, 19, 42, 31, 152, 254, 246, 200, 73, 71, 124, 119}, {94, 219, 82, 139, 177, 221, 180, 87, 231, 226, 214, 178, 141, 136, 222, 84, 186, 9, 6, 1, 95, 91, 188, 5, 225, 185, 236, 228, 131, 12, 2, 83, 133, 211, 4, 128, 3, 10, 234, 213, 8, 134, 93, 233, 86, 142, 81, 85}, {164, 196, 162, 207, 193, 175, 161, 194}, {215, 232, 224, 135, 55, 111}, {38, 160, 144, 37, 35, 120}, {255, 151}, {0}]
buckets_g: [{143}, {32}, {183, 15}, {64, 18, 192, 240, 24, 20, 17, 23}, {239, 14, 7, 90, 11, 89, 13, 208, 80, 216, 88, 92, 191}, {145, 146, 247, 199, 172, 252, 167, 244, 159, 170, 242, 148, 154, 156, 202, 241, 250, 201, 249, 169, 153, 204}, {132, 109, 189, 62, 56, 49, 57, 63, 140, 104, 110, 106, 217, 101, 238, 53, 176, 212, 59, 130, 210, 137, 51, 98, 60, 97, 105, 129, 184, 58, 48, 223, 99, 61, 229, 220, 54, 218, 187, 96, 50, 138, 237, 107, 52, 209, 190, 230, 108, 227, 102, 103, 100, 182, 181, 179, 235}, {168, 251, 21, 69, 78, 46, 150, 39, 127, 72, 122, 113, 67, 77, 248, 157, 163, 126, 71, 73, 41, 155, 118, 68, 174, 40, 166, 79, 200, 22, 165, 246, 195, 29, 66, 42, 65, 147, 43, 116, 33, 123, 152, 44, 243, 125, 115, 28, 124, 76, 254, 173, 149, 198, 121, 34, 16, 45, 203, 30, 26, 47, 171, 19, 31, 117, 112, 253, 70, 74, 206, 27, 114, 197, 245, 205, 119, 158, 75, 36, 25}, {221, 133, 226, 141, 142, 236, 131, 213, 10, 177, 6, 219, 12, 87, 128, 3, 4, 81, 2, 233, 228, 83, 211, 136, 94, 225, 86, 9, 185, 93, 84, 222, 231, 214, 95, 139, 178, 134, 234, 85, 5, 8, 186, 1, 180, 188, 82, 91}, {161, 196, 207, 194, 175, 162, 164, 193}, {111, 224, 215, 55, 135, 232}, {35, 38, 37, 160, 144, 120}, {255, 151}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 11, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 0, 11, 5, 5, 7, 5, 7, 7, 12, 7, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 12]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 2, 7, 3, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 11, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 0, 11, 5, 5, 7, 5, 7, 7, 12, 7, 5, 5, 7, 5, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


