path: all/beierle_8_4581.tt
path: all/beierle_8_4581.tt
buckets_f: [{111}, {167}, {31}, {225, 40, 64, 8, 127, 226, 228, 176}, {239, 180, 78, 120, 195, 198, 77, 178, 75, 47, 240, 197, 177, 224, 208, 152}, {59, 24, 149, 188, 61, 185, 7, 2, 156, 1, 18, 216, 153, 232, 62, 191, 150, 89, 92, 147, 20, 90, 128, 17, 154, 56, 4, 186}, {148, 252, 202, 116, 103, 168, 54, 249, 82, 97, 58, 201, 32, 53, 60, 145, 98, 100, 146, 207, 110, 107, 255, 91, 136, 35, 84, 66, 171, 51, 68, 139, 93, 109, 173, 71, 130, 57, 87, 129, 88, 204, 142, 94, 81, 250, 65, 114, 38, 48, 37, 135, 174, 63, 151, 132, 141, 113}, {138, 182, 193, 248, 165, 86, 14, 50, 175, 118, 13, 124, 181, 102, 117, 85, 251, 99, 70, 36, 241, 205, 166, 101, 76, 196, 115, 83, 79, 33, 73, 169, 46, 242, 203, 96, 210, 231, 74, 122, 140, 253, 43, 137, 55, 212, 163, 170, 11, 215, 194, 52, 67, 244, 160, 179, 121, 45, 172, 209, 254, 69, 39, 34, 49, 206}, {234, 41, 217, 6, 246, 16, 22, 10, 42, 214, 3, 211, 15, 21, 161, 220, 184, 227, 126, 236, 218, 12, 157, 9, 189, 223, 5, 72, 162, 158, 233, 245, 190, 230, 164, 44, 213, 243, 229, 19, 183, 187, 125, 155, 123}, {29, 238, 219, 144, 106, 222, 134, 237, 108, 133, 27, 95, 23, 131, 30, 221, 235, 105}, {28, 104, 25, 26, 119}, {112, 247, 143, 200, 199, 80}, {192}, {159}, {0}]
buckets_g: [{111}, {167}, {31}, {228, 40, 176, 8, 225, 226, 64, 127}, {47, 224, 180, 197, 208, 77, 177, 152, 78, 120, 239, 198, 195, 75, 240, 178}, {154, 232, 128, 56, 61, 149, 89, 7, 147, 90, 191, 153, 17, 24, 18, 150, 2, 216, 186, 92, 59, 188, 185, 4, 1, 62, 156, 20}, {141, 255, 250, 81, 63, 202, 139, 201, 132, 100, 57, 174, 54, 88, 168, 114, 107, 171, 37, 135, 66, 136, 113, 249, 252, 97, 71, 148, 32, 68, 207, 116, 94, 151, 60, 65, 110, 53, 142, 48, 98, 93, 58, 146, 87, 109, 173, 35, 204, 82, 103, 84, 129, 130, 51, 91, 38, 145}, {70, 49, 101, 50, 160, 206, 196, 169, 209, 241, 254, 215, 122, 251, 52, 99, 231, 11, 85, 76, 13, 212, 102, 166, 181, 46, 115, 73, 33, 193, 253, 138, 179, 244, 69, 39, 205, 117, 137, 36, 45, 96, 170, 83, 121, 210, 203, 242, 124, 118, 172, 86, 43, 182, 34, 165, 163, 79, 140, 55, 74, 175, 14, 248, 67, 194}, {3, 162, 19, 22, 187, 211, 6, 243, 236, 123, 12, 126, 234, 223, 183, 72, 245, 5, 41, 214, 229, 218, 157, 246, 10, 15, 161, 217, 164, 16, 230, 42, 184, 190, 220, 233, 213, 44, 158, 155, 125, 189, 9, 21, 227}, {105, 95, 144, 238, 29, 221, 237, 222, 131, 133, 30, 27, 108, 219, 23, 106, 134, 235}, {104, 28, 26, 25, 119}, {199, 143, 112, 80, 200, 247}, {192}, {159}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 0, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 11, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 4, 3, 3, 8, 3, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 0, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 6, 6, 7, 7, 6, 7, 6, 6, 11, 9, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 8, 5, 8, 8, 13, 7, 8, 8, 7, 8, 7, 7, 1, 6, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 11, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 4, 3, 3, 8, 3, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


