path: all/beierle_8_2341.tt
path: all/beierle_8_2341.tt
buckets_f: [{56, 207}, {223, 119, 152, 176}, {136, 255, 94, 91, 231, 93, 216}, {242, 24, 45, 72, 43, 239, 224, 200, 244, 241, 46, 191, 208}, {4, 2, 172, 97, 159, 109, 69, 16, 110, 170, 107, 73, 76, 149, 67, 112, 238, 150, 8, 70, 237, 98, 147, 84, 74, 144, 135, 100, 169, 82, 81, 1, 235}, {60, 92, 181, 57, 48, 114, 68, 155, 164, 39, 51, 96, 173, 182, 220, 126, 89, 12, 58, 248, 251, 171, 253, 174, 34, 113, 254, 66, 120, 86, 83, 85, 101, 116, 95, 53, 123, 71, 102, 158, 179, 90, 157, 162, 54, 80, 161, 36, 10, 9, 167, 65, 217, 99, 33, 125, 63, 218}, {127, 189, 55, 37, 177, 252, 197, 49, 210, 221, 222, 243, 41, 250, 25, 160, 42, 246, 139, 226, 26, 209, 228, 35, 38, 240, 180, 124, 184, 142, 88, 141, 178, 190, 166, 195, 44, 249, 245, 121, 225, 28, 163, 183, 122, 31, 50, 187, 52, 165, 219, 198, 212, 47}, {5, 193, 214, 196, 145, 40, 106, 146, 203, 205, 128, 199, 30, 29, 17, 137, 3, 211, 27, 75, 186, 230, 227, 23, 188, 111, 131, 6, 133, 185, 148, 105, 108, 20, 134, 213, 233, 140, 194, 236, 77, 151, 138, 229, 78, 18, 234, 206, 143}, {62, 103, 153, 14, 132, 154, 115, 130, 204, 22, 175, 118, 117, 59, 201, 21, 19, 202, 79, 7, 61, 156, 11, 129, 87, 232, 13, 104}, {15, 168}, {32, 192, 215}, {64}, {247}, {0}]
buckets_g: [{207, 56}, {152, 176, 119, 223}, {94, 136, 91, 255, 93, 216, 231}, {239, 224, 24, 242, 46, 191, 200, 72, 45, 43, 244, 241, 208}, {67, 97, 238, 69, 76, 144, 8, 170, 149, 110, 135, 235, 2, 112, 4, 100, 1, 172, 107, 98, 109, 150, 147, 70, 74, 169, 73, 82, 237, 81, 84, 16, 159}, {113, 253, 157, 9, 162, 161, 182, 174, 33, 167, 80, 65, 99, 254, 90, 86, 116, 92, 60, 68, 220, 101, 39, 96, 164, 95, 12, 218, 85, 34, 48, 120, 63, 173, 217, 126, 171, 114, 158, 57, 66, 251, 155, 179, 123, 83, 125, 248, 89, 71, 36, 181, 10, 53, 54, 58, 51, 102}, {245, 42, 226, 160, 198, 47, 41, 166, 50, 197, 141, 219, 184, 250, 38, 249, 124, 246, 243, 187, 189, 210, 31, 28, 212, 52, 35, 127, 178, 180, 25, 49, 88, 55, 121, 228, 26, 44, 240, 165, 190, 195, 139, 177, 225, 222, 252, 122, 37, 183, 142, 209, 163, 221}, {199, 213, 211, 196, 105, 148, 6, 146, 134, 17, 138, 143, 131, 128, 214, 193, 145, 205, 78, 23, 18, 151, 5, 233, 29, 108, 40, 186, 206, 106, 203, 20, 227, 75, 137, 133, 234, 194, 111, 230, 27, 185, 77, 229, 236, 188, 30, 140, 3}, {21, 132, 104, 79, 19, 115, 87, 62, 22, 130, 232, 14, 129, 117, 7, 118, 202, 156, 153, 204, 175, 103, 61, 59, 154, 11, 13, 201}, {168, 15}, {32, 192, 215}, {64}, {247}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 11, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 6, 3, 3, 6, 3, 6, 6, 12, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 11, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 2, 5, 2, 2, 5, 5, 4, 4, 5, 4, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 6, 3, 3, 6, 3, 6, 6, 12, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
