path: all/beierle_8_9431.tt
path: all/beierle_8_9431.tt
buckets_f: [{64}, {143}, {39, 160, 231, 208}, {119}, {238, 88, 235, 237}, {125, 71, 123, 56, 48, 128, 8, 63, 205, 206, 240, 194, 196, 79, 126, 203, 193}, {23, 95, 149, 155, 105, 216, 175, 102, 42, 150, 94, 223, 106, 21, 19, 145, 99, 91, 232, 82, 26, 147, 25, 224, 24, 158, 157, 40, 146, 239, 41, 84, 44, 101, 108, 28, 148, 81, 93, 80, 22}, {68, 246, 2, 190, 49, 247, 189, 252, 131, 53, 137, 10, 73, 4, 60, 11, 76, 249, 65, 133, 67, 50, 74, 180, 245, 70, 187, 250, 138, 1, 14, 13, 58, 200, 12, 140, 57, 69, 52, 54, 178, 199, 134, 243, 51, 177, 9, 136, 66, 112}, {229, 164, 36, 107, 17, 45, 46, 219, 209, 100, 161, 217, 152, 111, 225, 166, 172, 210, 236, 234, 174, 230, 162, 83, 31, 221, 27, 98, 227, 20, 29, 18, 163, 109, 170, 151, 171, 110, 169, 33, 97, 86, 220, 218, 222, 96, 213, 34, 233, 87, 165, 16, 226, 85, 214, 212, 173, 43, 228, 30, 211}, {183, 7, 116, 255, 132, 141, 130, 142, 118, 181, 124, 55, 179, 251, 72, 244, 122, 121, 182, 113, 207, 114, 254, 242, 184, 241, 186, 129, 115, 188, 117, 139, 185, 253, 192}, {215, 38, 37, 153, 156, 103, 104, 154, 168, 35}, {5, 201, 59, 120, 75, 62, 127, 195, 197, 61, 6, 191, 204, 135, 3, 248, 202, 78, 176, 77, 198}, {159, 90, 89, 92, 32, 47}, {15}, {167}, {144}, {0}]
buckets_g: [{64}, {143}, {231, 208, 39, 160}, {119}, {237, 235, 238, 88}, {79, 48, 71, 56, 203, 240, 196, 8, 63, 205, 128, 123, 206, 193, 125, 126, 194}, {239, 80, 99, 102, 24, 146, 148, 149, 23, 223, 95, 42, 19, 84, 232, 158, 216, 40, 155, 41, 175, 147, 91, 22, 105, 145, 28, 108, 81, 157, 44, 93, 150, 106, 25, 224, 94, 26, 101, 21, 82}, {57, 50, 247, 65, 134, 12, 133, 252, 245, 53, 112, 74, 180, 73, 1, 14, 140, 138, 187, 68, 67, 137, 249, 178, 54, 9, 76, 177, 49, 13, 2, 250, 10, 69, 60, 11, 4, 190, 58, 200, 199, 131, 52, 70, 51, 136, 189, 66, 246, 243}, {30, 162, 166, 174, 163, 33, 151, 36, 86, 165, 221, 227, 20, 236, 109, 172, 225, 45, 107, 233, 213, 164, 16, 27, 209, 34, 100, 226, 229, 98, 218, 173, 228, 29, 97, 217, 87, 111, 230, 17, 234, 85, 31, 212, 46, 83, 169, 219, 170, 211, 171, 210, 43, 18, 222, 96, 152, 161, 214, 220, 110}, {244, 184, 185, 118, 129, 130, 182, 254, 122, 253, 241, 124, 115, 114, 7, 179, 113, 72, 181, 207, 255, 116, 251, 121, 183, 186, 55, 142, 141, 188, 242, 192, 139, 117, 132}, {215, 103, 35, 38, 168, 37, 104, 153, 154, 156}, {198, 176, 62, 135, 204, 59, 6, 195, 191, 127, 202, 5, 3, 197, 75, 61, 248, 120, 78, 77, 201}, {92, 47, 159, 90, 32, 89}, {15}, {167}, {144}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 2, 6, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 11, 7, 11, 11, 5, 0, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 4, 12, 12, 6, 12, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 3, 11, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 1, 15, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 12, 2, 8, 8, 8, 8, 8, 8, 14, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 9, 5, 5, 11, 5, 11, 11, 7, 7, 11, 11, 5, 11, 5, 5, 9, 2, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 4, 8, 4, 4, 6, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 9]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 5, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 2, 6, 6, 6, 8, 6, 8, 8, 12, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 11, 7, 11, 11, 5, 0, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 11, 7, 11, 11, 5, 6, 6, 6, 8, 6, 8, 8, 8, 4, 12, 12, 6, 12, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 3, 11, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 1, 15, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 12, 2, 8, 8, 8, 8, 8, 8, 14, 10, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 9, 5, 5, 11, 5, 11, 11, 7, 7, 11, 11, 5, 11, 5, 5, 9, 2, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 6, 8, 8, 4, 8, 4, 4, 6, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


