path: all/beierle_8_10195.tt
path: all/beierle_8_10195.tt
buckets_f: [{40}, {39, 192, 239, 167}, {55, 224, 152, 135}, {114, 34, 113, 36, 88, 223, 16, 63, 116, 33}, {254, 128, 251, 79, 215, 202, 4, 82, 84, 159, 81, 200, 204, 1, 201, 253, 2}, {58, 188, 21, 151, 70, 94, 22, 19, 93, 147, 69, 142, 185, 95, 91, 14, 105, 60, 13, 149, 139, 143, 11, 216, 67, 57, 186, 241, 244, 150, 242, 240, 141, 106, 108}, {183, 76, 248, 203, 126, 101, 46, 250, 249, 26, 207, 73, 123, 252, 179, 87, 206, 174, 156, 212, 43, 45, 182, 51, 47, 53, 102, 154, 205, 181, 153, 25, 28, 54, 173, 74, 127, 125, 208, 99, 209, 171, 210, 72}, {64, 190, 222, 18, 146, 148, 246, 162, 164, 136, 221, 62, 9, 198, 243, 68, 110, 140, 109, 65, 32, 92, 137, 189, 66, 89, 160, 90, 12, 187, 20, 247, 8, 59, 234, 245, 197, 61, 161, 195, 17, 10, 219, 236, 233, 112, 191, 138, 145, 107}, {177, 124, 229, 130, 169, 129, 31, 158, 98, 211, 52, 97, 49, 96, 48, 80, 230, 214, 120, 75, 29, 122, 168, 157, 213, 132, 27, 176, 170, 121, 30, 172, 155, 50, 178, 227, 100, 78, 44, 231, 42, 180, 77, 41}, {194, 193, 238, 184, 163, 38, 23, 166, 118, 237, 235, 117, 56, 218, 196, 165, 104, 115, 119, 15, 35, 217, 220, 37}, {85, 7, 83, 24, 225, 86, 133, 226, 228, 3, 131, 6, 103, 134, 5, 175}, {199, 111, 144, 232}, {71}, {255}, {0}]
buckets_g: [{40}, {239, 167, 39, 192}, {224, 135, 55, 152}, {63, 223, 36, 88, 34, 16, 113, 114, 33, 116}, {201, 254, 202, 84, 2, 200, 204, 82, 4, 251, 81, 128, 215, 253, 159, 1, 79}, {94, 143, 60, 188, 69, 70, 186, 105, 91, 151, 14, 141, 57, 67, 142, 244, 13, 240, 108, 22, 185, 95, 11, 106, 93, 242, 19, 150, 21, 147, 58, 139, 241, 216, 149}, {174, 102, 76, 205, 156, 127, 99, 153, 123, 126, 26, 28, 46, 72, 101, 87, 43, 179, 183, 51, 206, 208, 182, 171, 47, 209, 154, 212, 125, 250, 25, 207, 210, 54, 248, 252, 74, 173, 203, 249, 73, 181, 45, 53}, {140, 246, 61, 189, 162, 197, 90, 137, 62, 138, 89, 66, 221, 18, 65, 10, 145, 187, 234, 164, 247, 160, 59, 195, 198, 109, 148, 112, 17, 110, 245, 222, 9, 20, 64, 236, 136, 190, 32, 146, 107, 219, 92, 243, 68, 233, 161, 12, 191, 8}, {168, 132, 169, 227, 44, 50, 77, 78, 158, 155, 52, 122, 170, 75, 80, 31, 177, 213, 124, 157, 214, 129, 178, 121, 98, 120, 42, 180, 48, 97, 29, 96, 230, 130, 172, 49, 41, 176, 30, 100, 211, 27, 229, 231}, {184, 235, 115, 38, 238, 56, 220, 166, 163, 119, 193, 35, 237, 23, 217, 15, 117, 194, 165, 218, 118, 104, 196, 37}, {228, 85, 134, 131, 103, 86, 7, 6, 3, 5, 24, 225, 133, 175, 226, 83}, {199, 144, 232, 111}, {71}, {255}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 7, 3, 3, 9, 3, 9, 9, 1, 0, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 12, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 10, 4, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 11, 7, 3, 3, 9, 3, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 1, 9, 9, 7, 9, 7, 7, 11, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 3, 2, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 13]
indices_g: [14, 4, 4, 10, 4, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 5, 7, 5, 5, 9, 10, 6, 6, 8, 6, 8, 8, 8, 7, 3, 3, 9, 3, 9, 9, 1, 0, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 3, 7, 7, 7, 5, 7, 5, 5, 12, 6, 6, 6, 8, 6, 8, 8, 4, 8, 4, 4, 10, 4, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 11, 7, 3, 3, 9, 3, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 10, 8, 10, 10, 2, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 5, 7, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 4, 7, 7, 7, 9, 7, 9, 9, 1, 8, 8, 8, 6, 8, 6, 6, 10, 8, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 1, 9, 9, 7, 9, 7, 7, 11, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 3, 2, 10, 10, 8, 10, 8, 8, 8, 11, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 7, 5, 7, 7, 7, 6, 6, 6, 4, 6, 4, 4, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


