path: all/beierle_8_11344.tt
path: all/beierle_8_11344.tt
buckets_f: [{167, 71}, {31, 16, 231}, {159, 151, 103, 213, 214, 47, 152, 211, 112}, {87, 238, 228, 224, 19, 226, 22, 235, 7, 21, 237, 239, 67, 160, 80, 70, 79, 69, 95, 225}, {221, 219, 107, 100, 154, 212, 37, 222, 109, 41, 210, 42, 207, 209, 40, 108, 97, 39, 156, 102, 99, 149, 98, 158, 38, 155, 153, 110, 119, 101, 35, 148, 56, 146, 223, 44, 200, 128, 106, 157, 147, 105, 150, 145}, {229, 86, 171, 89, 182, 161, 164, 173, 162, 27, 232, 18, 81, 230, 91, 29, 246, 92, 243, 190, 85, 179, 17, 248, 169, 82, 76, 233, 165, 189, 72, 93, 181, 73, 83, 94, 74, 90, 227, 255, 234, 174, 166, 8, 245, 84, 172, 187, 163, 20, 170, 236, 30}, {55, 142, 32, 120, 141, 57, 121, 43, 217, 204, 45, 116, 135, 34, 205, 216, 220, 199, 33, 122, 48, 58, 201, 139, 46, 218, 143, 133, 202, 131, 36, 60, 104, 144, 134, 113, 114, 124, 203, 206}, {78, 177, 14, 168, 254, 10, 24, 75, 23, 12, 28, 247, 175, 253, 185, 178, 186, 188, 240, 77, 9, 13, 251, 176, 252, 26, 250, 88, 11, 180, 249, 25}, {208, 195, 125, 53, 118, 194, 193, 117, 49, 137, 198, 123, 115, 126, 132, 197, 129, 196, 50, 136, 54, 138, 140, 52, 130, 51}, {2, 6, 1, 66, 244, 191, 183, 15, 68, 242, 65, 3, 4, 241, 5}, {215, 61, 192, 96, 59, 62, 111}, {184}, {127, 63}, {64}, {0}]
buckets_g: [{167, 71}, {16, 231, 31}, {213, 47, 112, 159, 211, 151, 103, 152, 214}, {239, 237, 67, 21, 224, 80, 69, 7, 160, 226, 238, 22, 235, 225, 70, 95, 19, 228, 79, 87}, {37, 219, 147, 107, 209, 38, 105, 145, 128, 222, 119, 155, 149, 207, 221, 148, 150, 41, 97, 35, 110, 157, 210, 99, 98, 200, 102, 40, 100, 44, 108, 56, 212, 106, 223, 39, 146, 109, 156, 42, 101, 153, 154, 158}, {162, 91, 84, 17, 227, 173, 74, 182, 92, 76, 94, 83, 86, 246, 90, 179, 245, 165, 232, 229, 8, 233, 172, 236, 189, 82, 234, 89, 171, 174, 81, 190, 187, 170, 161, 169, 18, 93, 20, 72, 164, 230, 30, 243, 27, 181, 166, 255, 248, 85, 73, 163, 29}, {46, 141, 34, 220, 205, 57, 55, 217, 32, 144, 120, 43, 204, 121, 33, 218, 216, 116, 104, 36, 201, 45, 131, 206, 124, 142, 114, 199, 134, 58, 143, 113, 122, 203, 139, 60, 48, 133, 135, 202}, {180, 175, 77, 168, 11, 78, 26, 178, 176, 9, 253, 188, 185, 14, 247, 249, 240, 23, 25, 75, 251, 254, 10, 24, 13, 88, 186, 28, 177, 250, 252, 12}, {126, 196, 129, 118, 125, 130, 137, 123, 132, 50, 195, 138, 140, 197, 53, 52, 49, 51, 198, 54, 194, 193, 115, 136, 117, 208}, {241, 4, 68, 2, 65, 191, 5, 66, 183, 6, 244, 3, 15, 1, 242}, {111, 59, 215, 192, 62, 61, 96}, {184}, {127, 63}, {64}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 3, 5, 3, 3, 7, 7, 7, 7, 5, 7, 5, 5, 1, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 10, 6, 10, 10, 12, 13, 9, 9, 3, 9, 3, 3, 0, 5, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 10, 4, 4, 4, 4, 4, 4, 2, 6, 4, 4, 4, 4, 4, 4, 10, 2, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 3, 5, 5, 5, 5, 5, 5, 0, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 5, 7, 5, 5, 9, 10, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 8, 4, 4, 2, 4, 2, 2, 10, 6, 6, 6, 4, 6, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 1, 5, 5, 5, 3, 5, 3, 3, 3, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 9, 1, 5, 5, 3, 5, 3, 3, 7, 7, 7, 7, 5, 7, 5, 5, 1, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 6, 2, 6, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 10, 6, 10, 10, 12, 13, 9, 9, 3, 9, 3, 3, 0, 5, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 3, 10, 4, 4, 4, 4, 4, 4, 2, 6, 4, 4, 4, 4, 4, 4, 10, 2, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 3, 5, 5, 5, 5, 5, 5, 0, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 5, 7, 5, 5, 9, 10, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 8, 4, 4, 2, 4, 2, 2, 10, 6, 6, 6, 4, 6, 4, 4, 4, 3, 3, 3, 5, 3, 5, 5, 1, 5, 5, 5, 3, 5, 3, 3, 3, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


