path: all/beierle_8_1740.tt
path: all/beierle_8_1740.tt
buckets_f: [{167, 24}, {239, 23}, {128, 160, 47, 207, 155, 64, 158, 157}, {19, 203, 127, 22, 135, 45, 40, 46, 205, 137, 138, 140, 43, 21, 206, 8, 119, 183, 48}, {55, 255, 147, 102, 249, 252, 49, 99, 223, 215, 120, 250, 150, 7, 63, 136, 217, 50, 101, 96, 52, 220, 218, 149}, {254, 56, 246, 145, 59, 37, 195, 108, 251, 89, 154, 38, 253, 92, 229, 148, 170, 146, 245, 191, 62, 97, 227, 185, 232, 98, 235, 219, 238, 230, 105, 243, 90, 156, 103, 221, 100, 106, 169, 153, 73, 35, 197, 198, 186, 240, 222, 172, 224, 111, 237, 248, 74, 61, 76, 188}, {39, 165, 182, 201, 194, 41, 12, 83, 94, 134, 152, 202, 247, 10, 171, 85, 72, 34, 204, 242, 9, 176, 117, 69, 189, 226, 166, 228, 26, 187, 168, 109, 199, 131, 77, 107, 75, 70, 42, 133, 115, 33, 231, 196, 244, 93, 28, 88, 181, 91, 78, 118, 44, 25, 193, 31, 86, 173, 104, 163, 225, 110, 241, 36, 174, 179, 190, 67}, {30, 13, 162, 214, 124, 71, 11, 121, 122, 5, 84, 180, 211, 130, 68, 87, 116, 164, 132, 213, 114, 81, 178, 14, 129, 54, 65, 27, 113, 82, 161, 143, 53, 29, 51, 66, 177, 208, 6, 3}, {17, 142, 212, 123, 4, 125, 1, 126, 58, 144, 57, 236, 2, 139, 210, 20, 60, 233, 234, 18, 209, 141}, {151, 159, 95, 192, 79, 216, 175, 32}, {112, 184, 80, 15}, {200, 16}, {0}]
buckets_g: [{24, 167}, {23, 239}, {160, 64, 155, 207, 128, 158, 47, 157}, {21, 8, 46, 43, 138, 206, 19, 45, 40, 22, 127, 203, 135, 205, 48, 140, 183, 137, 119}, {7, 49, 218, 147, 120, 249, 52, 223, 255, 150, 252, 102, 250, 96, 99, 55, 50, 136, 101, 217, 220, 215, 149, 63}, {243, 188, 172, 148, 37, 108, 254, 232, 198, 222, 230, 246, 240, 146, 253, 219, 105, 229, 170, 169, 35, 62, 153, 38, 185, 98, 186, 237, 195, 221, 92, 61, 197, 103, 238, 73, 248, 89, 97, 251, 59, 111, 245, 156, 74, 191, 76, 154, 100, 227, 56, 224, 145, 90, 106, 235}, {244, 204, 67, 165, 176, 110, 133, 228, 69, 163, 168, 83, 202, 12, 107, 134, 42, 179, 131, 28, 91, 94, 189, 36, 190, 26, 93, 231, 44, 77, 199, 166, 182, 173, 187, 9, 241, 152, 247, 72, 174, 201, 118, 78, 75, 193, 242, 181, 86, 104, 171, 117, 226, 31, 194, 70, 115, 88, 34, 10, 25, 39, 85, 33, 109, 196, 225, 41}, {164, 213, 65, 113, 84, 53, 129, 211, 82, 51, 3, 5, 114, 121, 124, 208, 116, 161, 68, 71, 162, 13, 178, 180, 11, 66, 214, 81, 6, 87, 29, 143, 132, 14, 130, 177, 54, 27, 30, 122}, {58, 233, 17, 209, 212, 1, 18, 210, 144, 20, 60, 236, 141, 4, 123, 2, 142, 125, 126, 139, 57, 234}, {159, 32, 192, 216, 151, 175, 79, 95}, {80, 184, 112, 15}, {16, 200}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 3, 8, 3, 3, 1, 0, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 3, 6, 3, 3, 2, 3, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 2, 5, 2, 2, 9, 2, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 2, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 3, 8, 3, 3, 1, 0, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 3, 6, 3, 3, 2, 3, 4, 4, 7, 4, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 8, 3, 8, 8, 7, 8, 5, 5, 4, 5, 4, 4, 9, 6, 5, 5, 2, 5, 2, 2, 9, 2, 7, 7, 6, 7, 6, 6, 0, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 3, 6, 3, 3, 2, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


