path: all/beierle_8_10503.tt
path: all/beierle_8_10503.tt
buckets_f: [{40}, {232}, {7}, {24}, {38, 183, 35, 200, 37, 16, 79}, {231, 191, 208}, {104, 91, 165, 129, 177, 32, 180, 122, 94, 166, 178, 163, 132, 130, 93, 121, 216, 124, 144}, {214, 41, 99, 168, 42, 241, 199, 113, 152, 71, 112, 58, 101, 114, 215, 175, 213, 188, 242, 86, 143, 186, 116, 198, 244, 60, 85, 44, 211, 83, 15, 229, 102, 227, 195, 185, 57, 197, 230}, {49, 253, 254, 250, 134, 4, 1, 131, 219, 202, 149, 135, 2, 223, 110, 50, 147, 133, 88, 160, 249, 239, 251, 204, 111, 151, 221, 176, 252, 52, 222, 201, 150, 109, 107}, {117, 171, 27, 210, 137, 62, 96, 46, 45, 212, 224, 98, 115, 70, 138, 159, 209, 9, 28, 118, 140, 169, 59, 10, 67, 136, 26, 43, 157, 12, 172, 184, 11, 68, 25, 173, 247, 158, 13, 100, 97, 61, 80, 29, 69, 174, 14, 63, 170, 196, 193, 65, 194, 66, 30, 155}, {146, 90, 164, 235, 92, 20, 233, 205, 36, 206, 161, 76, 179, 120, 51, 217, 182, 106, 78, 207, 18, 17, 73, 33, 145, 234, 54, 89, 108, 128, 19, 203, 255, 162, 248, 75, 238, 53, 236, 181, 237, 220, 148, 55, 218, 105, 34, 22, 21, 77, 74}, {56, 103, 154, 31, 228, 81, 84, 189, 243, 142, 153, 226, 82, 139, 141, 156, 225, 187, 246, 245, 190}, {72, 123, 125, 167, 3, 48, 127, 95, 126, 6, 39, 5, 23}, {240, 87, 192, 47, 119}, {64, 8}, {0}]
buckets_g: [{40}, {232}, {7}, {24}, {16, 38, 37, 35, 200, 183, 79}, {191, 208, 231}, {93, 144, 165, 132, 129, 163, 94, 216, 121, 104, 130, 177, 166, 91, 32, 180, 124, 122, 178}, {197, 227, 215, 198, 58, 229, 71, 188, 241, 99, 195, 112, 199, 214, 213, 15, 102, 57, 186, 85, 41, 86, 83, 114, 152, 44, 244, 101, 242, 42, 113, 116, 211, 168, 230, 175, 185, 60, 143}, {88, 239, 151, 202, 160, 147, 201, 50, 219, 150, 222, 204, 110, 111, 133, 131, 135, 49, 253, 223, 52, 251, 252, 4, 221, 149, 109, 250, 1, 134, 254, 249, 176, 2, 107}, {27, 115, 172, 212, 10, 70, 80, 137, 247, 29, 61, 12, 136, 62, 196, 210, 170, 59, 193, 157, 117, 159, 209, 67, 171, 173, 138, 98, 25, 69, 194, 9, 174, 28, 45, 13, 224, 30, 26, 14, 97, 63, 43, 118, 96, 68, 169, 65, 155, 66, 184, 140, 100, 46, 11, 158}, {236, 105, 218, 128, 51, 55, 77, 19, 53, 73, 90, 181, 238, 235, 20, 92, 120, 75, 89, 17, 164, 74, 36, 18, 255, 203, 22, 233, 182, 106, 220, 54, 162, 33, 145, 248, 205, 148, 206, 207, 21, 217, 108, 179, 161, 78, 234, 76, 34, 146, 237}, {243, 82, 189, 246, 103, 187, 81, 56, 225, 190, 84, 226, 139, 154, 153, 141, 142, 245, 31, 156, 228}, {123, 126, 95, 48, 23, 3, 72, 6, 125, 167, 39, 127, 5}, {87, 192, 119, 240, 47}, {64, 8}, {0}]
indices_f: [15, 8, 8, 12, 8, 12, 12, 2, 14, 9, 9, 9, 9, 9, 9, 7, 4, 10, 10, 10, 10, 10, 10, 12, 3, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 4, 10, 4, 4, 12, 0, 7, 7, 9, 7, 9, 9, 13, 12, 8, 8, 10, 8, 10, 10, 10, 11, 7, 7, 9, 7, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 7, 12, 10, 10, 10, 10, 10, 10, 4, 9, 11, 11, 7, 11, 7, 7, 13, 8, 10, 10, 6, 10, 6, 6, 12, 9, 9, 9, 7, 9, 7, 7, 11, 6, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 12, 6, 12, 12, 12, 10, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 7, 6, 10, 10, 8, 10, 8, 8, 8, 7, 11, 11, 9, 11, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 12, 7, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 11, 7, 11, 11, 5, 13, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 10, 5, 9, 9, 7, 9, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 5, 1, 10, 10, 10, 10, 10, 10, 8, 13, 7, 7, 11, 7, 11, 11, 9, 10, 8, 8, 8, 8, 8, 8, 10]
indices_g: [15, 8, 8, 12, 8, 12, 12, 2, 14, 9, 9, 9, 9, 9, 9, 7, 4, 10, 10, 10, 10, 10, 10, 12, 3, 9, 9, 9, 9, 9, 9, 11, 6, 10, 10, 4, 10, 4, 4, 12, 0, 7, 7, 9, 7, 9, 9, 13, 12, 8, 8, 10, 8, 10, 10, 10, 11, 7, 7, 9, 7, 9, 9, 9, 14, 9, 9, 9, 9, 9, 9, 7, 12, 10, 10, 10, 10, 10, 10, 4, 9, 11, 11, 7, 11, 7, 7, 13, 8, 10, 10, 6, 10, 6, 6, 12, 9, 9, 9, 7, 9, 7, 7, 11, 6, 10, 10, 8, 10, 8, 8, 8, 7, 7, 7, 9, 7, 9, 9, 13, 10, 6, 6, 12, 6, 12, 12, 12, 10, 6, 6, 8, 6, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 7, 6, 10, 10, 8, 10, 8, 8, 8, 7, 11, 11, 9, 11, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 12, 7, 9, 9, 9, 9, 9, 9, 7, 8, 6, 6, 10, 6, 10, 10, 4, 9, 7, 7, 11, 7, 11, 11, 5, 13, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 10, 8, 10, 10, 10, 5, 9, 9, 7, 9, 7, 7, 7, 6, 10, 10, 8, 10, 8, 8, 8, 9, 11, 11, 7, 11, 7, 7, 5, 1, 10, 10, 10, 10, 10, 10, 8, 13, 7, 7, 11, 7, 11, 11, 9, 10, 8, 8, 8, 8, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


