path: all/beierle_8_4129.tt
path: all/beierle_8_4129.tt
buckets_f: [{247, 63}, {144, 64}, {143, 181, 179, 182}, {15, 224, 80, 31, 7, 32}, {110, 107, 184, 8, 104, 109, 200, 239, 50, 49, 52, 47, 168}, {133, 59, 72, 248, 170, 53, 204, 210, 61, 169, 237, 62, 178, 238, 235, 51, 134, 54, 201, 209, 131, 202, 172, 212, 56, 207, 177, 180}, {68, 30, 165, 74, 146, 82, 163, 226, 22, 65, 151, 198, 148, 249, 255, 213, 250, 115, 225, 211, 252, 92, 120, 195, 81, 112, 228, 16, 29, 125, 87, 71, 66, 90, 160, 84, 197, 76, 145, 123, 73, 166, 126, 118, 24, 21, 89, 117, 192, 19, 214, 27}, {186, 114, 191, 85, 113, 45, 246, 2, 139, 26, 119, 217, 161, 164, 218, 43, 116, 142, 100, 37, 229, 193, 141, 127, 220, 185, 38, 10, 167, 88, 83, 25, 28, 124, 12, 86, 18, 227, 9, 106, 230, 35, 188, 4, 162, 245, 158, 91, 105, 17, 157, 121, 196, 194, 122, 1, 94, 93, 20, 152, 40, 243, 46, 98, 97, 223, 155, 108}, {57, 187, 6, 156, 11, 205, 44, 244, 242, 34, 221, 173, 132, 234, 219, 36, 236, 42, 96, 129, 216, 55, 14, 135, 171, 154, 13, 58, 33, 174, 222, 102, 159, 3, 153, 99, 190, 241, 101, 41, 5, 233, 39, 189, 130, 206, 203, 60}, {128, 78, 69, 254, 183, 149, 215, 48, 251, 150, 77, 75, 147, 232, 175, 253, 67, 70}, {137, 231, 79, 95, 208, 138, 176, 140}, {199, 136, 103, 111, 23, 240}, {0}]
buckets_g: [{63, 247}, {64, 144}, {181, 179, 182, 143}, {7, 80, 31, 15, 224, 32}, {109, 49, 52, 168, 107, 184, 47, 8, 104, 50, 239, 200, 110}, {170, 131, 204, 53, 61, 56, 237, 212, 59, 72, 134, 178, 172, 207, 201, 235, 54, 238, 177, 209, 51, 248, 62, 210, 133, 169, 180, 202}, {125, 92, 160, 115, 213, 255, 214, 166, 68, 145, 65, 74, 112, 148, 211, 81, 19, 21, 84, 120, 195, 117, 90, 27, 76, 163, 24, 151, 30, 198, 126, 228, 192, 29, 118, 22, 225, 252, 87, 89, 165, 146, 250, 82, 123, 71, 16, 66, 73, 197, 226, 249}, {121, 26, 122, 10, 20, 223, 196, 243, 106, 114, 217, 230, 97, 1, 167, 40, 35, 193, 142, 88, 4, 2, 245, 152, 161, 127, 86, 220, 18, 108, 194, 186, 157, 9, 218, 85, 38, 229, 185, 188, 17, 246, 191, 46, 227, 139, 94, 119, 45, 113, 158, 83, 91, 37, 164, 116, 141, 93, 155, 105, 28, 124, 100, 12, 25, 43, 98, 162}, {221, 244, 99, 203, 216, 132, 236, 171, 33, 242, 153, 13, 205, 159, 58, 55, 187, 156, 11, 241, 57, 14, 39, 6, 234, 42, 129, 41, 173, 219, 102, 101, 233, 189, 3, 135, 222, 36, 5, 34, 44, 60, 190, 154, 130, 206, 174, 96}, {175, 77, 183, 149, 48, 69, 128, 78, 253, 232, 67, 75, 150, 147, 215, 251, 254, 70}, {79, 208, 231, 137, 138, 95, 176, 140}, {136, 103, 240, 23, 111, 199}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 11, 10, 10, 7, 10, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 2, 5, 2, 2, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [12, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 0, 1, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 9, 6, 9, 9, 10, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 11, 10, 10, 7, 10, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 2, 5, 2, 2, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


