path: all/beierle_8_9023.tt
path: all/beierle_8_9023.tt
buckets_f: [{32}, {48}, {71}, {7, 239, 80, 191}, {72, 64, 171, 174, 144, 173}, {102, 212, 209, 215, 135, 143, 103, 63, 95, 237, 111, 238, 99, 235, 183, 210, 136, 101}, {243, 170, 30, 152, 47, 29, 169, 199, 246, 27, 245, 41, 117, 175, 172, 118, 112, 115, 42, 44}, {11, 50, 14, 109, 94, 189, 227, 133, 186, 188, 4, 181, 218, 217, 85, 231, 86, 1, 82, 9, 226, 182, 104, 81, 223, 225, 2, 185, 176, 83, 190, 93, 107, 52, 220, 49, 110, 12, 184, 91, 131, 230, 229, 84, 134, 13, 10, 179, 187, 228}, {33, 35, 70, 200, 36, 254, 69, 20, 43, 167, 201, 114, 206, 203, 244, 17, 156, 119, 153, 161, 120, 251, 46, 76, 163, 151, 40, 148, 166, 26, 164, 253, 204, 198, 205, 34, 147, 67, 126, 165, 159, 45, 21, 122, 19, 145, 116, 249, 77, 202, 113, 79, 154, 78, 192, 74, 150, 25, 31, 124, 242, 160, 162, 149, 250, 28, 195, 123, 146, 241, 18, 197, 23, 37, 252, 22, 39, 125, 73, 127, 121, 38, 75}, {97, 130, 139, 54, 214, 51, 106, 208, 5, 137, 61, 58, 6, 129, 53, 232, 100, 98, 132, 108, 138, 211, 92, 142, 140, 222, 221, 216, 141, 219, 89, 59, 178, 60, 177, 90, 3, 180, 56, 105, 62, 57, 213}, {65, 24, 157, 196, 158, 66, 240, 155, 68, 193, 194}, {15, 8, 224, 236, 128, 55, 88, 234, 87, 233}, {255, 168, 247, 16, 207, 248}, {96}, {0}]
buckets_g: [{32}, {48}, {71}, {80, 7, 191, 239}, {72, 174, 64, 173, 144, 171}, {63, 237, 111, 238, 143, 103, 212, 95, 183, 235, 101, 215, 135, 136, 210, 209, 102, 99}, {175, 112, 118, 27, 199, 170, 117, 169, 42, 115, 245, 41, 47, 172, 246, 44, 29, 243, 152, 30}, {182, 13, 225, 185, 94, 220, 229, 104, 12, 189, 134, 4, 227, 2, 131, 223, 85, 91, 82, 86, 9, 109, 188, 190, 107, 110, 184, 181, 11, 230, 14, 179, 93, 218, 187, 81, 84, 50, 52, 186, 83, 228, 226, 10, 231, 133, 217, 49, 176, 1}, {151, 201, 148, 70, 161, 122, 192, 75, 166, 202, 244, 159, 250, 249, 197, 28, 17, 77, 242, 125, 34, 121, 156, 20, 150, 76, 114, 69, 147, 26, 78, 167, 164, 73, 45, 154, 146, 74, 204, 162, 116, 163, 36, 37, 252, 22, 195, 127, 40, 253, 160, 119, 23, 46, 120, 254, 35, 25, 198, 33, 124, 79, 19, 153, 165, 21, 149, 18, 113, 39, 145, 200, 241, 38, 67, 43, 251, 123, 206, 31, 126, 203, 205}, {208, 140, 89, 54, 53, 90, 92, 180, 137, 219, 129, 60, 139, 59, 177, 211, 222, 142, 105, 97, 221, 61, 232, 56, 132, 100, 106, 57, 3, 5, 58, 141, 130, 98, 216, 51, 108, 138, 214, 6, 62, 213, 178}, {68, 155, 194, 24, 66, 65, 157, 158, 240, 193, 196}, {224, 55, 234, 87, 128, 233, 8, 15, 236, 88}, {168, 207, 247, 16, 255, 248}, {96}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 4, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 13, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 9, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 11, 11, 5, 11, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 12, 12, 8, 8, 8, 8, 8, 8, 12]
indices_g: [14, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 4, 10, 10, 8, 10, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 13, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 4, 6, 4, 4, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 9, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 11, 11, 5, 11, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 12, 12, 8, 8, 8, 8, 8, 8, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


