path: all/beierle_8_4509.tt
path: all/beierle_8_4509.tt
buckets_f: [{160, 87}, {192, 175, 184, 23}, {239, 128, 112, 255, 40, 103, 56}, {246, 243, 104, 49, 211, 1, 212, 143, 4, 2, 214, 231, 245, 210, 52, 88, 50, 213, 209, 127}, {81, 8, 30, 148, 203, 216, 146, 177, 114, 145, 29, 116, 205, 82, 183, 144, 113, 96, 84, 178, 80, 180, 206, 27}, {196, 230, 229, 193, 19, 197, 76, 92, 54, 186, 173, 241, 95, 189, 194, 53, 244, 198, 188, 155, 242, 195, 172, 157, 136, 247, 21, 139, 34, 33, 158, 174, 171, 185, 73, 142, 169, 90, 187, 170, 190, 141, 51, 227, 168, 74, 89, 16, 36, 191, 22, 39}, {237, 118, 98, 70, 15, 42, 134, 62, 66, 250, 202, 223, 129, 97, 45, 179, 217, 69, 251, 236, 233, 204, 44, 232, 115, 248, 181, 47, 28, 60, 65, 43, 100, 26, 10, 130, 25, 254, 31, 68, 252, 58, 162, 57, 133, 235, 207, 182, 161, 63, 238, 59, 46, 12, 61, 234, 117, 132, 218, 220, 167, 201, 176, 249, 67, 253, 131, 9, 164, 41}, {35, 138, 137, 108, 6, 38, 3, 120, 105, 5, 91, 72, 75, 93, 140, 225, 123, 109, 7, 122, 121, 153, 159, 110, 226, 77, 126, 37, 106, 125, 55, 94, 78, 228, 32, 107, 111, 154, 156, 124}, {222, 101, 163, 14, 119, 166, 150, 147, 99, 221, 24, 200, 102, 165, 219, 86, 13, 151, 83, 149, 85, 11}, {20, 152, 17, 79, 18, 224, 199, 48}, {64, 71, 135}, {215, 240, 208}, {0}]
buckets_g: [{87, 160}, {23, 184, 175, 192}, {40, 56, 255, 103, 128, 112, 239}, {209, 143, 243, 127, 212, 49, 1, 245, 88, 4, 52, 231, 214, 104, 246, 210, 2, 213, 50, 211}, {114, 81, 116, 113, 203, 29, 96, 178, 216, 80, 183, 30, 8, 145, 144, 206, 177, 180, 82, 205, 148, 84, 27, 146}, {76, 197, 186, 51, 53, 189, 54, 190, 136, 141, 227, 241, 155, 187, 89, 22, 158, 139, 170, 74, 185, 34, 169, 21, 247, 173, 191, 16, 229, 230, 195, 36, 168, 39, 196, 142, 157, 92, 174, 73, 171, 19, 90, 172, 244, 242, 193, 188, 194, 198, 33, 95}, {41, 250, 69, 218, 118, 162, 63, 201, 98, 100, 248, 161, 66, 238, 46, 58, 12, 207, 217, 68, 61, 253, 70, 45, 59, 9, 236, 202, 15, 131, 179, 10, 43, 204, 164, 117, 65, 233, 31, 25, 249, 129, 133, 26, 235, 176, 115, 97, 60, 62, 237, 234, 28, 252, 251, 42, 223, 220, 134, 182, 67, 57, 254, 167, 181, 232, 130, 132, 47, 44}, {91, 226, 7, 35, 125, 159, 6, 153, 72, 121, 107, 111, 75, 32, 140, 55, 138, 93, 77, 120, 106, 78, 225, 5, 3, 37, 154, 122, 126, 108, 123, 38, 124, 94, 137, 156, 228, 109, 110, 105}, {200, 99, 150, 101, 222, 163, 14, 149, 147, 119, 221, 83, 85, 166, 86, 151, 102, 13, 11, 165, 219, 24}, {18, 199, 20, 79, 48, 224, 17, 152}, {135, 64, 71}, {208, 240, 215}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 11, 3, 3, 3, 3, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 9, 3, 3, 5, 3, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 0, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 1, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 11, 3, 3, 3, 3, 3, 3, 11, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


