path: all/beierle_8_9041.tt
path: all/beierle_8_9041.tt
buckets_f: [{120, 255}, {136}, {97, 216, 100, 192, 88, 98}, {176, 151}, {134, 133, 163, 31, 191, 96, 64, 128, 166, 165, 131, 95, 199}, {86, 113, 239, 50, 47, 85, 17, 41, 171, 76, 173, 149, 208, 111, 205, 11, 52, 114, 203, 18, 147, 23, 13, 44, 49, 73, 183, 83, 150, 14, 74, 20, 174, 42, 116, 206, 8, 240}, {68, 27, 184, 35, 226, 225, 164, 62, 29, 1, 4, 61, 93, 121, 197, 167, 156, 161, 228, 251, 198, 7, 154, 65, 124, 37, 231, 38, 254, 189, 132, 253, 127, 24, 248, 130, 187, 59, 162, 2, 66, 153, 190, 195, 129, 122, 94, 91, 30}, {244, 22, 181, 77, 115, 40, 232, 110, 117, 82, 215, 118, 9, 137, 146, 72, 210, 148, 54, 182, 53, 45, 138, 145, 140, 212, 75, 179, 242, 235, 107, 16, 237, 87, 21, 238, 104, 109, 202, 12, 169, 201, 81, 10, 143, 84, 247, 78, 209, 172, 112, 51, 207, 170, 46, 43, 15, 241, 204, 19}, {160, 155, 220, 36, 123, 188, 250, 57, 218, 26, 196, 34, 125, 6, 3, 102, 67, 60, 33, 217, 193, 90, 229, 58, 224, 185, 126, 230, 158, 28, 25, 223, 99, 39, 92, 249, 69, 252, 5, 157, 194, 89, 101, 63, 227, 152, 186, 70}, {180, 79, 108, 211, 178, 236, 243, 80, 233, 246, 55, 177, 106, 214, 168, 200, 141, 234, 105, 119, 142, 245, 139, 213, 144}, {159, 135, 32, 219, 71, 56, 222, 221}, {175, 48}, {103}, {0}]
buckets_g: [{120, 255}, {136}, {88, 97, 192, 98, 216, 100}, {176, 151}, {96, 131, 64, 95, 166, 199, 134, 165, 31, 191, 163, 133, 128}, {171, 149, 150, 14, 208, 183, 8, 76, 203, 13, 85, 86, 20, 147, 206, 44, 116, 239, 114, 47, 240, 173, 83, 11, 174, 41, 49, 52, 42, 113, 111, 205, 73, 50, 74, 18, 23, 17}, {4, 253, 161, 93, 248, 132, 189, 127, 121, 94, 156, 228, 184, 7, 198, 254, 231, 190, 251, 37, 62, 167, 30, 122, 130, 153, 187, 68, 29, 24, 197, 27, 66, 1, 225, 195, 164, 2, 61, 129, 162, 59, 91, 65, 35, 38, 124, 154, 226}, {172, 181, 232, 77, 138, 12, 210, 75, 72, 140, 109, 112, 215, 43, 110, 238, 145, 235, 107, 212, 237, 40, 84, 53, 241, 204, 137, 15, 82, 9, 46, 45, 19, 81, 22, 242, 170, 207, 146, 21, 209, 87, 117, 169, 143, 179, 244, 16, 247, 54, 51, 10, 182, 201, 78, 115, 202, 148, 118, 104}, {39, 5, 217, 63, 92, 60, 90, 186, 220, 230, 224, 227, 89, 158, 188, 229, 57, 252, 26, 102, 67, 194, 123, 223, 70, 152, 218, 101, 157, 193, 125, 36, 25, 160, 99, 33, 58, 196, 3, 250, 69, 126, 28, 34, 6, 155, 249, 185}, {236, 80, 178, 243, 177, 144, 234, 108, 214, 233, 200, 79, 180, 105, 213, 119, 245, 139, 142, 168, 211, 55, 106, 246, 141}, {219, 159, 135, 221, 222, 56, 32, 71}, {48, 175}, {103}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 4, 2, 2, 8, 2, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 0]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 4, 2, 2, 8, 2, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 11, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 2, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


