path: all/beierle_8_6870.tt
path: all/beierle_8_6870.tt
buckets_f: [{95}, {32, 216}, {121, 24, 124, 80, 160, 143, 63, 122}, {35, 40, 255, 47, 43, 159, 8, 45, 104, 46, 38, 247, 111, 248, 37}, {61, 117, 115, 205, 126, 125, 207, 233, 198, 234, 173, 174, 128, 123, 56, 206, 118, 195, 119, 236, 16, 239, 82, 59, 171, 203, 62, 197, 84, 81}, {33, 65, 243, 145, 15, 213, 214, 157, 12, 64, 99, 9, 148, 68, 39, 36, 34, 182, 186, 191, 74, 218, 149, 73, 101, 220, 189, 212, 150, 187, 223, 71, 70, 79, 211, 245, 151, 217, 181, 66, 246, 210, 185, 147, 188, 190, 76, 10, 209, 158, 96, 155, 146, 152, 67, 179, 102, 69}, {83, 132, 138, 224, 50, 58, 175, 25, 161, 162, 194, 166, 193, 94, 17, 60, 169, 51, 229, 199, 28, 232, 91, 230, 142, 141, 18, 231, 26, 165, 136, 93, 55, 227, 135, 53, 20, 27, 57, 226, 54, 49, 196, 137, 140, 85, 163, 237, 130, 164, 225, 30, 238, 170, 167, 228, 172, 129, 23, 29, 139, 52, 235, 31, 86}, {75, 241, 42, 72, 78, 97, 183, 44, 180, 219, 100, 3, 252, 1, 253, 250, 254, 106, 153, 2, 14, 110, 178, 107, 7, 105, 221, 6, 244, 4, 156, 177, 222, 154, 13, 41, 251, 249, 109, 108, 5, 77, 242, 11, 103, 98}, {202, 131, 200, 114, 116, 113, 204, 22, 112, 134, 87, 21, 201, 168, 133, 19}, {208, 184, 176, 215, 240, 144}, {88, 89, 48, 127, 90, 92}, {120, 192}, {0}]
buckets_g: [{95}, {32, 216}, {160, 121, 124, 143, 24, 63, 80, 122}, {38, 46, 45, 8, 255, 248, 40, 111, 47, 159, 43, 247, 37, 104, 35}, {62, 123, 16, 206, 61, 115, 236, 59, 174, 233, 198, 207, 125, 119, 203, 171, 118, 173, 84, 82, 234, 197, 205, 126, 239, 117, 81, 195, 128, 56}, {213, 79, 67, 157, 211, 74, 212, 223, 185, 191, 179, 190, 220, 147, 71, 36, 9, 68, 150, 34, 12, 186, 155, 39, 181, 148, 149, 101, 151, 218, 146, 69, 217, 243, 187, 158, 64, 70, 102, 245, 65, 189, 145, 99, 15, 246, 73, 33, 182, 214, 209, 66, 188, 152, 210, 10, 96, 76}, {58, 170, 138, 132, 199, 91, 85, 52, 224, 129, 141, 53, 49, 169, 17, 93, 167, 83, 130, 23, 140, 55, 230, 27, 226, 135, 193, 142, 164, 194, 163, 51, 237, 231, 60, 94, 137, 162, 232, 25, 235, 57, 238, 50, 172, 196, 139, 28, 175, 20, 54, 166, 165, 225, 26, 161, 136, 86, 18, 30, 227, 228, 31, 29, 229}, {4, 42, 107, 253, 105, 219, 13, 177, 78, 72, 41, 244, 250, 44, 5, 100, 252, 106, 242, 222, 241, 14, 97, 2, 156, 108, 11, 109, 1, 6, 110, 249, 221, 254, 180, 178, 7, 103, 77, 154, 183, 251, 98, 153, 3, 75}, {204, 134, 114, 87, 131, 19, 116, 22, 168, 133, 200, 113, 201, 112, 202, 21}, {184, 144, 240, 176, 208, 215}, {127, 48, 92, 88, 90, 89}, {192, 120}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 3, 7, 3, 3, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 11, 2, 2, 4, 2, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 11, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 3, 7, 3, 3, 3, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 11, 2, 2, 4, 2, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 11, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


