path: all/beierle_8_3799.tt
path: all/beierle_8_3799.tt
buckets_f: [{55}, {136, 96, 119}, {176, 103}, {168, 104, 208}, {247, 120, 132, 167, 80, 129, 184, 152, 130, 71, 8}, {153, 89, 59, 7, 124, 54, 22, 160, 19, 239, 102, 81, 196, 251, 236, 240, 70, 64, 148, 34, 69, 159, 92, 51, 67, 99, 233, 33, 95, 82, 53, 253, 194, 121, 84, 234, 146, 156, 36, 145, 154, 254, 193, 62, 21, 24, 90, 61, 122, 101}, {179, 255, 182, 198, 43, 108, 147, 218, 232, 106, 105, 91, 195, 26, 224, 220, 46, 40, 217, 38, 35, 32, 206, 238, 100, 98, 197, 94, 45, 111, 25, 237, 252, 227, 205, 28, 150, 37, 93, 250, 117, 181, 118, 229, 230, 149, 115, 203, 235, 249, 97}, {47, 131, 78, 221, 183, 174, 219, 107, 222, 15, 207, 75, 188, 204, 42, 226, 173, 177, 10, 213, 178, 41, 134, 214, 171, 211, 44, 72, 202, 110, 186, 9, 77, 180, 109, 128, 185, 225, 228, 133, 12, 201}, {6, 74, 187, 63, 17, 138, 83, 125, 60, 86, 242, 172, 161, 13, 210, 66, 18, 23, 158, 79, 76, 14, 209, 68, 189, 241, 11, 126, 244, 73, 57, 137, 143, 58, 20, 123, 140, 65, 3, 170, 155, 190, 85, 164, 135, 5, 169, 212, 157, 215, 175, 162}, {114, 199, 87, 243, 27, 245, 39, 113, 165, 116, 56, 1, 2, 16, 48, 4, 141, 142, 29, 127, 166, 151, 30, 246, 248, 139, 163}, {144, 112, 49, 192, 223, 52, 200, 31, 88, 50}, {191, 231, 216}, {0}]
buckets_g: [{55}, {136, 96, 119}, {103, 176}, {104, 168, 208}, {167, 132, 80, 8, 129, 184, 130, 152, 247, 71, 120}, {51, 102, 233, 34, 194, 62, 59, 36, 251, 7, 67, 234, 240, 253, 19, 92, 33, 69, 239, 154, 22, 90, 81, 122, 159, 146, 193, 82, 95, 254, 99, 24, 70, 145, 61, 196, 121, 54, 148, 156, 84, 124, 64, 53, 101, 153, 21, 160, 89, 236}, {250, 117, 43, 40, 255, 93, 179, 100, 197, 105, 45, 237, 28, 249, 94, 97, 238, 118, 252, 115, 229, 181, 106, 25, 35, 218, 37, 217, 111, 195, 149, 182, 198, 235, 230, 147, 91, 205, 203, 206, 224, 220, 32, 150, 46, 38, 98, 227, 232, 108, 26}, {180, 173, 109, 133, 110, 12, 207, 78, 226, 128, 219, 211, 42, 15, 171, 185, 134, 174, 214, 44, 75, 222, 41, 9, 183, 204, 228, 107, 221, 77, 225, 72, 188, 178, 131, 213, 201, 202, 177, 186, 10, 47}, {76, 123, 135, 209, 85, 162, 172, 18, 244, 215, 137, 175, 5, 212, 170, 20, 66, 13, 6, 3, 83, 241, 74, 17, 23, 65, 242, 63, 58, 73, 140, 86, 68, 189, 11, 126, 125, 210, 143, 60, 169, 164, 161, 158, 57, 155, 190, 187, 157, 14, 79, 138}, {29, 1, 151, 27, 39, 87, 30, 139, 114, 199, 2, 245, 141, 116, 246, 127, 163, 113, 248, 16, 166, 142, 56, 4, 165, 243, 48}, {200, 112, 144, 192, 223, 88, 49, 31, 50, 52}, {216, 191, 231}, {0}]
indices_f: [12, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 0, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 5, 10, 5, 5, 0, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


