path: all/beierle_8_11748.tt
path: all/beierle_8_11748.tt
buckets_f: [{63}, {32}, {71, 136, 248, 111, 192}, {239, 164, 7, 134, 131, 133, 161, 64, 162, 48, 200}, {19, 87, 148, 225, 152, 228, 223, 145, 50, 169, 21, 172, 226, 10, 96, 146, 22, 52, 49, 12, 170, 40, 9}, {190, 69, 30, 29, 57, 83, 1, 58, 67, 246, 189, 86, 2, 60, 234, 18, 107, 233, 85, 70, 109, 187, 159, 27, 206, 243, 205, 116, 110, 17, 114, 20, 215, 236, 113, 203, 245, 79, 4}, {181, 102, 99, 118, 56, 91, 179, 220, 124, 208, 45, 55, 244, 115, 101, 175, 31, 218, 15, 117, 46, 241, 207, 231, 121, 43, 242, 182, 122, 217, 94, 232, 191, 93}, {154, 224, 37, 184, 252, 13, 47, 140, 14, 24, 74, 178, 240, 199, 171, 144, 210, 73, 38, 174, 97, 95, 250, 249, 120, 100, 35, 173, 104, 180, 23, 98, 153, 138, 177, 11, 76, 119, 137, 209, 156, 80, 212}, {62, 88, 204, 36, 112, 142, 186, 198, 247, 202, 211, 253, 108, 130, 214, 237, 33, 141, 105, 34, 188, 129, 195, 176, 139, 165, 201, 254, 235, 65, 213, 197, 251, 185, 61, 28, 106, 166, 163, 127, 25, 26, 59, 132, 238, 68, 72, 66}, {150, 222, 167, 125, 92, 54, 51, 143, 8, 147, 42, 128, 193, 230, 53, 123, 168, 229, 149, 221, 194, 90, 41, 103, 227, 126, 183, 44, 219, 196, 89}, {75, 160, 157, 78, 155, 77, 84, 6, 3, 135, 158, 81, 82, 151, 5}, {216}, {255}, {16, 39}, {0}]
buckets_g: [{63}, {32}, {71, 111, 248, 136, 192}, {134, 161, 162, 48, 7, 133, 164, 64, 200, 131, 239}, {228, 21, 148, 50, 96, 226, 225, 22, 152, 169, 40, 145, 10, 223, 49, 19, 172, 52, 170, 9, 12, 146, 87}, {67, 205, 245, 246, 233, 17, 110, 187, 2, 114, 4, 107, 109, 29, 234, 70, 85, 27, 58, 57, 86, 113, 159, 189, 215, 79, 20, 116, 83, 69, 236, 1, 190, 30, 206, 18, 60, 243, 203}, {102, 175, 93, 101, 207, 217, 122, 191, 244, 15, 115, 94, 99, 43, 220, 208, 45, 179, 117, 218, 124, 55, 118, 242, 46, 31, 56, 241, 121, 91, 232, 181, 231, 182}, {249, 97, 35, 171, 177, 173, 210, 100, 154, 140, 199, 209, 24, 95, 23, 212, 250, 252, 74, 13, 174, 144, 47, 224, 120, 240, 76, 98, 38, 137, 37, 11, 73, 80, 156, 104, 184, 180, 178, 153, 138, 119, 14}, {112, 130, 186, 198, 197, 195, 202, 185, 201, 129, 127, 33, 213, 253, 62, 247, 166, 254, 36, 163, 142, 105, 26, 214, 61, 204, 188, 211, 251, 238, 106, 132, 65, 165, 235, 108, 28, 176, 237, 34, 141, 88, 25, 139, 66, 68, 59, 72}, {54, 147, 196, 168, 126, 183, 167, 89, 90, 128, 194, 219, 227, 221, 8, 53, 193, 42, 41, 123, 222, 51, 230, 103, 92, 229, 143, 149, 150, 44, 125}, {75, 151, 78, 77, 82, 81, 135, 5, 158, 157, 155, 3, 84, 160, 6}, {216}, {255}, {16, 39}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 9, 4, 4, 7, 4, 7, 7, 6, 13, 5, 5, 4, 5, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 13, 4, 9, 9, 6, 9, 6, 6, 7, 3, 4, 4, 9, 4, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 0, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 10, 7, 10, 10, 5, 7, 10, 10, 5, 10, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 2, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 3, 8, 3, 3, 10, 2, 7, 7, 8, 7, 8, 8, 9, 7, 4, 4, 9, 4, 9, 9, 10, 4, 7, 7, 10, 7, 10, 10, 5, 10, 3, 3, 8, 3, 8, 8, 9, 9, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 6, 2, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 4, 7, 4, 4, 9, 4, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 12]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 9, 4, 4, 7, 4, 7, 7, 6, 13, 5, 5, 4, 5, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 13, 4, 9, 9, 6, 9, 6, 6, 7, 3, 4, 4, 9, 4, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 0, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 10, 7, 10, 10, 5, 7, 10, 10, 5, 10, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 2, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 3, 8, 3, 3, 10, 2, 7, 7, 8, 7, 8, 8, 9, 7, 4, 4, 9, 4, 9, 9, 10, 4, 7, 7, 10, 7, 10, 10, 5, 10, 3, 3, 8, 3, 8, 8, 9, 9, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 6, 2, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 5, 8, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 5, 11, 6, 6, 9, 6, 9, 9, 4, 7, 4, 4, 9, 4, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


