path: all/beierle_8_12343.tt
path: all/beierle_8_12343.tt
buckets_f: [{136}, {175, 64}, {216, 167, 88}, {223, 48, 32}, {130, 23, 189, 228, 190, 36, 226, 132, 187, 34, 33, 231, 225, 129}, {160, 26, 31, 70, 25, 191, 138, 28, 122, 124, 186, 131, 230, 134, 133, 188, 121, 128, 229, 176, 227, 67, 69, 140, 185, 137, 224}, {123, 71, 237, 11, 247, 46, 125, 238, 30, 45, 235, 65, 14, 120, 222, 219, 13, 126, 241, 24, 178, 40, 66, 43, 29, 221, 242, 27, 180, 68, 177, 244}, {217, 80, 42, 38, 96, 111, 41, 54, 213, 214, 243, 44, 35, 220, 95, 245, 83, 105, 108, 85, 106, 51, 246, 53, 63, 86, 211, 218, 37}, {173, 49, 253, 50, 148, 75, 87, 119, 174, 206, 116, 109, 82, 135, 151, 78, 52, 212, 114, 203, 251, 107, 254, 146, 20, 17, 104, 39, 215, 55, 209, 113, 171, 184, 205, 168, 110, 81, 145, 210, 77, 72, 84, 18}, {154, 179, 115, 112, 127, 236, 207, 204, 169, 239, 197, 73, 172, 198, 21, 16, 156, 153, 192, 117, 19, 144, 10, 22, 201, 233, 165, 79, 149, 143, 150, 166, 181, 170, 15, 234, 76, 12, 182, 163, 118, 9, 147, 74, 202, 195}, {199, 162, 98, 157, 194, 232, 62, 152, 94, 97, 100, 139, 59, 8, 93, 158, 161, 155, 61, 183, 103, 141, 196, 193, 164, 91, 142}, {252, 250, 102, 60, 58, 208, 89, 90, 99, 101, 249, 47, 92, 240, 57}, {248, 200, 1, 2, 7, 4}, {159, 6, 3, 5}, {56}, {255}, {0}]
buckets_g: [{136}, {64, 175}, {88, 216, 167}, {223, 48, 32}, {129, 187, 132, 225, 36, 231, 226, 34, 228, 130, 23, 190, 33, 189}, {25, 121, 26, 28, 69, 31, 188, 131, 70, 185, 133, 67, 230, 124, 122, 137, 128, 191, 229, 140, 224, 227, 160, 176, 186, 134, 138}, {125, 242, 13, 11, 66, 30, 45, 120, 126, 29, 65, 123, 71, 46, 14, 178, 27, 24, 68, 43, 177, 238, 221, 235, 247, 40, 180, 237, 241, 244, 219, 222}, {243, 86, 213, 214, 211, 85, 42, 245, 105, 38, 83, 35, 217, 53, 63, 108, 111, 41, 106, 246, 54, 96, 37, 220, 44, 218, 51, 80, 95}, {209, 82, 212, 215, 206, 148, 145, 184, 203, 109, 110, 254, 49, 17, 205, 173, 119, 77, 81, 87, 18, 151, 20, 135, 78, 104, 251, 52, 116, 75, 171, 168, 84, 55, 107, 210, 146, 113, 114, 174, 50, 72, 253, 39}, {10, 197, 192, 201, 239, 170, 19, 149, 233, 22, 234, 236, 202, 156, 112, 76, 207, 154, 169, 198, 16, 115, 9, 165, 143, 172, 117, 166, 147, 74, 127, 163, 73, 179, 181, 12, 153, 21, 204, 144, 195, 15, 79, 182, 150, 118}, {139, 97, 62, 161, 158, 196, 193, 157, 98, 142, 91, 94, 162, 103, 155, 93, 59, 232, 164, 152, 141, 100, 183, 199, 61, 194, 8}, {250, 249, 47, 99, 89, 208, 101, 57, 240, 102, 60, 58, 92, 252, 90}, {4, 2, 7, 1, 200, 248}, {3, 159, 5, 6}, {56}, {255}, {0}]
indices_f: [16, 12, 12, 13, 12, 13, 13, 12, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 14, 11, 11, 10, 11, 10, 10, 7, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 11, 11, 10, 11, 10, 10, 7, 7, 10, 10, 11, 10, 11, 11, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 10, 5, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 10, 9, 10, 10, 13, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 4, 5, 4, 4, 5, 9, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 12, 11, 11, 8, 11, 8, 8, 15]
indices_g: [16, 12, 12, 13, 12, 13, 13, 12, 10, 9, 9, 6, 9, 6, 6, 9, 9, 8, 8, 9, 8, 9, 9, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 14, 11, 11, 10, 11, 10, 10, 7, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 2, 11, 11, 10, 11, 10, 10, 7, 7, 10, 10, 11, 10, 11, 11, 10, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 10, 5, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 10, 9, 10, 10, 13, 5, 10, 10, 9, 10, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 4, 5, 4, 4, 5, 9, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 12, 11, 11, 8, 11, 8, 8, 15]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


