path: all/beierle_8_6099.tt
path: all/beierle_8_6099.tt
buckets_f: [{119, 207}, {40, 63}, {199, 175, 96, 120}, {56, 143, 247, 95}, {122, 7, 124, 31, 17, 127, 121, 20, 112, 18, 111, 160, 8}, {84, 136, 94, 81, 83, 151, 93, 86, 139, 75, 252, 158, 155, 77, 250, 141, 249, 232, 152, 85, 80, 147, 91, 157, 150, 149, 255, 78, 82, 142}, {177, 169, 193, 30, 212, 97, 209, 12, 181, 223, 99, 170, 213, 178, 191, 107, 29, 98, 123, 188, 194, 109, 206, 217, 101, 197, 126, 172, 185, 214, 10, 102, 110, 195, 211, 180, 196, 210, 198, 27, 100, 205, 9, 218, 203, 192, 179, 182, 24, 125, 220, 186}, {241, 49, 35, 32, 156, 227, 73, 251, 245, 38, 254, 140, 244, 230, 130, 229, 132, 134, 92, 47, 239, 79, 44, 51, 90, 67, 248, 55, 54, 74, 62, 59, 36, 71, 133, 34, 41, 64, 153, 135, 154, 236, 65, 50, 39, 137, 66, 224, 226, 228, 61, 242, 70, 253, 37, 69, 89, 243, 234, 131, 159, 53, 225, 42, 233, 246, 52, 68, 138, 33, 129, 76}, {171, 118, 21, 117, 13, 222, 219, 114, 2, 116, 162, 6, 108, 189, 161, 5, 3, 216, 202, 105, 221, 168, 11, 26, 19, 14, 173, 184, 4, 23, 167, 204, 166, 25, 22, 163, 190, 113, 16, 187, 165, 28, 1, 164, 106, 115, 174, 201}, {145, 87, 238, 235, 146, 148, 144, 45, 58, 43, 60, 46, 57, 237}, {183, 208, 200, 15, 215, 176, 104, 103}, {48, 240, 231, 128}, {88, 72}, {0}]
buckets_g: [{207, 119}, {63, 40}, {199, 175, 120, 96}, {56, 247, 95, 143}, {160, 121, 122, 18, 112, 31, 127, 124, 8, 17, 7, 111, 20}, {91, 75, 249, 141, 81, 150, 83, 255, 149, 147, 152, 250, 155, 84, 94, 77, 78, 80, 157, 136, 85, 252, 142, 86, 151, 232, 139, 158, 93, 82}, {206, 196, 214, 24, 180, 212, 109, 223, 198, 101, 213, 193, 97, 12, 100, 194, 220, 169, 203, 125, 205, 178, 185, 197, 27, 191, 10, 211, 177, 9, 188, 98, 126, 218, 179, 170, 210, 192, 110, 195, 181, 102, 99, 30, 29, 209, 107, 172, 217, 182, 186, 123}, {251, 53, 36, 76, 73, 246, 37, 132, 224, 159, 79, 39, 32, 228, 153, 62, 69, 156, 234, 138, 243, 49, 42, 55, 47, 35, 248, 38, 227, 239, 135, 50, 137, 129, 51, 242, 74, 64, 92, 244, 245, 67, 70, 41, 61, 236, 130, 233, 229, 225, 226, 133, 154, 253, 59, 52, 89, 33, 134, 131, 230, 254, 71, 66, 34, 140, 90, 54, 241, 65, 68, 44}, {221, 167, 14, 117, 16, 163, 5, 4, 113, 2, 23, 184, 168, 202, 204, 106, 26, 1, 164, 25, 28, 161, 115, 190, 173, 166, 13, 6, 11, 165, 216, 114, 108, 19, 22, 174, 162, 187, 118, 219, 21, 222, 116, 3, 171, 201, 105, 189}, {60, 57, 146, 144, 148, 45, 238, 46, 87, 237, 145, 235, 43, 58}, {176, 104, 103, 215, 15, 200, 208, 183}, {48, 240, 128, 231}, {72, 88}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 12, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 2, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 12, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 0, 2, 4, 4, 6, 4, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 0, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


