path: all/beierle_8_9295.tt
path: all/beierle_8_9295.tt
buckets_f: [{15, 87}, {255, 199, 215}, {119, 39, 79, 47}, {201, 129, 138, 130, 152, 204, 140, 202, 132, 137}, {36, 23, 2, 96, 52, 33, 4, 111, 34, 50, 127, 103, 1, 71, 49}, {142, 239, 178, 135, 162, 161, 148, 188, 240, 141, 228, 217, 218, 168, 145, 180, 186, 225, 220, 185, 159, 179, 164, 175, 181, 143, 177, 139, 232, 226, 247, 146, 182}, {122, 24, 68, 25, 99, 57, 98, 65, 90, 101, 105, 8, 84, 61, 100, 18, 126, 26, 77, 66, 78, 97, 75, 48, 123, 28, 102, 60, 81, 80, 10, 59, 89, 110, 12, 108, 82, 92, 109, 16, 107, 62, 17, 106, 58, 121, 124, 125, 9, 20, 55, 7}, {219, 212, 245, 242, 151, 160, 167, 236, 170, 208, 241, 147, 154, 150, 209, 223, 234, 153, 222, 174, 221, 156, 244, 243, 253, 191, 169, 233, 252, 224, 249, 149, 171, 172, 200, 254, 194, 250, 210, 251, 196, 192, 193, 183, 246, 173}, {51, 117, 85, 113, 45, 42, 44, 27, 13, 37, 114, 35, 31, 14, 116, 76, 94, 53, 43, 69, 86, 22, 83, 46, 74, 38, 72, 21, 120, 93, 19, 67, 70, 95, 73, 41, 54, 29, 104, 63, 30, 11, 118, 115, 91}, {203, 134, 211, 166, 157, 213, 131, 198, 207, 163, 197, 190, 155, 144, 187, 189, 206, 158, 227, 214, 195, 216, 229, 133, 230, 165, 205}, {3, 6, 5, 88, 32, 40, 64, 112}, {231, 238, 128, 136, 235, 184, 237, 176}, {248}, {56}, {0}]
buckets_g: [{15, 87}, {215, 255, 199}, {39, 119, 47, 79}, {202, 137, 204, 140, 130, 129, 152, 201, 138, 132}, {50, 103, 4, 52, 34, 36, 2, 71, 1, 23, 96, 49, 127, 111, 33}, {139, 228, 232, 146, 179, 178, 240, 161, 181, 225, 148, 159, 143, 145, 239, 226, 217, 186, 220, 142, 135, 168, 141, 188, 247, 175, 180, 182, 164, 162, 185, 218, 177}, {12, 124, 81, 110, 90, 98, 102, 10, 68, 65, 123, 20, 101, 109, 58, 107, 28, 108, 7, 92, 80, 17, 77, 122, 25, 60, 26, 99, 61, 66, 24, 16, 100, 125, 89, 97, 59, 82, 126, 8, 62, 105, 9, 55, 78, 121, 48, 106, 84, 75, 18, 57}, {221, 167, 222, 154, 169, 250, 147, 241, 196, 252, 253, 173, 170, 209, 245, 212, 208, 249, 192, 194, 233, 254, 191, 242, 151, 224, 236, 223, 246, 251, 174, 234, 171, 149, 200, 244, 210, 172, 243, 156, 150, 193, 160, 219, 153, 183}, {22, 29, 54, 21, 70, 31, 93, 42, 67, 74, 43, 104, 51, 116, 114, 35, 72, 37, 86, 11, 45, 41, 113, 95, 30, 120, 83, 44, 14, 38, 91, 46, 19, 69, 13, 85, 27, 73, 76, 115, 53, 117, 94, 63, 118}, {214, 198, 216, 211, 134, 189, 163, 205, 166, 229, 133, 157, 213, 165, 187, 158, 207, 206, 227, 195, 131, 197, 190, 155, 144, 203, 230}, {3, 64, 6, 40, 88, 32, 112, 5}, {238, 184, 176, 231, 136, 128, 235, 237}, {248}, {56}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 0, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 2, 10, 8, 8, 8, 8, 8, 8, 2, 6, 4, 4, 8, 4, 8, 8, 6, 13, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 8, 6, 8, 8, 0, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 4, 11, 3, 3, 9, 3, 9, 9, 5, 11, 3, 3, 5, 3, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 11, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 1, 7, 3, 3, 9, 3, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 1, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 11, 7, 11, 11, 5, 5, 7, 7, 7, 7, 7, 7, 5, 12, 7, 7, 7, 7, 7, 7, 1]
indices_g: [14, 4, 4, 10, 4, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 0, 6, 6, 6, 8, 6, 8, 8, 4, 6, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 8, 4, 8, 8, 2, 10, 8, 8, 8, 8, 8, 8, 2, 6, 4, 4, 8, 4, 8, 8, 6, 13, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 8, 6, 8, 8, 4, 8, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 8, 6, 8, 8, 0, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 4, 11, 3, 3, 9, 3, 9, 9, 5, 11, 3, 3, 5, 3, 5, 5, 5, 9, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 9, 7, 9, 9, 5, 7, 5, 5, 9, 5, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 11, 5, 5, 9, 5, 9, 9, 7, 7, 7, 7, 9, 7, 9, 9, 1, 7, 3, 3, 9, 3, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 1, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 11, 5, 7, 7, 11, 7, 11, 11, 5, 5, 7, 7, 7, 7, 7, 7, 5, 12, 7, 7, 7, 7, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


