path: all/beierle_8_9373.tt
path: all/beierle_8_9373.tt
buckets_f: [{16}, {248}, {56, 8}, {79, 7, 64}, {131, 160, 133, 134, 191, 247}, {69, 110, 120, 115, 70, 96, 32, 47, 117, 127, 118, 103, 55, 109, 67, 107}, {227, 190, 199, 210, 186, 230, 251, 175, 146, 148, 188, 218, 231, 254, 162, 220, 145, 189, 161, 212, 203, 208, 216, 157, 164, 209, 176, 206, 185, 242, 253, 236, 187, 128, 217, 241, 143, 158, 255, 205, 229, 207, 234, 240, 168, 244, 155, 233}, {81, 14, 91, 39, 85, 50, 35, 18, 84, 26, 97, 25, 83, 52, 90, 44, 93, 89, 38, 98, 20, 11, 104, 61, 121, 41, 13, 124, 122, 119, 86, 49, 94, 59, 92, 17, 28, 37, 82, 42, 62, 100}, {225, 151, 182, 177, 224, 178, 204, 174, 152, 140, 214, 243, 129, 237, 142, 228, 132, 239, 201, 139, 138, 246, 245, 181, 238, 179, 252, 194, 171, 144, 173, 213, 141, 223, 250, 235, 211, 221, 202, 193, 226, 222, 249, 180, 130, 196, 219, 167, 137}, {43, 60, 33, 12, 4, 45, 31, 105, 29, 114, 108, 9, 34, 58, 57, 88, 21, 75, 66, 78, 19, 1, 51, 65, 77, 53, 46, 22, 76, 73, 36, 23, 116, 54, 68, 80, 113, 27, 74, 2, 106, 10, 87, 30}, {165, 147, 149, 232, 150, 156, 166, 195, 198, 136, 183, 153, 197, 154, 163, 135}, {71, 126, 99, 3, 72, 48, 111, 125, 40, 5, 63, 24, 102, 112, 101, 123, 6}, {215, 200, 172, 159, 170, 184, 192, 169}, {95}, {15}, {0}]
buckets_g: [{16}, {248}, {56, 8}, {7, 64, 79}, {191, 131, 160, 133, 247, 134}, {70, 67, 118, 103, 47, 69, 127, 96, 32, 115, 55, 107, 117, 109, 110, 120}, {234, 205, 218, 216, 253, 241, 189, 209, 146, 230, 190, 176, 162, 164, 251, 254, 227, 155, 236, 242, 128, 244, 233, 158, 143, 210, 188, 208, 186, 203, 145, 255, 161, 187, 175, 148, 220, 217, 199, 231, 229, 185, 206, 240, 212, 207, 168, 157}, {81, 119, 17, 98, 14, 18, 90, 91, 52, 41, 104, 59, 93, 61, 97, 49, 28, 94, 121, 37, 13, 38, 35, 122, 83, 42, 124, 85, 11, 62, 100, 92, 86, 25, 89, 82, 50, 20, 39, 44, 84, 26}, {201, 171, 222, 204, 137, 235, 239, 237, 152, 213, 142, 194, 211, 249, 196, 174, 177, 252, 202, 219, 225, 140, 221, 182, 144, 243, 223, 180, 224, 238, 130, 214, 132, 250, 173, 167, 141, 193, 226, 151, 139, 181, 245, 179, 228, 246, 129, 138, 178}, {65, 108, 74, 36, 4, 46, 116, 80, 54, 22, 113, 75, 88, 34, 77, 21, 33, 45, 68, 9, 58, 31, 23, 105, 53, 76, 27, 78, 30, 29, 66, 12, 60, 87, 73, 106, 2, 43, 1, 114, 19, 57, 10, 51}, {165, 153, 154, 198, 232, 135, 163, 136, 149, 156, 195, 166, 183, 147, 150, 197}, {101, 126, 3, 72, 48, 112, 40, 71, 102, 99, 63, 5, 125, 123, 6, 111, 24}, {184, 172, 169, 200, 215, 170, 192, 159}, {95}, {15}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 3, 2, 9, 9, 7, 9, 7, 7, 14, 0, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 5, 2, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 11, 11, 9, 9, 9, 9, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 11, 7, 11, 11, 5, 7, 9, 9, 5, 9, 5, 5, 11, 11, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 11, 7, 11, 11, 5, 6, 8, 8, 4, 8, 4, 4, 10, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 6, 10, 6, 6, 12, 4, 6, 6, 10, 6, 10, 10, 8, 6, 12, 12, 8, 12, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 4, 12, 8, 8, 10, 8, 10, 10, 6, 12, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 12, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 4, 1, 8, 8, 6, 8, 6, 6, 6]
indices_g: [15, 9, 9, 11, 9, 11, 11, 3, 2, 9, 9, 7, 9, 7, 7, 14, 0, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 5, 2, 9, 9, 7, 9, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 11, 11, 9, 9, 9, 9, 9, 9, 3, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 13, 5, 7, 7, 11, 7, 11, 11, 5, 7, 9, 9, 5, 9, 5, 5, 11, 11, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 11, 7, 11, 11, 5, 6, 8, 8, 4, 8, 4, 4, 10, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 6, 10, 6, 6, 12, 4, 6, 6, 10, 6, 10, 10, 8, 6, 12, 12, 8, 12, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 4, 12, 8, 8, 10, 8, 10, 10, 6, 12, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 12, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 4, 1, 8, 8, 6, 8, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


