path: all/beierle_8_10504.tt
path: all/beierle_8_10504.tt
buckets_f: [{208}, {143, 160, 168}, {31, 105, 24, 108, 72, 106, 39}, {255, 169, 212, 172, 210, 209, 128, 223, 170}, {74, 96, 48, 90, 73, 55, 127, 104, 23, 103, 32, 76, 89, 92, 16}, {249, 242, 244, 198, 253, 254, 250, 180, 252, 197, 251, 219, 132, 131, 199, 129, 177, 246, 167, 218, 130, 134, 195, 245, 136, 217, 222, 215, 243, 133, 221, 178, 241, 220}, {51, 99, 18, 53, 62, 20, 10, 70, 19, 69, 43, 46, 112, 52, 60, 101, 79, 54, 84, 100, 65, 22, 21, 45, 9, 12, 66, 67, 61, 107, 97, 102, 98, 59, 17, 50, 58, 81, 109, 68, 82, 49, 57, 110}, {207, 187, 214, 135, 144, 189, 247, 157, 171, 179, 159, 141, 146, 137, 166, 163, 164, 238, 192, 190, 165, 155, 174, 229, 206, 158, 203, 227, 161, 235, 196, 140, 145, 194, 213, 193, 139, 211, 182, 162, 248, 173, 138, 230, 216, 142, 181, 231, 237, 148, 239, 205}, {126, 75, 123, 119, 4, 85, 1, 27, 14, 111, 13, 64, 44, 83, 11, 42, 86, 117, 36, 56, 28, 118, 77, 29, 71, 26, 15, 30, 33, 63, 25, 41, 88, 115, 78, 34, 125, 40, 2, 87}, {200, 176, 202, 234, 226, 232, 233, 186, 185, 204, 151, 147, 156, 236, 175, 149, 154, 188, 225, 153, 152, 201, 228, 224, 150}, {38, 120, 3, 35, 116, 37, 95, 6, 94, 7, 124, 80, 5, 114, 8, 122, 121, 91, 93, 113, 47}, {191, 240, 183}, {184}, {0}]
buckets_g: [{208}, {160, 168, 143}, {31, 108, 72, 105, 106, 39, 24}, {210, 172, 128, 255, 223, 169, 212, 209, 170}, {92, 90, 74, 73, 127, 76, 89, 55, 104, 103, 32, 96, 16, 23, 48}, {253, 130, 218, 221, 136, 198, 251, 199, 180, 197, 219, 245, 254, 177, 167, 131, 242, 220, 133, 252, 217, 249, 129, 250, 195, 241, 215, 178, 244, 132, 134, 243, 246, 222}, {43, 82, 51, 70, 101, 17, 67, 69, 22, 84, 65, 98, 46, 9, 50, 19, 102, 107, 66, 81, 54, 49, 20, 110, 59, 10, 18, 57, 61, 79, 100, 21, 12, 62, 112, 60, 53, 52, 97, 68, 45, 58, 99, 109}, {173, 248, 135, 203, 142, 161, 229, 171, 231, 163, 164, 187, 216, 196, 194, 145, 165, 193, 181, 207, 140, 157, 211, 189, 227, 237, 235, 205, 247, 238, 158, 155, 137, 190, 239, 141, 144, 138, 213, 166, 182, 162, 139, 206, 159, 146, 214, 179, 148, 174, 230, 192}, {36, 118, 117, 40, 125, 119, 1, 111, 27, 56, 44, 85, 78, 115, 15, 75, 83, 25, 77, 42, 64, 41, 29, 11, 123, 4, 126, 87, 26, 13, 63, 2, 71, 33, 86, 34, 88, 30, 14, 28}, {147, 175, 226, 236, 202, 234, 152, 151, 188, 232, 204, 225, 156, 176, 186, 153, 228, 150, 154, 224, 200, 185, 201, 233, 149}, {94, 80, 95, 3, 121, 91, 7, 124, 47, 120, 122, 6, 37, 116, 93, 5, 38, 8, 35, 114, 113}, {183, 191, 240}, {184}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 10, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 4, 2, 8, 8, 8, 8, 8, 8, 2, 4, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 10, 4, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 4, 4, 2, 2, 6, 2, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 5, 1, 3, 3, 7, 3, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 11, 12, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 7, 0, 3, 3, 7, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 3, 9, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 3]
indices_g: [13, 8, 8, 10, 8, 10, 10, 10, 10, 6, 6, 8, 6, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 4, 2, 8, 8, 8, 8, 8, 8, 2, 4, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 4, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 4, 4, 10, 4, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 4, 4, 2, 2, 6, 2, 6, 6, 8, 6, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 5, 1, 3, 3, 7, 3, 7, 7, 9, 9, 5, 5, 7, 5, 7, 7, 11, 12, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 5, 7, 5, 5, 5, 9, 9, 9, 7, 9, 7, 7, 7, 0, 3, 3, 7, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 3, 9, 9, 9, 7, 9, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 5, 5, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


