path: all/beierle_8_1251.tt
path: all/beierle_8_1251.tt
buckets_f: [{127}, {31, 167}, {240}, {15, 47, 223}, {39, 49, 142, 121, 72, 50, 152, 175, 52, 95, 141, 213, 124, 168, 17, 214, 139, 122, 104, 16, 32, 120, 20, 55, 211, 18}, {178, 113, 149, 250, 116, 70, 28, 40, 133, 150, 177, 129, 132, 114, 67, 69, 180, 25, 252, 134, 249, 131, 130, 135, 26, 200, 176, 147}, {53, 94, 209, 247, 51, 88, 244, 91, 196, 1, 198, 194, 7, 184, 210, 230, 54, 215, 193, 138, 224, 187, 212, 106, 4, 227, 192, 93, 143, 105, 189, 197, 242, 229, 195, 140, 137, 2, 241, 108, 190, 48}, {10, 98, 253, 82, 29, 254, 217, 220, 115, 8, 234, 101, 118, 117, 30, 232, 83, 80, 216, 151, 160, 166, 56, 81, 71, 27, 207, 251, 24, 66, 237, 58, 68, 9, 165, 112, 59, 103, 11, 41, 65, 63, 86, 102, 61, 100, 13, 60, 12, 236, 84, 204, 146, 201, 57, 99, 42, 202, 233, 148, 239, 221, 62, 163, 248, 219, 145, 14, 85, 238, 44, 96, 235, 97, 218, 222}, {154, 36, 6, 90, 76, 123, 158, 107, 21, 92, 38, 73, 231, 226, 170, 172, 75, 35, 34, 110, 225, 77, 156, 159, 3, 185, 171, 173, 89, 78, 22, 33, 37, 74, 153, 157, 19, 79, 188, 208, 109, 5, 125, 155, 174, 169, 126, 191, 228, 186}, {183, 46, 203, 64, 179, 161, 181, 205, 182, 45, 162, 206, 144, 164, 128, 43}, {243, 199, 111, 246, 245}, {87}, {23}, {119, 255}, {136}, {0}]
buckets_g: [{127}, {31, 167}, {240}, {15, 47, 223}, {122, 16, 124, 139, 39, 120, 168, 95, 121, 52, 20, 55, 213, 142, 152, 214, 175, 104, 141, 17, 211, 32, 50, 49, 72, 18}, {69, 176, 113, 28, 26, 134, 114, 132, 178, 129, 250, 147, 177, 130, 135, 116, 150, 25, 131, 40, 133, 149, 67, 70, 200, 180, 249, 252}, {140, 53, 2, 4, 94, 184, 241, 138, 215, 210, 137, 194, 7, 51, 190, 54, 187, 229, 1, 198, 189, 143, 193, 106, 192, 212, 105, 196, 224, 197, 48, 91, 230, 93, 209, 244, 247, 195, 242, 108, 88, 227}, {234, 202, 57, 239, 219, 251, 166, 222, 82, 232, 237, 236, 13, 9, 24, 101, 207, 102, 117, 85, 112, 201, 216, 248, 62, 65, 218, 253, 254, 96, 98, 81, 118, 163, 80, 221, 71, 11, 115, 29, 146, 148, 204, 160, 63, 42, 58, 86, 83, 10, 220, 233, 27, 100, 14, 44, 145, 238, 99, 56, 60, 68, 84, 30, 8, 103, 41, 151, 61, 235, 217, 165, 97, 66, 12, 59}, {35, 173, 37, 107, 208, 19, 228, 33, 78, 34, 5, 89, 77, 226, 21, 231, 188, 154, 73, 36, 169, 6, 185, 109, 22, 174, 38, 157, 76, 186, 172, 110, 125, 191, 3, 225, 170, 156, 74, 153, 171, 92, 90, 158, 126, 79, 123, 155, 159, 75}, {179, 206, 162, 181, 46, 164, 203, 183, 144, 182, 205, 161, 64, 43, 45, 128}, {246, 245, 243, 111, 199}, {87}, {23}, {119, 255}, {136}, {0}]
indices_f: [15, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 13, 4, 4, 4, 8, 4, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 5, 14, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 13]
indices_g: [15, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 13, 4, 4, 4, 8, 4, 8, 8, 0, 9, 5, 5, 5, 5, 5, 5, 5, 14, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 4, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 6, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


