path: all/beierle_8_9709.tt
path: all/beierle_8_9709.tt
buckets_f: [{64}, {159}, {231, 216, 191, 24, 8}, {10, 223, 237, 207, 238, 12, 235, 184, 9}, {39, 119, 249, 250, 111, 208, 142, 164, 139, 162, 128, 63, 77, 244, 169, 161, 242, 78, 241, 141, 170, 144, 172, 47, 252, 75}, {123, 32, 232, 182, 40, 148, 190, 189, 181, 187, 130, 92, 126, 87, 129, 48, 204, 143, 125, 118, 115, 202, 146, 4, 201, 2, 132, 89, 117, 145, 224, 1, 179, 90, 199}, {213, 97, 108, 121, 106, 67, 122, 150, 49, 41, 52, 19, 58, 133, 149, 247, 131, 22, 134, 105, 211, 86, 83, 100, 21, 124, 42, 175, 57, 60, 70, 85, 44, 167, 98, 214, 147, 72, 136, 69, 50}, {96, 95, 25, 65, 153, 210, 193, 28, 160, 46, 138, 45, 59, 140, 245, 23, 176, 81, 151, 35, 38, 253, 26, 37, 227, 230, 154, 68, 196, 62, 7, 137, 112, 79, 243, 61, 229, 212, 156, 104, 254, 120, 209, 82, 43, 251, 194, 84, 246, 66}, {228, 225, 27, 29, 203, 93, 14, 233, 155, 80, 91, 158, 226, 180, 205, 177, 185, 157, 206, 188, 186, 13, 234, 192, 178, 221, 30, 94, 219, 236, 55, 16, 103, 11, 222}, {71, 110, 109, 99, 165, 17, 171, 15, 217, 240, 76, 73, 166, 102, 215, 101, 74, 31, 163, 220, 20, 56, 218, 174, 18, 173, 107}, {198, 195, 200, 152, 239, 33, 5, 3, 34, 88, 36, 183, 114, 113, 6, 197, 116}, {54, 135, 53, 51, 168}, {127}, {248}, {255}, {0}]
buckets_g: [{64}, {159}, {8, 191, 231, 216, 24}, {223, 237, 9, 184, 238, 10, 235, 207, 12}, {141, 164, 139, 75, 128, 252, 39, 47, 241, 142, 161, 111, 249, 63, 242, 208, 169, 78, 172, 119, 77, 144, 250, 244, 162, 170}, {118, 148, 146, 204, 181, 87, 129, 32, 123, 190, 189, 232, 92, 201, 48, 1, 182, 130, 202, 117, 187, 4, 145, 2, 132, 40, 90, 179, 199, 224, 143, 115, 126, 125, 89}, {167, 149, 85, 19, 69, 134, 247, 52, 108, 105, 133, 83, 175, 121, 58, 72, 44, 124, 131, 150, 42, 122, 70, 49, 214, 86, 41, 50, 213, 98, 136, 67, 147, 57, 97, 100, 21, 60, 211, 22, 106}, {65, 26, 81, 154, 193, 79, 120, 35, 82, 96, 245, 28, 160, 66, 194, 137, 7, 230, 153, 151, 59, 210, 112, 68, 246, 37, 227, 196, 84, 95, 61, 254, 43, 209, 251, 46, 140, 45, 212, 229, 243, 23, 62, 104, 38, 25, 138, 176, 253, 156}, {177, 222, 205, 219, 203, 185, 192, 206, 13, 103, 234, 188, 29, 155, 91, 55, 186, 16, 30, 228, 178, 27, 233, 158, 14, 225, 157, 11, 236, 94, 93, 221, 180, 226, 80}, {107, 15, 76, 217, 220, 109, 218, 173, 73, 31, 18, 165, 102, 110, 71, 240, 166, 174, 56, 163, 101, 74, 99, 20, 17, 215, 171}, {34, 200, 113, 116, 114, 36, 3, 33, 239, 88, 197, 195, 198, 152, 183, 6, 5}, {54, 135, 51, 168, 53}, {127}, {248}, {255}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 7, 2, 3, 3, 8, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 11, 6, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 4, 0, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 7, 10, 10, 5, 10, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 12, 4, 5, 5, 6, 5, 6, 6, 11, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 1, 7, 4, 4, 9, 4, 9, 9, 6, 11, 4, 4, 9, 4, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 2, 9, 9, 8, 9, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 3, 8, 3, 3, 10, 9, 4, 4, 7, 4, 7, 7, 6, 13, 4, 4, 7, 4, 7, 7, 14]
indices_g: [15, 5, 5, 10, 5, 10, 10, 7, 2, 3, 3, 8, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 5, 10, 10, 7, 10, 7, 7, 4, 5, 6, 6, 7, 6, 7, 7, 4, 5, 6, 6, 11, 6, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 4, 0, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 4, 9, 4, 4, 7, 8, 7, 7, 6, 7, 6, 6, 5, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 4, 7, 10, 10, 5, 10, 5, 5, 4, 7, 6, 6, 5, 6, 5, 5, 12, 4, 5, 5, 6, 5, 6, 6, 11, 6, 7, 7, 4, 7, 4, 4, 5, 4, 5, 5, 6, 5, 6, 6, 7, 10, 7, 7, 8, 7, 8, 8, 1, 7, 4, 4, 9, 4, 9, 9, 6, 11, 4, 4, 9, 4, 9, 9, 6, 7, 8, 8, 5, 8, 5, 5, 10, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 3, 4, 7, 7, 6, 7, 6, 6, 9, 2, 9, 9, 8, 9, 8, 8, 3, 5, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 3, 8, 3, 3, 10, 9, 4, 4, 7, 4, 7, 7, 6, 13, 4, 4, 7, 4, 7, 7, 14]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


