path: all/beierle_8_10389.tt
path: all/beierle_8_10389.tt
buckets_f: [{232, 135}, {120, 148, 8, 248, 146, 119, 39, 224, 145}, {200, 87, 79, 54, 68, 65, 42, 55, 157, 90, 153, 63, 239, 37, 154, 66, 155, 140, 38, 88, 53, 149, 231, 128, 150, 96, 31, 89, 41, 72, 158, 138, 137, 35, 92, 51, 147, 156, 44}, {27, 172, 249, 169, 201, 121, 167, 73, 32, 69, 202, 228, 194, 245, 226, 28, 204, 93, 47, 244, 77, 235, 74, 25, 49, 107, 243, 133, 170, 70, 105, 238, 82, 108, 252, 48, 52, 57, 84, 1, 16, 184, 236, 142, 67, 132, 60, 109, 103, 196, 112, 246, 134, 130, 122, 160, 83, 4, 94, 250, 81, 45, 193, 237, 58, 106, 85, 241, 62, 30, 129, 43, 141, 124, 91, 131, 110, 86, 152, 76, 2, 233, 50, 95, 159, 234, 26, 208, 75, 29, 78, 59, 61, 46, 225, 242, 71, 139}, {247, 163, 174, 253, 64, 195, 213, 210, 199, 173, 125, 254, 251, 187, 181, 56, 15, 100, 186, 175, 19, 21, 255, 198, 188, 127, 136, 161, 189, 182, 118, 151, 209, 211, 220, 14, 33, 190, 164, 111, 240, 115, 13, 217, 11, 218, 36, 179, 212, 40, 214, 230, 97, 185, 171, 22, 34, 123, 23, 80, 117, 227, 165, 162, 207, 229, 197, 166, 183, 98, 216, 126}, {3, 178, 223, 6, 102, 143, 168, 144, 177, 101, 206, 20, 205, 221, 180, 17, 192, 191, 176, 99, 219, 18, 12, 215, 5, 203, 222, 9, 10}, {116, 104, 113, 7, 24, 114}, {0}]
buckets_g: [{232, 135}, {8, 146, 148, 119, 145, 224, 248, 39, 120}, {88, 147, 44, 138, 31, 37, 155, 55, 66, 87, 149, 42, 51, 239, 150, 156, 96, 137, 200, 65, 79, 158, 157, 68, 128, 92, 41, 140, 38, 153, 90, 35, 54, 72, 63, 231, 154, 89, 53}, {132, 47, 2, 105, 83, 61, 71, 152, 141, 226, 112, 69, 169, 30, 159, 59, 57, 201, 109, 32, 86, 193, 139, 196, 142, 252, 160, 81, 134, 107, 228, 27, 48, 108, 194, 45, 133, 46, 76, 91, 60, 234, 85, 241, 233, 236, 49, 243, 103, 1, 172, 43, 202, 129, 130, 78, 62, 204, 208, 184, 26, 238, 225, 25, 235, 4, 244, 84, 94, 75, 95, 237, 16, 73, 29, 246, 121, 77, 124, 250, 245, 122, 110, 67, 170, 249, 82, 74, 58, 167, 28, 106, 93, 131, 70, 242, 52, 50}, {64, 240, 197, 151, 100, 182, 115, 227, 163, 188, 33, 36, 127, 126, 165, 56, 98, 117, 15, 220, 190, 118, 171, 214, 161, 230, 181, 198, 136, 229, 125, 213, 254, 187, 195, 97, 19, 22, 189, 21, 253, 175, 218, 164, 13, 216, 111, 207, 11, 23, 173, 251, 123, 247, 199, 174, 255, 185, 211, 162, 14, 186, 34, 80, 210, 209, 40, 183, 217, 179, 212, 166}, {191, 20, 221, 12, 9, 222, 3, 18, 5, 10, 99, 192, 178, 176, 215, 203, 177, 102, 205, 206, 168, 219, 101, 223, 143, 180, 17, 144, 6}, {113, 7, 104, 116, 114, 24}, {0}]
indices_f: [7, 3, 3, 5, 3, 5, 5, 6, 1, 5, 5, 4, 5, 4, 4, 4, 3, 5, 5, 4, 5, 4, 4, 4, 6, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 2, 4, 2, 2, 1, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 4, 3, 3, 3, 3, 3, 3, 2, 4, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 4, 4, 5, 4, 5, 5, 3, 6, 3, 3, 3, 3, 3, 3, 4, 3, 6, 6, 4, 6, 4, 4, 1, 1, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 0, 4, 2, 2, 3, 2, 3, 3, 5, 5, 1, 1, 2, 1, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 3, 5, 3, 3, 4, 3, 4, 4, 4, 5, 5, 5, 4, 5, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 5, 3, 5, 5, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 5, 5, 5, 1, 3, 3, 4, 3, 4, 4, 2, 0, 3, 3, 3, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 4, 1, 3, 3, 4, 3, 4, 4, 4]
indices_g: [7, 3, 3, 5, 3, 5, 5, 6, 1, 5, 5, 4, 5, 4, 4, 4, 3, 5, 5, 4, 5, 4, 4, 4, 6, 3, 3, 3, 3, 3, 3, 2, 3, 4, 4, 2, 4, 2, 2, 1, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 4, 3, 3, 3, 3, 3, 3, 2, 4, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 4, 4, 5, 4, 5, 5, 3, 6, 3, 3, 3, 3, 3, 3, 4, 3, 6, 6, 4, 6, 4, 4, 1, 1, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 0, 4, 2, 2, 3, 2, 3, 3, 5, 5, 1, 1, 2, 1, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 4, 4, 3, 5, 3, 3, 4, 3, 4, 4, 4, 5, 5, 5, 4, 5, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 4, 2, 3, 3, 5, 3, 5, 5, 4, 3, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 5, 5, 5, 1, 3, 3, 4, 3, 4, 4, 2, 0, 3, 3, 3, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 4, 1, 3, 3, 4, 3, 4, 4, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


