path: all/beierle_8_9067.tt
path: all/beierle_8_9067.tt
buckets_f: [{55, 48}, {39, 240}, {128}, {88, 231, 8}, {251, 106, 105, 184, 171, 170, 104, 22, 253, 195, 172, 174, 208, 239, 197, 173, 255, 7, 254, 21, 169, 19, 198, 144, 108, 120}, {181, 227, 24, 112, 219, 221, 216, 118, 115, 136, 74, 230, 73, 79, 244, 241, 76, 229, 152, 242, 117, 179, 159, 222, 182}, {58, 71, 41, 134, 237, 235, 80, 82, 121, 42, 85, 59, 86, 17, 81, 18, 87, 61, 44, 133, 68, 210, 186, 131, 83, 56, 57, 185, 66, 62, 238, 20, 127, 84, 209, 124, 212, 215, 122, 188, 60, 65}, {202, 26, 207, 13, 12, 49, 11, 93, 31, 203, 75, 137, 50, 223, 200, 95, 177, 226, 92, 53, 228, 91, 103, 204, 98, 97, 165, 38, 217, 206, 35, 100, 220, 201, 94, 205, 167, 119, 218, 96, 99, 89, 77, 32, 14, 101, 25, 225, 114, 10, 163, 15, 164, 180, 116, 162, 52, 102, 178, 51, 37, 78, 28, 9, 113, 161, 54, 90, 138, 166, 140, 183}, {189, 147, 250, 16, 3, 249, 123, 1, 109, 5, 67, 192, 151, 43, 214, 2, 149, 193, 213, 190, 233, 132, 110, 148, 236, 69, 6, 168, 45, 150, 211, 125, 107, 46, 129, 234, 126, 135, 199, 187, 4, 194, 70, 175, 248, 146, 130, 252, 40, 145, 64, 196}, {155, 36, 245, 156, 247, 153, 33, 246, 139, 27, 243, 29, 158, 30, 176, 157, 34, 142, 154, 141}, {23, 47, 232, 63, 191}, {72, 143, 160}, {111}, {224}, {0}]
buckets_g: [{55, 48}, {240, 39}, {128}, {231, 8, 88}, {120, 7, 197, 106, 19, 173, 144, 169, 254, 172, 253, 171, 22, 239, 108, 21, 195, 251, 105, 255, 208, 174, 198, 170, 104, 184}, {242, 219, 115, 222, 118, 181, 230, 136, 112, 241, 216, 227, 152, 79, 182, 24, 244, 117, 76, 159, 73, 221, 74, 229, 179}, {59, 210, 41, 121, 42, 60, 188, 215, 186, 86, 235, 82, 65, 57, 17, 20, 237, 18, 68, 134, 71, 58, 124, 62, 87, 209, 238, 83, 85, 131, 185, 44, 81, 122, 84, 56, 127, 212, 61, 133, 66, 80}, {51, 140, 78, 53, 200, 97, 89, 202, 54, 218, 100, 91, 10, 204, 223, 201, 220, 162, 25, 35, 167, 119, 101, 38, 96, 102, 49, 103, 52, 95, 113, 92, 205, 9, 90, 77, 180, 98, 116, 163, 12, 37, 217, 203, 26, 226, 177, 178, 165, 225, 164, 138, 183, 13, 28, 166, 161, 14, 114, 11, 137, 207, 32, 228, 75, 99, 206, 15, 31, 50, 94, 93}, {196, 126, 125, 190, 110, 175, 211, 149, 234, 40, 213, 145, 250, 107, 189, 123, 109, 252, 132, 6, 193, 129, 249, 16, 67, 148, 5, 147, 192, 4, 187, 3, 130, 214, 70, 233, 236, 135, 46, 146, 151, 43, 45, 64, 194, 150, 248, 168, 69, 199, 1, 2}, {30, 139, 247, 29, 155, 154, 158, 153, 176, 36, 141, 243, 142, 34, 157, 245, 246, 27, 156, 33}, {63, 47, 191, 232, 23}, {160, 143, 72}, {111}, {224}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 4, 8, 4, 4, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 0, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 13, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 9, 8, 8, 8, 4, 8, 4, 4, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


