path: all/beierle_8_9506.tt
path: all/beierle_8_9506.tt
buckets_f: [{192, 127}, {39, 199}, {64, 175, 48}, {8, 120, 168, 232, 45, 46, 43}, {165, 74, 255, 31, 166, 73, 32, 223, 70, 16, 67, 144, 69, 211, 214, 163, 213, 76}, {171, 242, 251, 18, 184, 148, 254, 174, 162, 113, 27, 173, 30, 88, 78, 65, 20, 241, 114, 155, 82, 75, 244, 116, 84, 77, 81, 146, 123, 103, 17, 164, 145, 215, 40, 158, 253, 200, 66, 157, 68, 125, 161, 29, 126}, {37, 197, 204, 99, 153, 35, 44, 181, 252, 149, 249, 22, 160, 26, 117, 102, 15, 202, 19, 147, 154, 79, 41, 115, 38, 246, 195, 229, 101, 230, 121, 243, 143, 21, 182, 95, 198, 227, 201, 124, 25, 156, 179, 42, 150, 118, 122, 28, 250, 245}, {56, 50, 129, 190, 97, 189, 2, 193, 212, 152, 94, 205, 52, 4, 203, 136, 72, 228, 71, 87, 98, 210, 187, 36, 24, 196, 209, 225, 206, 130, 1, 226, 119, 93, 216, 91, 194, 33, 104, 167, 183, 132, 49, 151, 100, 34}, {233, 128, 112, 207, 140, 170, 80, 138, 169, 12, 90, 9, 92, 234, 188, 240, 47, 185, 159, 236, 105, 172, 137, 108, 186, 10, 224, 63, 106, 89}, {221, 237, 139, 61, 7, 13, 59, 178, 177, 235, 55, 238, 135, 142, 109, 110, 11, 180, 141, 219, 222, 62, 107, 14}, {5, 111, 60, 220, 218, 58, 133, 191, 131, 208, 3, 217, 6, 239, 86, 83, 85, 134, 57}, {248, 247, 23}, {54, 176, 96, 51, 53}, {231}, {0}]
buckets_g: [{127, 192}, {39, 199}, {175, 64, 48}, {43, 232, 168, 120, 8, 45, 46}, {214, 76, 144, 69, 255, 31, 223, 166, 213, 70, 67, 73, 165, 32, 163, 74, 211, 16}, {155, 125, 148, 146, 29, 251, 173, 184, 244, 88, 82, 65, 77, 20, 241, 162, 126, 68, 254, 242, 81, 113, 123, 114, 164, 40, 158, 171, 161, 78, 75, 145, 157, 17, 116, 66, 18, 27, 30, 200, 103, 215, 174, 84, 253}, {156, 101, 198, 202, 250, 149, 204, 153, 19, 245, 229, 201, 227, 15, 122, 118, 197, 44, 26, 25, 150, 147, 42, 38, 182, 79, 21, 154, 121, 246, 160, 99, 102, 117, 28, 181, 249, 230, 95, 115, 41, 195, 143, 124, 37, 243, 35, 179, 22, 252}, {2, 33, 190, 24, 203, 49, 194, 34, 87, 132, 151, 1, 119, 205, 167, 91, 100, 212, 187, 196, 36, 97, 216, 104, 93, 226, 4, 130, 136, 52, 56, 71, 183, 94, 210, 72, 225, 228, 206, 193, 209, 50, 98, 189, 129, 152}, {236, 186, 90, 47, 105, 159, 12, 10, 207, 80, 188, 224, 63, 234, 240, 108, 9, 128, 106, 138, 137, 185, 233, 89, 169, 172, 140, 170, 112, 92}, {11, 107, 142, 237, 141, 55, 180, 62, 238, 59, 222, 219, 110, 14, 177, 235, 109, 139, 61, 135, 7, 221, 13, 178}, {217, 3, 57, 220, 131, 133, 239, 85, 191, 6, 218, 5, 83, 86, 208, 60, 111, 134, 58}, {247, 23, 248}, {54, 51, 96, 53, 176}, {231}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 3, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 3, 6, 3, 3, 8, 2, 7, 7, 12, 7, 12, 12, 9, 7, 10, 10, 9, 10, 9, 9, 8, 2, 5, 5, 4, 5, 4, 4, 7, 7, 4, 4, 5, 4, 5, 5, 6, 8, 5, 5, 10, 5, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 10, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 0, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 5, 8, 5, 5, 2, 12, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 0, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 4, 7, 4, 4, 5, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 13, 3, 8, 8, 9, 8, 9, 9, 10, 8, 5, 5, 6, 5, 6, 6, 11, 11, 6, 6, 5, 6, 5, 5, 4]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 3, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 3, 6, 3, 3, 8, 2, 7, 7, 12, 7, 12, 12, 9, 7, 10, 10, 9, 10, 9, 9, 8, 2, 5, 5, 4, 5, 4, 4, 7, 7, 4, 4, 5, 4, 5, 5, 6, 8, 5, 5, 10, 5, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 9, 8, 9, 9, 10, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 0, 8, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 6, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 5, 8, 5, 5, 2, 12, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 0, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 4, 7, 4, 4, 5, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 13, 3, 8, 8, 9, 8, 9, 9, 10, 8, 5, 5, 6, 5, 6, 6, 11, 11, 6, 6, 5, 6, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


