path: all/beierle_8_8882.tt
path: all/beierle_8_8882.tt
buckets_f: [{119, 168}, {192, 95, 248}, {71, 112}, {128, 200, 103, 111, 88}, {55, 224, 152, 216, 166, 231, 215, 235, 8, 15, 237, 120, 165, 163, 238}, {243, 90, 251, 92, 36, 241, 20, 178, 96, 37, 38, 244, 101, 17, 35, 99, 34, 39, 41, 136, 180, 253, 42, 89, 254, 18, 33, 102, 44, 242, 246, 177, 245}, {59, 146, 75, 159, 214, 234, 65, 70, 78, 4, 236, 118, 162, 211, 213, 67, 153, 145, 68, 149, 148, 69, 150, 72, 233, 151, 154, 164, 66, 61, 2, 117, 77, 115, 1, 156, 62, 161, 147}, {188, 91, 205, 25, 28, 81, 132, 105, 137, 83, 187, 135, 130, 45, 29, 87, 21, 191, 109, 100, 98, 138, 31, 19, 129, 202, 22, 206, 134, 24, 84, 27, 40, 93, 252, 43, 46, 85, 86, 190, 181, 143, 179, 108, 250, 203, 184, 94, 131, 82, 97, 140, 107, 193, 106, 16, 30, 204, 182, 104, 196, 249, 207, 110, 194, 186, 80, 133, 26, 185, 189, 201}, {227, 230, 114, 220, 73, 160, 50, 51, 221, 210, 209, 169, 174, 173, 223, 58, 74, 226, 126, 6, 127, 125, 122, 76, 217, 79, 48, 113, 157, 155, 219, 124, 57, 212, 10, 218, 63, 3, 5, 60, 52, 229, 12, 175, 14, 172, 228, 11, 171, 121, 116, 54, 13, 170, 225, 222, 232, 53, 123, 9, 49, 158}, {141, 240, 198, 139, 247, 195, 47, 197, 142, 183, 32}, {56, 64, 167, 144, 239, 7}, {176, 255, 199}, {23}, {208}, {0}]
buckets_g: [{119, 168}, {95, 248, 192}, {112, 71}, {128, 103, 88, 111, 200}, {163, 235, 15, 216, 165, 215, 152, 55, 237, 166, 231, 120, 238, 8, 224}, {38, 36, 89, 39, 243, 242, 177, 245, 35, 42, 178, 254, 18, 99, 180, 102, 34, 96, 246, 101, 244, 33, 44, 92, 20, 251, 253, 241, 37, 17, 136, 41, 90}, {162, 75, 4, 214, 145, 233, 149, 148, 234, 164, 153, 147, 68, 211, 70, 117, 66, 150, 161, 151, 59, 72, 67, 115, 146, 69, 77, 156, 1, 62, 236, 78, 61, 213, 65, 159, 2, 118, 154}, {19, 185, 181, 187, 46, 140, 203, 84, 109, 43, 129, 143, 252, 132, 82, 30, 91, 25, 40, 98, 193, 110, 130, 104, 80, 28, 87, 189, 29, 93, 194, 202, 24, 45, 133, 31, 201, 106, 138, 85, 196, 134, 186, 179, 207, 188, 105, 190, 131, 86, 250, 108, 182, 97, 191, 205, 135, 94, 83, 81, 184, 26, 204, 137, 100, 16, 206, 249, 21, 22, 27, 107}, {217, 171, 9, 175, 54, 76, 170, 13, 53, 125, 48, 230, 127, 5, 79, 220, 155, 172, 63, 50, 74, 210, 57, 227, 212, 60, 51, 12, 219, 229, 123, 232, 169, 49, 10, 114, 11, 124, 221, 121, 173, 174, 226, 218, 73, 113, 158, 52, 116, 225, 222, 14, 58, 157, 126, 160, 223, 6, 209, 122, 228, 3}, {139, 195, 47, 142, 32, 141, 240, 183, 198, 197, 247}, {7, 144, 64, 167, 239, 56}, {176, 199, 255}, {23}, {208}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 12, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 0, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 10, 0, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 3, 7, 7, 7, 7, 7, 7, 7, 13, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 10, 9, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


