path: all/beierle_8_175.tt
path: all/beierle_8_175.tt
buckets_f: [{87, 231}, {175}, {184, 88, 32, 199, 112}, {106, 65, 142, 153, 108, 207, 200, 68, 139, 66, 71, 111, 154, 127, 7, 141, 105, 156, 160, 167, 120}, {55, 33, 129, 36, 26, 212, 24, 12, 92, 233, 90, 234, 214, 8, 28, 132, 150, 39, 208, 79, 147, 209, 173, 9, 149, 34, 236, 174, 248, 130, 25, 171, 210, 10, 213, 89, 211}, {244, 86, 229, 57, 80, 69, 182, 247, 58, 137, 216, 85, 224, 140, 218, 67, 63, 42, 60, 220, 227, 64, 138, 83, 176, 155, 221, 180, 217, 230, 178, 219, 181, 241, 242, 41, 158, 157, 177, 47, 222, 179, 44, 223, 70}, {249, 145, 99, 192, 187, 113, 97, 252, 103, 98, 78, 94, 188, 195, 93, 237, 232, 193, 146, 189, 100, 118, 197, 37, 185, 133, 102, 196, 117, 51, 190, 134, 186, 250, 151, 148, 119, 255, 75, 128, 191, 114, 72, 101, 238, 48, 198, 131, 54, 38, 116, 235, 194, 91, 35, 77, 53, 115}, {23, 126, 81, 18, 56, 40, 59, 205, 62, 246, 16, 159, 110, 104, 226, 203, 136, 45, 204, 228, 121, 17, 61, 162, 225, 2, 21, 109, 163, 3, 243, 20, 245, 125, 46, 165, 161, 4, 1, 206, 164, 201, 6, 240, 166, 43, 19, 84, 202, 82, 5, 124, 22, 123, 107, 122}, {14, 144, 50, 135, 49, 11, 254, 13, 253, 73, 52, 172, 168, 74, 29, 215, 27, 170, 30, 251, 239, 169, 76}, {143, 152}, {96}, {15, 31, 95}, {183}, {0}]
buckets_g: [{231, 87}, {175}, {184, 199, 32, 112, 88}, {105, 141, 167, 139, 127, 156, 142, 200, 66, 160, 65, 71, 7, 68, 153, 207, 106, 111, 120, 154, 108}, {10, 174, 132, 236, 150, 147, 171, 210, 25, 34, 209, 211, 149, 129, 248, 36, 24, 234, 92, 214, 208, 90, 33, 89, 213, 212, 9, 26, 12, 79, 39, 55, 233, 173, 130, 8, 28}, {180, 140, 42, 218, 157, 86, 177, 63, 85, 229, 57, 67, 70, 176, 216, 64, 182, 179, 138, 178, 219, 158, 223, 83, 247, 155, 181, 217, 244, 222, 137, 230, 69, 242, 80, 224, 220, 58, 41, 47, 221, 44, 227, 241, 60}, {145, 91, 235, 99, 37, 146, 193, 94, 187, 194, 191, 232, 53, 185, 238, 198, 101, 195, 151, 113, 192, 98, 100, 48, 78, 38, 196, 116, 115, 252, 51, 119, 237, 128, 190, 133, 77, 75, 255, 186, 54, 188, 97, 197, 93, 134, 102, 250, 118, 35, 148, 103, 131, 114, 249, 189, 117, 72}, {206, 123, 2, 165, 201, 228, 125, 40, 124, 126, 121, 59, 136, 6, 159, 23, 81, 56, 19, 62, 84, 20, 4, 204, 82, 245, 61, 1, 110, 122, 162, 243, 205, 46, 17, 225, 18, 45, 226, 203, 21, 161, 16, 164, 107, 163, 246, 166, 240, 202, 5, 104, 3, 43, 22, 109}, {135, 170, 27, 52, 172, 14, 49, 13, 253, 73, 144, 74, 215, 30, 168, 239, 50, 11, 254, 29, 251, 169, 76}, {143, 152}, {96}, {95, 31, 15}, {183}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 11, 2, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 0, 2, 4, 4, 6, 4, 6, 6, 11, 10, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 8, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 1, 5, 5, 5, 5, 5, 5, 5, 12, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 0, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 11, 2, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 0, 2, 4, 4, 6, 4, 6, 6, 11, 10, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 8, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 1, 5, 5, 5, 5, 5, 5, 5, 12, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 0, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


