path: all/beierle_8_10220.tt
path: all/beierle_8_10220.tt
buckets_f: [{192, 247}, {63}, {168}, {72, 23, 12, 229, 10, 9, 167, 227, 230}, {88, 2, 216, 1, 24, 240, 112, 44, 41, 232, 170, 132, 31, 130, 119, 55, 169, 152, 129, 42, 64, 172, 4, 199}, {160, 250, 146, 144, 164, 20, 33, 248, 213, 77, 207, 85, 252, 162, 122, 136, 203, 145, 211, 224, 121, 206, 205, 214, 120, 86, 83, 124, 148, 36, 96, 18, 17, 34, 161, 78, 191, 143, 75, 249, 16, 231}, {198, 196, 153, 67, 52, 115, 26, 245, 221, 69, 107, 109, 237, 133, 223, 117, 194, 243, 195, 238, 178, 222, 91, 154, 49, 246, 70, 28, 180, 135, 197, 118, 110, 177, 193, 235, 219, 131, 93, 50, 156, 134, 25, 7, 94}, {73, 253, 185, 151, 60, 190, 139, 38, 14, 188, 150, 123, 137, 58, 215, 251, 99, 59, 61, 35, 21, 166, 11, 142, 62, 255, 102, 101, 189, 138, 254, 76, 187, 163, 200, 208, 126, 140, 19, 100, 80, 57, 165, 74, 22, 186, 98, 97, 125, 13, 141, 147, 149, 37}, {181, 236, 90, 234, 183, 171, 179, 43, 104, 106, 220, 54, 71, 46, 173, 92, 159, 89, 45, 108, 217, 182, 218, 53, 174, 51, 233, 105}, {56, 84, 32, 8, 103, 210, 184, 212, 209, 15, 81, 82, 79}, {29, 27, 30, 47, 48, 111, 239, 116, 175, 155, 114, 176, 65, 66, 95, 244, 157, 241, 6, 3, 242, 113, 68, 5, 158}, {225, 202, 204, 201, 127, 87, 226, 39, 228}, {128}, {40}, {0}]
buckets_g: [{247, 192}, {63}, {168}, {229, 167, 10, 9, 230, 23, 72, 227, 12}, {172, 129, 31, 1, 216, 169, 132, 112, 44, 199, 24, 232, 2, 42, 64, 41, 152, 4, 55, 88, 130, 119, 240, 170}, {214, 120, 20, 213, 231, 122, 124, 161, 16, 78, 191, 248, 34, 207, 121, 206, 205, 96, 144, 85, 162, 249, 224, 77, 33, 136, 211, 86, 160, 83, 18, 143, 252, 36, 145, 203, 250, 75, 164, 148, 146, 17}, {235, 133, 197, 118, 219, 109, 52, 67, 195, 117, 222, 115, 26, 238, 245, 193, 110, 246, 131, 94, 25, 196, 198, 153, 69, 28, 70, 7, 49, 194, 180, 93, 237, 223, 178, 156, 154, 243, 177, 91, 135, 134, 221, 107, 50}, {208, 73, 165, 138, 190, 126, 189, 149, 140, 102, 13, 59, 57, 137, 11, 251, 14, 163, 99, 19, 38, 60, 37, 123, 76, 187, 35, 21, 147, 98, 188, 185, 141, 186, 125, 139, 255, 200, 97, 100, 74, 215, 142, 254, 101, 22, 253, 62, 150, 80, 151, 166, 58, 61}, {108, 234, 220, 53, 236, 89, 46, 71, 159, 106, 90, 181, 104, 179, 173, 174, 183, 217, 51, 233, 171, 182, 105, 54, 43, 45, 92, 218}, {210, 184, 32, 103, 8, 79, 84, 209, 212, 82, 56, 81, 15}, {116, 6, 66, 65, 158, 27, 175, 30, 95, 3, 5, 155, 241, 244, 239, 114, 68, 29, 113, 157, 242, 176, 111, 48, 47}, {87, 127, 228, 201, 225, 226, 39, 204, 202}, {128}, {40}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 6, 9, 3, 3, 7, 3, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 11, 13, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 1, 4, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 5, 9, 5, 5, 11, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 11, 12, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 10, 6, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 3, 2, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 7, 11, 11, 5, 11, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 11, 11, 3, 11, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 0, 5, 5, 5, 7, 5, 7, 7, 7]
indices_g: [14, 4, 4, 10, 4, 10, 10, 6, 9, 3, 3, 7, 3, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 10, 6, 10, 10, 4, 9, 5, 5, 7, 5, 7, 7, 11, 13, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 1, 4, 10, 10, 6, 10, 6, 6, 8, 3, 7, 7, 5, 7, 5, 5, 9, 7, 9, 9, 5, 9, 5, 5, 11, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 11, 12, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 7, 5, 7, 7, 7, 4, 6, 6, 10, 6, 10, 10, 8, 5, 5, 5, 7, 5, 7, 7, 3, 2, 4, 4, 8, 4, 8, 8, 10, 10, 6, 6, 8, 6, 8, 8, 8, 9, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 7, 11, 11, 5, 11, 5, 5, 5, 7, 9, 9, 5, 9, 5, 5, 7, 4, 8, 8, 6, 8, 6, 6, 6, 5, 11, 11, 3, 11, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 0, 5, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


