path: all/beierle_8_3256.tt
path: all/beierle_8_3256.tt
buckets_f: [{71}, {135}, {240, 199}, {168, 16, 175}, {232, 94, 91, 93, 96, 106, 105, 108}, {24, 12, 160, 10, 56, 48, 9, 191, 152}, {97, 100, 205, 217, 89, 70, 247, 90, 249, 103, 92, 252, 69, 220, 207, 231, 250, 206, 218, 98, 200, 67, 203, 120}, {142, 19, 156, 136, 172, 138, 179, 181, 154, 58, 41, 189, 44, 159, 18, 21, 46, 33, 140, 153, 178, 146, 187, 60, 36, 43, 45, 57, 23, 141, 17, 180, 63, 148, 31, 7, 42, 147, 184, 182, 1, 131, 34, 150, 28, 2, 167, 25, 133, 177, 22, 162, 137, 190, 47, 151, 20, 139, 169, 149, 164, 26, 176, 170, 145, 161, 134, 4}, {116, 254, 233, 197, 229, 99, 78, 83, 117, 84, 222, 73, 208, 65, 107, 235, 214, 253, 77, 76, 118, 68, 119, 213, 237, 212, 74, 239, 251, 113, 224, 86, 227, 124, 230, 85, 121, 102, 195, 66, 115, 104, 234, 209, 101, 127, 80, 238, 219, 109, 198, 72, 75, 216, 248, 110, 221, 236, 111, 211, 210, 114, 122, 81, 82}, {61, 30, 129, 158, 54, 188, 50, 53, 132, 59, 3, 62, 13, 5, 51, 130, 185, 186, 29, 35, 165, 55, 37, 52, 166, 155, 38, 32, 49, 11, 6, 27, 14, 163, 8, 15, 157}, {246, 225, 245, 95, 196, 201, 123, 226, 126, 244, 241, 243, 228, 64, 204, 194, 255, 223, 242, 202, 193, 125}, {128, 144, 40, 174, 143, 183, 171, 39, 173}, {88, 215, 112, 79, 87, 192}, {0}]
buckets_g: [{71}, {135}, {199, 240}, {16, 175, 168}, {232, 91, 93, 106, 96, 105, 94, 108}, {10, 191, 56, 160, 9, 152, 24, 12, 48}, {100, 252, 92, 200, 203, 90, 67, 247, 120, 231, 250, 249, 207, 206, 89, 220, 97, 217, 103, 218, 69, 205, 70, 98}, {47, 34, 164, 162, 42, 137, 4, 177, 25, 21, 153, 26, 131, 1, 179, 138, 28, 145, 161, 33, 151, 140, 57, 60, 22, 23, 7, 139, 2, 169, 133, 36, 190, 150, 41, 187, 180, 178, 18, 146, 142, 172, 189, 176, 134, 44, 149, 156, 167, 141, 63, 154, 58, 20, 182, 148, 159, 184, 17, 45, 43, 136, 31, 147, 181, 46, 19, 170}, {208, 85, 233, 236, 251, 111, 74, 235, 197, 210, 211, 213, 237, 234, 86, 238, 121, 195, 122, 209, 75, 222, 198, 221, 230, 227, 119, 253, 65, 114, 82, 99, 229, 109, 78, 110, 73, 68, 83, 77, 81, 80, 115, 117, 76, 212, 66, 124, 102, 214, 248, 84, 224, 239, 118, 113, 101, 216, 127, 254, 107, 116, 219, 104, 72}, {3, 130, 6, 165, 59, 15, 53, 52, 155, 157, 55, 186, 37, 185, 30, 8, 32, 49, 51, 11, 129, 158, 5, 27, 62, 35, 29, 132, 14, 61, 166, 38, 163, 188, 50, 13, 54}, {201, 245, 228, 204, 194, 125, 244, 193, 246, 202, 243, 241, 64, 126, 196, 226, 225, 95, 242, 123, 255, 223}, {128, 174, 40, 183, 143, 144, 171, 39, 173}, {79, 87, 215, 112, 192, 88}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 11, 7, 11, 11, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 12, 10, 10, 8, 10, 8, 8, 2, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 2, 10, 10, 10, 10, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 9, 5, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 11, 7, 11, 11, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 12, 10, 10, 8, 10, 8, 8, 2, 6, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 2, 10, 10, 10, 10, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


