path: all/beierle_8_9973.tt
path: all/beierle_8_9973.tt
buckets_f: [{63, 88}, {112, 120, 87, 64}, {241, 242, 143, 244, 184, 192, 223, 160}, {69, 67, 66, 39, 119, 56, 110, 65, 70, 68, 16, 18, 17, 13, 109, 15, 24, 107, 95, 14, 20, 11}, {210, 157, 252, 240, 144, 163, 138, 199, 212, 208, 197, 217, 137, 189, 142, 167, 165, 232, 239, 216, 183, 187, 139, 141, 218, 191, 250, 190, 155, 151, 140, 209, 220, 166, 168, 158, 198, 195, 249}, {122, 106, 91, 71, 41, 21, 42, 30, 89, 58, 37, 116, 7, 23, 35, 124, 43, 59, 93, 105, 46, 57, 92, 48, 12, 62, 90, 121, 113, 9, 22, 94, 10, 108, 44, 72, 61, 45, 38, 27, 33, 114, 8, 36, 34, 29, 19, 60}, {211, 205, 171, 147, 226, 159, 219, 236, 203, 248, 178, 196, 176, 230, 177, 146, 214, 227, 194, 162, 148, 180, 243, 207, 175, 233, 213, 173, 222, 161, 164, 237, 229, 246, 221, 149, 235, 188, 228, 245, 185, 238, 206, 186, 174, 128, 193, 150, 135, 225, 145, 234}, {123, 115, 26, 53, 28, 78, 85, 75, 1, 125, 49, 126, 76, 118, 96, 111, 25, 97, 52, 100, 50, 86, 74, 77, 98, 4, 54, 83, 51, 117, 2, 73, 40, 32}, {179, 133, 153, 181, 172, 131, 204, 156, 129, 130, 202, 169, 134, 251, 182, 254, 201, 253, 170, 132, 247, 154}, {55, 104, 3, 5, 99, 102, 103, 6, 80, 101, 31, 79}, {255, 136, 152, 215}, {84, 127, 81, 82, 47}, {200, 231, 224}, {0}]
buckets_g: [{88, 63}, {120, 87, 112, 64}, {242, 160, 241, 244, 223, 184, 192, 143}, {69, 11, 18, 13, 109, 110, 119, 14, 68, 70, 24, 17, 67, 65, 16, 107, 95, 56, 39, 20, 66, 15}, {139, 137, 199, 168, 212, 190, 209, 183, 140, 167, 240, 232, 138, 250, 239, 208, 191, 144, 187, 217, 151, 163, 218, 189, 220, 166, 141, 210, 155, 165, 142, 198, 252, 249, 157, 158, 195, 197, 216}, {121, 9, 10, 23, 94, 91, 60, 44, 89, 72, 93, 38, 43, 37, 7, 29, 90, 48, 59, 35, 58, 114, 36, 42, 122, 57, 106, 34, 27, 105, 124, 41, 62, 45, 113, 108, 19, 8, 92, 22, 21, 30, 71, 33, 116, 46, 12, 61}, {213, 186, 228, 248, 180, 211, 171, 194, 135, 237, 221, 235, 205, 162, 229, 214, 128, 233, 246, 159, 225, 245, 222, 206, 196, 164, 147, 145, 193, 176, 238, 227, 188, 173, 177, 149, 203, 219, 207, 161, 178, 236, 230, 174, 148, 243, 146, 150, 185, 175, 234, 226}, {86, 76, 111, 53, 52, 125, 73, 77, 98, 118, 2, 74, 50, 96, 100, 117, 1, 54, 123, 40, 85, 126, 115, 75, 97, 32, 49, 51, 83, 78, 4, 26, 28, 25}, {247, 253, 132, 131, 133, 182, 153, 130, 179, 154, 254, 202, 181, 204, 156, 169, 201, 134, 172, 129, 251, 170}, {103, 3, 31, 104, 5, 55, 101, 102, 80, 6, 99, 79}, {215, 136, 152, 255}, {127, 47, 84, 82, 81}, {231, 224, 200}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 0, 1, 3, 3, 3, 3, 3, 3, 5, 5, 7, 7, 7, 7, 7, 7, 9, 9, 11, 11, 7, 11, 7, 7, 1, 0, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 9, 9, 5, 5, 3, 5, 3, 3, 7, 1, 5, 5, 7, 5, 7, 7, 3, 1, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 10, 4, 4, 4, 4, 4, 4, 2, 4, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 4, 8, 4, 4, 6, 2, 6, 6, 4, 6, 4, 4, 4, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 4, 6, 4, 4, 4, 2, 6, 6, 4, 6, 4, 4, 4, 12, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 4, 4, 4, 6, 4, 6, 6, 2, 12, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 6, 6, 6, 6, 4, 4, 2, 2, 6, 2, 6, 6, 8, 6, 4, 4, 8, 4, 8, 8, 10]
indices_g: [13, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 5, 3, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 3, 7, 5, 5, 5, 5, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 0, 1, 3, 3, 3, 3, 3, 3, 5, 5, 7, 7, 7, 7, 7, 7, 9, 9, 11, 11, 7, 11, 7, 7, 1, 0, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 9, 7, 9, 9, 9, 9, 5, 5, 3, 5, 3, 3, 7, 1, 5, 5, 7, 5, 7, 7, 3, 1, 5, 5, 7, 5, 7, 7, 11, 6, 8, 8, 8, 8, 8, 8, 6, 10, 4, 4, 4, 4, 4, 4, 2, 4, 6, 6, 6, 6, 6, 6, 4, 10, 8, 8, 4, 8, 4, 4, 6, 2, 6, 6, 4, 6, 4, 4, 4, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 4, 2, 6, 6, 4, 6, 4, 4, 4, 2, 6, 6, 4, 6, 4, 4, 4, 12, 8, 8, 6, 8, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 10, 4, 4, 4, 6, 4, 6, 6, 2, 12, 6, 6, 6, 6, 6, 6, 12, 4, 6, 6, 6, 6, 6, 6, 4, 4, 2, 2, 6, 2, 6, 6, 8, 6, 4, 4, 8, 4, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


