path: all/beierle_8_7338.tt
path: all/beierle_8_7338.tt
buckets_f: [{79}, {239}, {144, 47}, {63, 88, 55, 104}, {16, 240, 32, 192}, {235, 7, 176, 230, 143, 87, 229, 227, 183, 238, 237}, {254, 207, 247, 205, 145, 146, 28, 42, 249, 121, 64, 158, 206, 44, 199, 169, 172, 116, 155, 250, 253, 67, 114, 126, 125, 170, 25, 203, 124, 26, 157, 123, 148, 252, 70, 69, 41, 251, 122, 113}, {184, 90, 106, 83, 102, 228, 111, 54, 85, 108, 211, 80, 220, 142, 101, 141, 219, 53, 217, 187, 189, 225, 107, 139, 14, 86, 49, 213, 109, 8, 105, 50, 92, 221, 51, 226, 218, 11, 190, 99, 52, 13, 214, 222, 110, 231, 223, 89}, {39, 171, 78, 35, 36, 173, 74, 27, 153, 40, 76, 162, 246, 45, 23, 195, 43, 24, 66, 46, 72, 17, 77, 38, 29, 198, 37, 159, 174, 168, 154, 18, 245, 118, 34, 21, 33, 166, 73, 243, 167, 22, 65, 19, 197, 30, 71, 164, 156, 68, 163, 165, 20, 115, 117, 75, 161}, {10, 224, 210, 182, 185, 100, 178, 128, 134, 129, 233, 135, 15, 9, 12, 234, 188, 4, 209, 5, 232, 186, 137, 98, 56, 81, 2, 62, 6, 140, 138, 180, 82, 59, 97, 191, 3, 215, 132, 181, 212, 61, 130, 133, 177, 84, 1, 103, 179, 131, 236}, {201, 196, 151, 193, 147, 255, 175, 120, 149, 127, 204, 200, 150, 152, 241, 119, 202, 242, 244, 194, 248, 31}, {95, 216, 91, 96, 60, 208, 93, 94, 58, 48, 136, 57}, {112, 160}, {0}]
buckets_g: [{79}, {239}, {144, 47}, {55, 88, 63, 104}, {192, 240, 32, 16}, {230, 143, 7, 238, 87, 229, 227, 235, 176, 183, 237}, {251, 116, 206, 114, 70, 250, 41, 170, 172, 247, 253, 157, 42, 121, 122, 203, 64, 205, 113, 146, 126, 25, 123, 249, 199, 158, 155, 252, 145, 67, 254, 207, 124, 169, 44, 26, 28, 125, 148, 69}, {106, 226, 52, 211, 90, 184, 99, 54, 228, 102, 83, 86, 220, 109, 53, 8, 187, 214, 13, 139, 110, 107, 14, 85, 51, 231, 142, 223, 101, 221, 105, 80, 141, 189, 11, 111, 217, 219, 225, 218, 89, 190, 49, 50, 222, 108, 213, 92}, {197, 74, 18, 65, 118, 29, 198, 39, 71, 73, 27, 21, 246, 165, 168, 161, 35, 37, 77, 23, 117, 72, 115, 20, 159, 245, 195, 166, 22, 19, 167, 17, 78, 46, 75, 36, 40, 162, 174, 163, 154, 33, 30, 45, 243, 24, 171, 164, 173, 153, 66, 38, 156, 68, 43, 76, 34}, {180, 135, 129, 140, 3, 128, 209, 188, 182, 56, 224, 61, 59, 215, 210, 6, 186, 178, 103, 10, 81, 137, 133, 191, 233, 185, 100, 212, 138, 130, 62, 4, 234, 15, 84, 236, 177, 98, 82, 179, 2, 181, 131, 9, 132, 232, 5, 12, 1, 97, 134}, {244, 120, 193, 248, 127, 152, 255, 204, 196, 119, 175, 149, 202, 150, 242, 147, 201, 194, 241, 200, 31, 151}, {95, 48, 60, 96, 93, 216, 57, 208, 58, 136, 94, 91}, {112, 160}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 9, 11, 11, 9, 11, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 11, 7, 11, 11, 11, 11, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 1, 4, 10, 10, 8, 10, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 9, 11, 11, 9, 11, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 11, 7, 11, 11, 11, 11, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 1, 4, 10, 10, 8, 10, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


