path: all/beierle_8_10633.tt
path: all/beierle_8_10633.tt
buckets_f: [{111}, {184}, {55, 72}, {104}, {87, 136}, {74, 8, 73, 199, 216, 76}, {16, 81, 231, 251, 151, 207, 84, 198, 82, 253, 197, 195, 191, 152, 15, 223, 254}, {159, 126, 222, 54, 167, 53, 219, 133, 80, 131, 194, 193, 221, 189, 134, 13, 196, 252, 250, 187, 125, 230, 14, 51, 229, 190, 119, 123, 64, 239, 23, 144, 249, 11, 47, 227, 79}, {19, 213, 165, 115, 179, 52, 66, 129, 130, 43, 68, 94, 77, 157, 175, 12, 214, 226, 93, 10, 49, 225, 75, 91, 132, 22, 34, 163, 31, 50, 166, 182, 232, 218, 220, 158, 78, 117, 56, 228, 46, 118, 65, 185, 21, 217, 9, 155, 36, 188, 45, 181, 211, 33, 186}, {128, 149, 41, 138, 69, 35, 58, 95, 7, 57, 206, 107, 114, 110, 224, 109, 83, 42, 116, 147, 17, 150, 137, 161, 162, 120, 140, 233, 44, 38, 183, 18, 86, 255, 154, 113, 164, 67, 70, 153, 203, 236, 168, 98, 234, 205, 100, 97, 37, 60, 156, 20, 85}, {26, 244, 237, 108, 62, 112, 106, 25, 160, 141, 28, 172, 61, 238, 121, 88, 40, 169, 242, 142, 99, 139, 39, 124, 122, 170, 101, 105, 71, 59, 102, 135, 235, 241}, {177, 243, 209, 29, 2, 30, 89, 4, 171, 90, 246, 103, 92, 180, 173, 32, 210, 212, 178, 1, 174, 27, 245}, {96, 146, 204, 5, 192, 145, 248, 148, 202, 3, 201, 247, 6, 127}, {48, 215, 24, 240}, {208, 176}, {200, 63, 143}, {0}]
buckets_g: [{111}, {184}, {72, 55}, {104}, {136, 87}, {199, 74, 8, 216, 76, 73}, {151, 197, 207, 231, 253, 223, 152, 251, 15, 82, 81, 254, 191, 195, 198, 16, 84}, {219, 79, 189, 133, 54, 250, 159, 249, 123, 167, 64, 194, 252, 193, 230, 80, 222, 11, 47, 134, 14, 53, 119, 144, 187, 23, 229, 125, 221, 196, 13, 131, 126, 51, 190, 239, 227}, {129, 186, 220, 49, 45, 9, 115, 213, 12, 36, 163, 118, 166, 117, 130, 77, 94, 226, 93, 66, 182, 188, 165, 10, 50, 22, 228, 175, 181, 78, 214, 218, 158, 43, 56, 211, 33, 52, 34, 46, 75, 31, 91, 132, 157, 19, 68, 21, 179, 232, 225, 217, 155, 185, 65}, {138, 41, 153, 107, 67, 20, 116, 113, 206, 69, 58, 149, 183, 95, 83, 85, 35, 7, 140, 57, 98, 236, 44, 60, 164, 100, 255, 97, 110, 18, 168, 156, 114, 109, 234, 38, 161, 42, 128, 203, 147, 86, 205, 233, 162, 224, 137, 17, 120, 154, 37, 70, 150}, {141, 99, 25, 170, 40, 160, 121, 105, 172, 238, 71, 169, 142, 102, 242, 139, 235, 28, 88, 112, 106, 237, 101, 59, 108, 135, 61, 241, 62, 122, 39, 124, 26, 244}, {89, 29, 103, 243, 27, 4, 1, 171, 173, 210, 246, 245, 2, 178, 174, 32, 92, 180, 209, 30, 212, 90, 177}, {145, 146, 96, 192, 148, 248, 202, 6, 204, 5, 3, 201, 127, 247}, {215, 240, 48, 24}, {176, 208}, {63, 200, 143}, {0}]
indices_f: [16, 11, 11, 12, 11, 12, 12, 9, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 7, 13, 10, 10, 11, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 13, 8, 8, 7, 8, 7, 7, 2, 8, 9, 9, 10, 9, 10, 10, 15, 7, 8, 8, 9, 8, 9, 9, 10, 2, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 4, 10, 11, 11, 8, 11, 8, 8, 9, 12, 9, 9, 10, 9, 10, 10, 11, 3, 10, 10, 9, 10, 9, 9, 0, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 7, 10, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 10, 9, 10, 10, 15, 7, 12, 12, 9, 12, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 11, 10, 11, 11, 8, 14, 11, 11, 8, 11, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 15, 12, 12, 9, 12, 9, 9, 6, 14, 11, 11, 8, 11, 8, 8, 13, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 13, 10, 10, 11, 10, 11, 11, 12, 12, 7, 7, 6, 7, 6, 6, 9]
indices_g: [16, 11, 11, 12, 11, 12, 12, 9, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 8, 9, 8, 8, 7, 13, 10, 10, 11, 10, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 13, 8, 8, 7, 8, 7, 7, 2, 8, 9, 9, 10, 9, 10, 10, 15, 7, 8, 8, 9, 8, 9, 9, 10, 2, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 4, 10, 11, 11, 8, 11, 8, 8, 9, 12, 9, 9, 10, 9, 10, 10, 11, 3, 10, 10, 9, 10, 9, 9, 0, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 7, 10, 7, 7, 12, 9, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 10, 9, 10, 10, 15, 7, 12, 12, 9, 12, 9, 9, 6, 6, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 11, 10, 11, 11, 8, 14, 11, 11, 8, 11, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 5, 15, 12, 12, 9, 12, 9, 9, 6, 14, 11, 11, 8, 11, 8, 8, 13, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 10, 9, 10, 10, 7, 13, 10, 10, 11, 10, 11, 11, 12, 12, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


