path: all/beierle_8_8174.tt
path: all/beierle_8_8174.tt
buckets_f: [{7}, {15, 223}, {168, 16, 248}, {119, 207}, {211, 57, 40, 215, 80, 135, 58, 111, 60, 214, 239, 199, 198, 195, 71, 213, 197}, {75, 38, 55, 34, 163, 88, 228, 112, 153, 183, 37, 158, 226, 25, 166, 51, 33, 92, 78, 90, 225, 152, 99, 35, 157, 200, 54, 96, 154, 231, 26, 28, 53, 79, 101, 203, 89, 155, 205, 224, 156, 77, 206, 102, 36, 165}, {171, 133, 189, 20, 150, 235, 67, 47, 149, 123, 185, 238, 22, 81, 64, 23, 125, 62, 122, 21, 70, 121, 169, 187, 42, 18, 41, 17, 19, 131, 69, 190, 186, 126, 59, 84, 172, 147, 44, 174, 61, 56, 134, 173, 82, 124, 87, 144, 120, 188, 170, 237}, {246, 162, 204, 140, 30, 97, 244, 222, 245, 219, 179, 243, 114, 241, 201, 141, 164, 29, 136, 116, 181, 167, 182, 14, 139, 113, 103, 221, 202, 138, 142, 98, 137, 161, 13, 27, 242, 247, 8, 11, 100, 176}, {5, 66, 45, 129, 234, 192, 250, 210, 105, 43, 193, 86, 65, 196, 236, 85, 233, 252, 110, 194, 151, 1, 109, 208, 255, 4, 3, 68, 108, 212, 209, 83, 145, 146, 106, 6, 104, 132, 63, 130, 46, 107, 148, 2, 249}, {91, 180, 118, 49, 12, 72, 95, 178, 117, 76, 159, 229, 32, 50, 220, 230, 9, 227, 217, 93, 218, 52, 94, 160, 177, 39, 48, 31, 115, 74, 73, 10}, {232, 254, 128, 251, 184, 253, 191, 175, 127}, {143, 240, 24, 216}, {0}]
buckets_g: [{7}, {15, 223}, {168, 248, 16}, {207, 119}, {111, 211, 213, 239, 199, 58, 198, 80, 215, 60, 40, 195, 71, 135, 197, 57, 214}, {75, 55, 153, 35, 33, 90, 183, 92, 34, 89, 51, 28, 228, 78, 36, 101, 225, 226, 54, 112, 25, 99, 158, 203, 26, 102, 38, 152, 166, 231, 157, 206, 154, 53, 205, 200, 88, 155, 79, 37, 77, 156, 165, 163, 96, 224}, {186, 235, 84, 169, 131, 120, 185, 81, 237, 82, 22, 149, 173, 42, 62, 126, 47, 188, 174, 67, 64, 19, 69, 41, 17, 70, 23, 150, 18, 59, 238, 144, 147, 134, 56, 21, 187, 20, 125, 124, 172, 123, 121, 87, 133, 44, 190, 189, 171, 122, 61, 170}, {181, 136, 202, 176, 137, 103, 113, 222, 140, 30, 246, 97, 243, 100, 247, 179, 13, 138, 201, 11, 242, 14, 142, 221, 182, 139, 245, 141, 27, 116, 8, 98, 162, 167, 244, 29, 114, 164, 204, 241, 161, 219}, {249, 194, 236, 83, 110, 105, 151, 46, 104, 85, 4, 3, 250, 2, 196, 146, 208, 65, 148, 68, 43, 193, 107, 86, 132, 129, 5, 66, 145, 210, 109, 130, 63, 255, 212, 108, 45, 209, 192, 106, 233, 252, 234, 6, 1}, {52, 76, 177, 229, 49, 227, 217, 94, 12, 39, 91, 32, 31, 220, 74, 95, 118, 160, 117, 178, 159, 10, 115, 72, 93, 73, 180, 50, 218, 9, 48, 230}, {127, 191, 254, 253, 128, 232, 251, 184, 175}, {24, 216, 240, 143}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 11, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8]
indices_g: [12, 8, 8, 8, 8, 8, 8, 0, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 4, 8, 4, 4, 4, 11, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


