path: all/beierle_8_12452.tt
path: all/beierle_8_12452.tt
buckets_f: [{223}, {200, 120, 111, 184}, {174, 24, 173, 131, 133, 191, 127, 134, 171}, {85, 83, 86, 56, 55, 183, 32}, {12, 100, 36, 54, 48, 10, 33, 97, 148, 207, 145, 39, 9, 34, 53, 146, 15, 51, 151, 98}, {169, 244, 106, 172, 230, 126, 229, 227, 125, 68, 205, 66, 2, 8, 144, 206, 141, 241, 123, 108, 65, 224, 105, 142, 139, 247, 170, 203, 242, 71, 95, 4, 136, 1}, {30, 124, 249, 18, 20, 27, 225, 76, 84, 29, 79, 188, 82, 222, 243, 210, 228, 219, 245, 110, 250, 23, 231, 107, 122, 185, 81, 17, 235, 209, 226, 240, 121, 252, 238, 73, 186, 212, 215, 74, 246, 128, 168, 109, 216, 237, 221}, {132, 28, 135, 129, 177, 38, 47, 178, 96, 114, 156, 166, 116, 42, 50, 61, 62, 16, 154, 80, 163, 72, 153, 44, 37, 49, 180, 59, 26, 102, 35, 21, 52, 218, 31, 159, 101, 25, 19, 22, 130, 41, 165, 217, 99, 113, 208, 160, 220}, {115, 118, 198, 161, 64, 182, 197, 103, 138, 40, 88, 67, 162, 202, 195, 43, 201, 204, 93, 45, 179, 94, 137, 164, 46, 167, 70, 143, 69, 140, 63, 91, 117, 112, 192, 181}, {150, 13, 14, 239, 189, 196, 190, 187, 89, 233, 234, 149, 92, 193, 90, 194, 236, 253, 147, 251, 254, 11}, {104, 155, 152, 157, 232, 158, 87}, {119, 77, 78, 75, 214, 213, 211}, {57, 176, 3, 5, 60, 58, 6}, {7, 175, 248, 199}, {255}, {0}]
buckets_g: [{223}, {200, 120, 111, 184}, {127, 174, 173, 131, 191, 134, 24, 171, 133}, {86, 85, 56, 55, 183, 83, 32}, {145, 12, 97, 39, 148, 151, 98, 15, 207, 100, 51, 36, 54, 48, 146, 33, 9, 10, 34, 53}, {126, 108, 244, 125, 123, 172, 105, 71, 106, 139, 169, 229, 2, 95, 141, 136, 170, 241, 227, 247, 230, 66, 142, 224, 206, 203, 144, 242, 65, 1, 8, 4, 68, 205}, {245, 128, 168, 250, 228, 81, 73, 235, 240, 243, 84, 215, 186, 107, 20, 209, 110, 17, 221, 222, 29, 124, 18, 225, 109, 74, 76, 122, 23, 212, 246, 216, 27, 79, 231, 238, 30, 219, 237, 226, 210, 121, 185, 252, 82, 188, 249}, {28, 38, 101, 178, 177, 22, 44, 166, 41, 37, 61, 153, 80, 220, 135, 132, 96, 21, 154, 130, 180, 116, 165, 25, 159, 19, 59, 129, 72, 62, 35, 114, 49, 156, 50, 47, 16, 99, 26, 31, 208, 42, 113, 163, 218, 52, 217, 102, 160}, {88, 91, 69, 46, 112, 182, 64, 167, 192, 195, 43, 181, 67, 93, 63, 161, 117, 202, 103, 137, 164, 140, 143, 197, 204, 45, 118, 70, 198, 179, 94, 138, 40, 115, 162, 201}, {149, 150, 236, 13, 190, 196, 89, 187, 234, 193, 254, 239, 92, 251, 14, 147, 194, 90, 189, 253, 233, 11}, {232, 87, 104, 157, 155, 158, 152}, {78, 77, 213, 75, 119, 211, 214}, {57, 176, 5, 60, 3, 58, 6}, {248, 175, 199, 7}, {255}, {0}]
indices_f: [15, 5, 5, 12, 5, 12, 12, 13, 5, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 3, 12, 12, 7, 12, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 11, 6, 11, 11, 6, 7, 6, 6, 3, 6, 3, 3, 10, 8, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 2, 7, 2, 2, 7, 5, 8, 8, 5, 8, 5, 5, 8, 5, 4, 4, 9, 4, 9, 9, 4, 10, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 2, 5, 2, 2, 13, 12, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 13, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 11, 6, 11, 11, 6, 6, 7, 7, 6, 7, 6, 6, 0, 5, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 13, 6, 6, 9, 6, 9, 9, 14]
indices_g: [15, 5, 5, 12, 5, 12, 12, 13, 5, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 4, 7, 4, 4, 3, 3, 12, 12, 7, 12, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 11, 6, 11, 11, 6, 7, 6, 6, 3, 6, 3, 3, 10, 8, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 2, 7, 2, 2, 7, 5, 8, 8, 5, 8, 5, 5, 8, 5, 4, 4, 9, 4, 9, 9, 4, 10, 7, 7, 10, 7, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 2, 5, 2, 2, 13, 12, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 2, 8, 9, 9, 8, 9, 8, 8, 13, 1, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 11, 6, 11, 11, 6, 6, 7, 7, 6, 7, 6, 6, 0, 5, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 13, 6, 6, 9, 6, 9, 9, 14]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


