path: all/beierle_8_214.tt
path: all/beierle_8_214.tt
buckets_f: [{247}, {200, 56, 207}, {224, 128, 152}, {48, 39, 223}, {104, 248, 231, 251, 246, 159, 112, 143, 243, 245, 254, 239, 144, 253}, {55, 81, 94, 175, 201, 89, 43, 91, 78, 44, 47, 221, 83, 222, 90, 84, 219, 212, 41, 161, 75, 162, 46, 85, 93, 67, 82, 77, 42, 86, 204, 45, 95, 88, 92, 164, 70, 209, 202, 210, 72, 69}, {21, 145, 238, 12, 114, 19, 26, 130, 148, 113, 4, 10, 235, 102, 125, 20, 29, 129, 17, 22, 120, 237, 132, 100, 232, 158, 146, 157, 123, 30, 9, 101, 1, 2, 96, 97, 25, 116, 18, 99, 31, 155, 98, 27, 28, 126, 7, 24}, {53, 57, 184, 165, 60, 190, 193, 163, 74, 65, 66, 168, 68, 38, 166, 34, 76, 194, 174, 51, 180, 73, 36, 54, 185, 173, 217, 176, 178, 33, 182, 37, 211, 191, 160, 71, 197, 187, 181, 58, 171, 213, 189, 192, 198, 177, 35, 32, 183, 179, 195, 214, 63, 220, 196, 188, 186, 218}, {6, 156, 142, 250, 136, 108, 225, 5, 141, 234, 249, 241, 106, 226, 147, 242, 117, 150, 255, 109, 13, 154, 107, 3, 228, 111, 236, 252, 140, 8, 138, 118, 122, 105, 127, 115, 139, 121, 149, 11, 124, 110, 137, 14, 233, 153, 244}, {49, 52, 61, 59, 40, 172, 206, 216, 169, 64, 80, 215, 87, 62, 170, 203, 50, 167, 205}, {133, 227, 151, 119, 16, 229, 134, 135, 15, 230, 131, 103, 23}, {79, 199, 208}, {240}, {0}]
buckets_g: [{247}, {56, 207, 200}, {152, 128, 224}, {48, 223, 39}, {112, 143, 248, 104, 159, 231, 144, 243, 253, 251, 254, 246, 239, 245}, {90, 202, 91, 94, 93, 95, 86, 78, 84, 209, 42, 162, 70, 210, 164, 69, 82, 204, 161, 41, 219, 45, 75, 201, 175, 77, 212, 46, 47, 222, 55, 85, 92, 43, 81, 83, 72, 67, 89, 44, 88, 221}, {100, 232, 96, 102, 101, 113, 99, 129, 120, 29, 146, 4, 12, 1, 18, 17, 157, 10, 155, 20, 98, 28, 22, 25, 148, 145, 24, 123, 132, 19, 237, 125, 30, 238, 9, 21, 97, 2, 116, 130, 7, 26, 235, 31, 114, 158, 126, 27}, {182, 218, 196, 192, 195, 220, 214, 211, 73, 37, 184, 74, 197, 171, 217, 165, 66, 176, 193, 60, 185, 213, 36, 57, 54, 198, 180, 187, 68, 160, 63, 194, 174, 191, 33, 178, 34, 166, 189, 35, 186, 58, 51, 38, 71, 179, 168, 76, 181, 53, 173, 183, 32, 190, 188, 177, 163, 65}, {111, 13, 137, 136, 3, 153, 250, 11, 5, 8, 106, 138, 236, 142, 141, 110, 156, 124, 107, 233, 127, 121, 147, 226, 249, 225, 108, 244, 150, 255, 6, 149, 154, 228, 118, 252, 241, 139, 115, 117, 242, 122, 14, 234, 109, 105, 140}, {61, 205, 49, 167, 40, 203, 216, 52, 64, 169, 87, 206, 59, 62, 172, 50, 170, 215, 80}, {227, 131, 15, 16, 230, 133, 229, 23, 119, 135, 134, 103, 151}, {199, 79, 208}, {240}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 1, 5, 5, 9, 5, 9, 9, 1, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 4, 8, 4, 4, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 1, 5, 5, 9, 5, 9, 9, 1, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 0, 4, 8, 8, 4, 8, 4, 4, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


