path: all/beierle_8_1670.tt
path: all/beierle_8_1670.tt
buckets_f: [{55}, {80}, {240}, {183, 87, 200, 40, 175, 248}, {56, 232, 16, 88}, {229, 47, 128, 231, 135, 230, 227, 48}, {38, 150, 234, 37, 163, 198, 184, 165, 70, 69, 233, 65, 68, 140, 64, 147, 35, 67, 216, 195, 39, 236, 160, 166, 138, 239, 197, 149, 66, 137}, {211, 49, 122, 252, 2, 158, 201, 213, 207, 52, 251, 25, 77, 177, 4, 75, 156, 250, 98, 209, 170, 154, 157, 100, 45, 180, 206, 174, 182, 78, 205, 214, 159, 155, 181, 28, 203, 173, 171, 204, 169, 178, 202, 124, 127, 212, 1, 97, 210, 50, 43, 121, 254, 172, 26, 249, 153, 179, 253, 176, 46}, {194, 91, 115, 90, 108, 112, 59, 21, 199, 186, 60, 247, 151, 193, 161, 235, 148, 8, 241, 109, 196, 164, 142, 162, 146, 114, 93, 145, 61, 191, 89, 22, 92, 244, 107, 11, 104, 18, 15, 9, 188, 62, 58, 116, 242, 12, 10, 13, 141, 218, 238, 185, 17, 220, 20, 106, 139, 113, 14, 117, 94, 105, 110, 118, 19, 217, 237, 57, 63, 167, 23, 119}, {225, 29, 44, 6, 5, 99, 226, 85, 27, 83, 86, 102, 30, 132, 133, 41, 125, 120, 129, 3, 134, 79, 101, 96, 74, 131, 24, 123, 54, 42, 228, 130, 76, 53, 126, 73, 51}, {187, 33, 144, 34, 190, 32, 143, 221, 71, 222, 189, 192, 246, 245, 36, 243, 219}, {255, 208, 72, 31, 103, 81, 7, 82, 84, 168, 152, 215}, {111, 136, 223, 95}, {224}, {0}]
buckets_g: [{55}, {80}, {240}, {200, 40, 87, 175, 183, 248}, {56, 232, 88, 16}, {227, 229, 128, 231, 230, 48, 135, 47}, {160, 39, 69, 163, 198, 138, 65, 67, 64, 234, 165, 149, 166, 216, 68, 236, 37, 195, 66, 70, 150, 140, 137, 147, 184, 35, 38, 197, 233, 239}, {206, 49, 173, 78, 100, 121, 127, 204, 251, 254, 124, 156, 122, 171, 98, 154, 28, 213, 210, 177, 2, 46, 26, 176, 249, 4, 212, 214, 174, 182, 207, 203, 97, 159, 250, 155, 180, 172, 45, 1, 52, 169, 201, 50, 252, 211, 75, 43, 202, 253, 205, 77, 158, 179, 170, 181, 178, 153, 209, 25, 157}, {237, 94, 14, 93, 185, 22, 145, 9, 244, 105, 186, 19, 199, 148, 247, 194, 116, 60, 151, 167, 59, 10, 104, 142, 220, 218, 191, 17, 58, 15, 18, 117, 8, 57, 164, 12, 108, 235, 115, 141, 193, 92, 146, 161, 241, 107, 21, 90, 110, 63, 118, 112, 11, 106, 89, 61, 139, 23, 242, 188, 114, 62, 113, 238, 196, 217, 13, 20, 119, 162, 91, 109}, {132, 76, 101, 5, 130, 30, 99, 54, 133, 85, 27, 131, 225, 120, 51, 125, 24, 86, 102, 134, 83, 226, 41, 79, 126, 29, 53, 42, 129, 6, 44, 123, 96, 73, 3, 74, 228}, {192, 245, 32, 219, 143, 33, 187, 144, 34, 190, 243, 221, 36, 246, 222, 71, 189}, {82, 81, 152, 84, 7, 215, 208, 31, 168, 255, 72, 103}, {111, 95, 136, 223}, {224}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 0, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 9, 1, 11, 11, 9, 11, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 12, 13, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 0, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 9, 1, 11, 11, 9, 11, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 10, 8, 10, 10, 12, 13, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


