path: all/beierle_8_2779.tt
path: all/beierle_8_2779.tt
buckets_f: [{71, 32}, {135, 215, 184}, {72, 238, 237, 235, 7, 95}, {128, 23, 112, 117, 168, 222, 231, 118, 221, 120, 115, 191, 8, 219}, {9, 230, 220, 181, 198, 12, 229, 113, 241, 116, 62, 179, 53, 157, 155, 217, 200, 182, 119, 195, 223, 19, 54, 59, 21, 96, 10, 227, 15, 242, 51, 218, 16, 197, 61, 158, 176, 22, 114, 244}, {83, 45, 183, 76, 166, 163, 111, 246, 214, 58, 178, 240, 201, 213, 98, 80, 85, 108, 100, 211, 86, 57, 74, 180, 202, 253, 177, 43, 103, 97, 254, 243, 251, 207, 204, 105, 165, 73, 245, 60, 46, 63, 248, 106}, {78, 33, 121, 164, 77, 30, 75, 82, 104, 107, 143, 167, 232, 127, 255, 4, 172, 2, 124, 250, 122, 29, 170, 162, 27, 67, 81, 90, 110, 39, 169, 137, 249, 36, 42, 140, 70, 47, 87, 147, 84, 252, 109, 24, 34, 41, 150, 92, 89, 144, 1, 69, 149, 161, 138, 44}, {233, 11, 174, 171, 26, 194, 226, 239, 153, 131, 136, 126, 236, 125, 20, 37, 225, 25, 93, 35, 38, 196, 134, 6, 65, 5, 186, 66, 55, 139, 146, 31, 50, 142, 228, 49, 151, 13, 52, 17, 156, 3, 154, 173, 148, 188, 94, 133, 199, 14, 18, 91, 145, 68, 234, 123, 88, 159, 185, 28, 193, 141}, {190, 209, 224, 206, 203, 247, 129, 189, 205, 152, 99, 212, 102, 132, 130, 48, 210, 187, 101}, {40, 79, 208, 160}, {64, 175}, {216}, {192, 56}, {0}]
buckets_g: [{32, 71}, {184, 135, 215}, {235, 7, 72, 95, 237, 238}, {117, 219, 128, 23, 120, 168, 221, 118, 191, 112, 115, 231, 8, 222}, {96, 12, 16, 51, 182, 22, 19, 10, 53, 230, 59, 179, 220, 227, 217, 229, 200, 9, 116, 241, 223, 114, 54, 113, 158, 242, 155, 176, 119, 62, 197, 218, 195, 198, 244, 21, 15, 157, 61, 181}, {76, 243, 254, 214, 86, 100, 207, 163, 57, 103, 74, 177, 251, 253, 213, 178, 98, 43, 111, 58, 211, 73, 46, 180, 204, 105, 106, 202, 246, 108, 245, 166, 97, 63, 240, 183, 80, 83, 45, 248, 165, 85, 60, 201}, {144, 122, 252, 87, 34, 70, 44, 124, 149, 2, 77, 249, 4, 30, 24, 41, 78, 150, 143, 33, 164, 82, 255, 140, 162, 67, 1, 250, 109, 36, 147, 81, 161, 75, 121, 92, 29, 137, 90, 27, 170, 69, 42, 232, 167, 110, 84, 169, 89, 107, 127, 104, 138, 39, 47, 172}, {226, 35, 68, 17, 151, 154, 239, 185, 188, 153, 93, 126, 193, 20, 236, 5, 28, 196, 125, 194, 18, 50, 91, 13, 186, 225, 3, 123, 141, 136, 55, 37, 88, 66, 234, 65, 233, 228, 26, 199, 173, 134, 49, 146, 148, 142, 171, 31, 38, 94, 156, 159, 11, 133, 14, 52, 174, 145, 131, 139, 25, 6}, {203, 190, 210, 48, 102, 99, 130, 152, 224, 212, 187, 247, 129, 132, 189, 101, 209, 205, 206}, {160, 79, 40, 208}, {64, 175}, {216}, {192, 56}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 0, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 12, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 0, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 1, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 1, 11, 4, 4, 3, 4, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 2, 7, 2, 2, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 0, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 12, 5, 5, 4, 5, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 0, 2, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 3, 4, 3, 3, 4, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 4, 5, 4, 4, 5, 1, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 1, 11, 4, 4, 3, 4, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 2, 7, 2, 2, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


