path: all/beierle_8_8880.tt
path: all/beierle_8_8880.tt
buckets_f: [{168}, {176, 232}, {247, 240}, {225, 63, 192, 226, 228, 111, 96, 71}, {251, 89, 167, 85, 91, 93, 253, 90, 94, 254, 47, 92, 83, 215, 86}, {17, 23, 103, 72, 203, 27, 159, 233, 97, 224, 20, 200, 236, 24, 29, 206, 16, 98, 234, 30, 18, 48, 205, 100}, {127, 121, 136, 118, 122, 124, 9, 87, 35, 221, 172, 141, 249, 12, 45, 81, 222, 7, 129, 219, 170, 112, 214, 1, 139, 8, 137, 43, 135, 40, 4, 130, 116, 84, 38, 33, 211, 36, 175, 208, 37, 115, 213, 13, 2, 10, 11, 138, 82, 15, 250, 132, 220, 46, 169, 140, 114, 142, 252, 217, 218, 117, 34, 14, 113, 255}, {57, 199, 49, 60, 194, 195, 150, 146, 109, 79, 152, 187, 178, 197, 67, 185, 106, 107, 157, 184, 65, 99, 188, 147, 73, 105, 207, 148, 52, 145, 69, 231, 204, 28, 25, 102, 66, 186, 76, 110, 62, 190, 196, 198, 70, 50, 180, 26, 31, 189, 144, 101, 68, 201, 191, 108, 59, 74, 202, 61, 56, 177, 155, 193, 58, 151, 158, 149}, {210, 166, 131, 174, 42, 125, 161, 123, 173, 126, 3, 128, 248, 209, 95, 171, 133, 163, 41, 44, 160, 6, 212, 120, 164, 162, 165, 5, 134}, {75, 77, 238, 153, 78, 54, 19, 229, 235, 154, 156, 53, 22, 237, 179, 51, 182, 230, 181, 239, 227, 21}, {243, 39, 119, 216, 245, 244, 223, 242, 241, 143, 32, 246}, {64, 104, 55, 183}, {80, 88}, {0}]
buckets_g: [{168}, {176, 232}, {247, 240}, {225, 71, 111, 228, 63, 96, 226, 192}, {91, 92, 251, 254, 47, 215, 83, 90, 85, 253, 93, 86, 167, 94, 89}, {236, 159, 24, 206, 27, 23, 30, 224, 98, 100, 200, 72, 103, 234, 233, 205, 97, 48, 18, 29, 16, 203, 17, 20}, {222, 249, 36, 7, 1, 13, 221, 2, 252, 255, 142, 45, 136, 208, 211, 113, 169, 114, 37, 124, 140, 10, 38, 40, 135, 175, 9, 217, 250, 138, 11, 15, 12, 8, 141, 116, 218, 14, 4, 34, 219, 121, 35, 132, 139, 118, 82, 84, 220, 130, 172, 46, 129, 33, 214, 81, 122, 117, 87, 112, 127, 137, 43, 213, 170, 115}, {178, 66, 102, 31, 58, 231, 150, 70, 193, 194, 57, 25, 195, 186, 144, 191, 69, 158, 26, 202, 196, 74, 60, 62, 180, 185, 65, 56, 107, 149, 61, 145, 79, 188, 151, 152, 198, 148, 73, 207, 49, 28, 199, 146, 184, 68, 109, 50, 204, 108, 177, 155, 106, 197, 101, 187, 189, 147, 52, 76, 110, 157, 201, 59, 99, 190, 105, 67}, {210, 173, 133, 166, 123, 164, 171, 161, 125, 128, 134, 163, 95, 160, 174, 162, 41, 42, 126, 209, 120, 5, 6, 248, 44, 165, 131, 212, 3}, {153, 154, 53, 239, 22, 227, 179, 230, 54, 78, 21, 238, 235, 77, 229, 19, 156, 182, 237, 75, 181, 51}, {119, 242, 244, 223, 216, 245, 39, 243, 32, 241, 246, 143}, {104, 183, 64, 55}, {88, 80}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 6, 12, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 9, 3, 9, 9, 7, 1, 5, 5, 9, 5, 9, 9, 9, 2, 10, 10, 10, 10, 10, 10, 2, 8, 6, 6, 4, 6, 4, 4, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 6, 12, 4, 4, 4, 4, 4, 4, 8, 3, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 5, 3, 3, 9, 3, 9, 9, 7, 1, 5, 5, 9, 5, 9, 9, 9, 2, 10, 10, 10, 10, 10, 10, 2, 8, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


