path: all/beierle_8_651.tt
path: all/beierle_8_651.tt
buckets_f: [{224, 119}, {159}, {128}, {112, 8}, {152, 72, 248, 121, 124, 122, 48, 32}, {102, 99, 132, 101, 109, 208, 184, 129, 163, 165, 130, 63, 107, 39, 110, 166}, {9, 62, 164, 31, 12, 61, 161, 177, 162, 178, 59, 144, 40, 183, 10, 180}, {138, 148, 44, 90, 228, 21, 16, 205, 118, 87, 14, 171, 47, 82, 92, 225, 174, 140, 11, 234, 173, 143, 198, 192, 52, 49, 233, 179, 236, 182, 89, 145, 146, 55, 42, 120, 115, 81, 195, 137, 50, 226, 22, 197, 125, 84, 41, 126, 19, 181, 117, 13, 206, 203, 123, 95}, {207, 142, 170, 94, 245, 220, 215, 237, 108, 88, 251, 77, 53, 105, 97, 64, 17, 127, 223, 20, 98, 199, 229, 75, 37, 204, 67, 155, 193, 202, 141, 230, 54, 18, 158, 100, 188, 209, 196, 83, 70, 86, 194, 217, 7, 212, 175, 218, 246, 69, 85, 172, 111, 169, 91, 210, 1, 35, 227, 185, 240, 103, 2, 253, 78, 136, 238, 4, 23, 201, 51, 235, 38, 139, 186, 106, 93, 157, 243, 254}, {190, 74, 221, 57, 30, 68, 96, 66, 27, 58, 249, 24, 222, 255, 79, 187, 76, 219, 65, 189, 71, 6, 211, 156, 153, 3, 29, 135, 250, 242, 33, 60, 160, 214, 34, 154, 241, 247, 213, 36, 5, 73, 252, 216, 244}, {147, 56, 15, 46, 28, 149, 133, 134, 43, 167, 150, 25, 45, 26, 131}, {176, 231, 200, 239, 151, 168}, {80, 116, 191, 114, 232, 113}, {104}, {0}]
buckets_g: [{119, 224}, {159}, {128}, {112, 8}, {152, 32, 121, 124, 248, 122, 72, 48}, {132, 102, 101, 166, 165, 208, 130, 107, 163, 110, 99, 39, 63, 109, 184, 129}, {40, 161, 177, 180, 9, 61, 59, 62, 31, 10, 178, 183, 12, 144, 164, 162}, {22, 205, 13, 137, 82, 11, 195, 140, 44, 55, 19, 90, 234, 92, 52, 226, 115, 49, 21, 174, 120, 123, 47, 143, 50, 236, 228, 225, 148, 233, 179, 84, 138, 81, 41, 14, 16, 171, 95, 146, 198, 118, 192, 145, 203, 126, 206, 125, 197, 181, 173, 42, 117, 182, 87, 89}, {218, 88, 207, 93, 172, 202, 235, 155, 78, 103, 227, 53, 105, 70, 127, 111, 223, 212, 85, 91, 37, 17, 251, 141, 185, 67, 23, 35, 229, 238, 75, 194, 4, 97, 2, 170, 18, 136, 139, 217, 210, 237, 7, 69, 64, 253, 254, 201, 215, 220, 186, 142, 38, 188, 98, 1, 169, 175, 199, 77, 100, 106, 230, 209, 246, 86, 193, 158, 204, 20, 240, 157, 51, 54, 243, 245, 108, 83, 94, 196}, {60, 36, 30, 252, 76, 216, 153, 219, 135, 33, 96, 222, 187, 34, 58, 6, 247, 71, 29, 73, 65, 211, 27, 255, 242, 241, 221, 250, 79, 24, 249, 3, 189, 68, 66, 214, 74, 244, 156, 5, 57, 190, 154, 213, 160}, {131, 45, 26, 150, 133, 149, 56, 134, 25, 167, 46, 28, 15, 43, 147}, {200, 151, 176, 168, 231, 239}, {114, 232, 191, 80, 116, 113}, {104}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 13, 8, 8, 5, 8, 5, 5, 8, 3, 12, 12, 7, 12, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 4, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 13, 8, 8, 5, 8, 5, 5, 8, 3, 12, 12, 7, 12, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 10, 5, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 4, 9, 9, 8, 9, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 0, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


