path: all/beierle_8_2010.tt
path: all/beierle_8_2010.tt
buckets_f: [{64, 48, 135}, {239}, {128, 168, 191, 151, 247}, {136, 79, 72, 45, 156, 59, 153, 46, 61, 152, 98, 97, 154, 100, 56, 43, 7, 62, 208, 176}, {50, 218, 9, 227, 39, 12, 106, 105, 123, 243, 217, 14, 13, 108, 246, 11, 49, 230, 184, 229, 220, 125, 223, 216, 126, 52, 224, 175, 10, 245}, {178, 166, 41, 197, 192, 254, 44, 21, 96, 248, 47, 180, 198, 113, 163, 58, 60, 18, 101, 102, 20, 22, 193, 177, 237, 99, 235, 194, 42, 160, 116, 114, 165, 17, 253, 19, 57, 195, 251, 238, 196}, {231, 203, 173, 71, 24, 201, 121, 82, 174, 87, 110, 25, 38, 145, 81, 31, 130, 67, 28, 171, 27, 186, 83, 241, 202, 147, 122, 86, 37, 68, 244, 133, 26, 107, 205, 109, 242, 29, 35, 53, 80, 124, 132, 228, 85, 149, 104, 30, 54, 148, 206, 146, 127, 134, 32, 204, 129, 51, 185, 66, 226, 65, 207, 84, 188, 150, 131, 69, 70, 225, 144}, {5, 143, 2, 40, 236, 115, 250, 155, 92, 137, 73, 1, 88, 182, 4, 164, 233, 6, 157, 93, 215, 89, 94, 76, 112, 91, 118, 103, 249, 138, 140, 3, 90, 234, 179, 95, 75, 74, 141, 213, 167, 181, 139, 211, 142, 158, 210, 117, 161, 212, 78, 77, 252, 162, 214, 255, 209}, {111, 33, 36, 55, 120, 222, 170, 221, 15, 190, 219, 172, 240, 187, 34, 169, 189, 8}, {199, 63, 183, 16, 119, 23}, {200}, {159}, {232}, {0}]
buckets_g: [{135, 64, 48}, {239}, {191, 151, 128, 168, 247}, {62, 56, 72, 154, 45, 7, 208, 156, 98, 136, 176, 79, 61, 59, 153, 97, 152, 43, 46, 100}, {245, 218, 52, 9, 217, 175, 125, 14, 50, 224, 243, 230, 13, 220, 49, 11, 123, 12, 10, 223, 105, 184, 108, 227, 39, 216, 246, 126, 229, 106}, {17, 113, 248, 180, 251, 102, 47, 235, 254, 163, 178, 42, 116, 96, 194, 58, 160, 193, 57, 166, 44, 101, 165, 21, 177, 99, 253, 197, 237, 195, 18, 196, 60, 41, 114, 20, 19, 238, 192, 22, 198}, {86, 144, 226, 69, 150, 207, 228, 188, 205, 110, 241, 201, 149, 130, 107, 225, 173, 31, 67, 84, 104, 83, 244, 204, 51, 133, 132, 145, 85, 24, 127, 147, 70, 81, 27, 185, 174, 38, 148, 131, 82, 53, 231, 66, 37, 121, 186, 71, 54, 206, 68, 30, 242, 80, 124, 122, 29, 26, 35, 134, 202, 65, 109, 28, 129, 146, 25, 87, 171, 32, 203}, {92, 210, 76, 91, 181, 142, 4, 93, 255, 2, 137, 3, 215, 233, 75, 236, 161, 250, 77, 158, 182, 40, 213, 212, 90, 103, 5, 179, 1, 155, 138, 140, 164, 252, 118, 211, 139, 162, 214, 78, 6, 88, 117, 143, 73, 115, 141, 249, 112, 94, 167, 157, 95, 89, 74, 209, 234}, {111, 190, 219, 187, 36, 222, 169, 172, 240, 221, 8, 15, 189, 170, 34, 55, 120, 33}, {199, 63, 23, 183, 16, 119}, {200}, {159}, {232}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 0, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 3, 5, 3, 3, 9, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 6, 12, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 8, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 0, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 3, 5, 3, 3, 9, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 4, 6, 4, 4, 6, 12, 7, 7, 5, 7, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


