path: all/beierle_8_4238.tt
path: all/beierle_8_4238.tt
buckets_f: [{55, 231}, {120}, {144}, {133, 129, 168, 95, 134, 63, 130, 31, 127, 136, 80, 119, 132, 87, 239, 131}, {223, 34, 45, 36, 248, 33, 215, 43, 46, 47, 111}, {194, 175, 164, 30, 118, 27, 29, 161, 193, 16, 207, 115, 196, 117, 162}, {214, 99, 96, 101, 73, 188, 153, 147, 154, 1, 149, 157, 7, 156, 67, 15, 77, 70, 150, 102, 75, 78, 145, 177, 110, 158, 2, 79, 104, 12, 74, 180, 4, 186, 66, 148, 107, 76, 109, 222, 211, 219, 9, 155, 151, 68, 216, 146, 10, 221, 178, 69, 185, 65, 191, 213}, {51, 49, 171, 92, 141, 225, 60, 20, 192, 88, 82, 86, 226, 203, 93, 197, 238, 234, 140, 91, 139, 85, 224, 160, 174, 83, 200, 53, 57, 25, 166, 230, 26, 61, 236, 81, 52, 135, 232, 50, 228, 58, 17, 163, 198, 90, 113, 94, 195, 227, 235, 122, 89, 138, 237, 124, 62, 233, 114, 59, 206, 54, 84, 173, 165, 137, 229, 18, 121, 23, 28, 205, 116, 142}, {254, 250, 190, 108, 220, 32, 253, 179, 98, 240, 13, 41, 44, 241, 245, 8, 14, 106, 176, 11, 210, 5, 42, 37, 184, 97, 38, 247, 252, 100, 6, 218, 209, 212, 246, 244, 187, 105, 249, 181, 217, 242, 255, 40, 35, 182, 3, 251, 39, 189, 243, 103}, {201, 123, 167, 172, 202, 204, 169, 112, 125, 21, 126, 24, 22, 170, 19}, {159, 64, 71, 183, 208, 152, 72}, {48, 56, 143, 128}, {199}, {0}]
buckets_g: [{231, 55}, {120}, {144}, {131, 133, 239, 63, 31, 87, 129, 134, 80, 119, 95, 136, 130, 127, 132, 168}, {47, 34, 215, 43, 45, 248, 223, 33, 46, 36, 111}, {175, 162, 164, 16, 27, 193, 115, 194, 118, 207, 29, 161, 30, 196, 117}, {153, 15, 2, 150, 213, 157, 188, 109, 99, 151, 222, 221, 67, 147, 156, 191, 66, 146, 70, 96, 177, 107, 77, 216, 102, 7, 219, 155, 65, 154, 185, 178, 78, 75, 101, 4, 214, 68, 73, 148, 74, 1, 10, 104, 76, 158, 145, 211, 149, 79, 9, 110, 12, 186, 180, 69}, {139, 137, 226, 165, 227, 230, 90, 83, 224, 49, 53, 237, 52, 160, 141, 23, 51, 171, 229, 235, 62, 206, 166, 197, 85, 124, 238, 26, 59, 50, 234, 20, 198, 81, 205, 91, 121, 200, 114, 82, 93, 173, 92, 232, 28, 94, 135, 163, 140, 142, 225, 122, 89, 174, 54, 88, 138, 58, 116, 60, 57, 25, 228, 18, 203, 17, 86, 61, 236, 233, 195, 192, 84, 113}, {13, 252, 5, 97, 217, 247, 41, 105, 6, 242, 37, 42, 179, 98, 240, 254, 212, 187, 8, 38, 11, 241, 246, 103, 251, 209, 35, 3, 245, 250, 253, 32, 220, 189, 182, 181, 255, 14, 190, 218, 210, 244, 40, 100, 249, 39, 176, 44, 108, 106, 243, 184}, {125, 204, 112, 202, 123, 172, 21, 24, 19, 201, 126, 170, 169, 22, 167}, {71, 159, 64, 72, 152, 183, 208}, {48, 128, 143, 56}, {199}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 0, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 3, 11, 3, 3, 3, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 8, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 0, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 9, 7, 9, 9, 3, 11, 3, 3, 3, 3, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


