path: all/beierle_8_7693.tt
path: all/beierle_8_7693.tt
buckets_f: [{184}, {104}, {144, 39}, {183, 231}, {191, 199, 32, 96, 168, 128}, {41, 42, 143, 62, 61, 44, 59, 63}, {12, 50, 103, 170, 94, 49, 91, 24, 26, 117, 8, 14, 28, 90, 112, 27, 10, 25, 251, 52, 169, 232, 9, 89, 31, 11, 253, 172, 115, 29, 88, 254, 13, 93, 118, 30, 92, 151}, {69, 243, 228, 229, 203, 67, 181, 142, 225, 18, 180, 2, 153, 125, 84, 179, 221, 4, 136, 205, 23, 245, 216, 154, 121, 222, 20, 242, 227, 247, 219, 127, 1, 230, 82, 200, 123, 122, 246, 244, 182, 178, 120, 226, 206, 139, 177, 241, 224, 81, 70, 141, 17, 156, 124, 126}, {198, 129, 250, 113, 114, 215, 53, 119, 194, 35, 171, 196, 132, 75, 174, 249, 209, 173, 77, 186, 234, 197, 51, 48, 195, 73, 135, 233, 102, 78, 236, 54, 213, 37, 116, 134, 76, 239, 188, 72, 99, 252, 212, 38, 131, 210, 214, 133, 255, 208, 74, 211, 193, 101, 130, 185}, {46, 65, 152, 157, 166, 165, 6, 47, 158, 19, 164, 106, 40, 16, 218, 204, 140, 110, 201, 45, 161, 85, 163, 107, 22, 71, 111, 108, 68, 43, 137, 86, 167, 202, 109, 3, 207, 21, 83, 138, 162, 155, 80, 60, 105, 57, 5, 66, 223, 58, 220, 217, 160}, {238, 248, 189, 36, 145, 100, 175, 95, 235, 34, 33, 187, 98, 147, 146, 150, 190, 149, 237, 55, 97, 148}, {176, 64, 87, 159, 240, 7}, {192, 79}, {56}, {15}, {0}]
buckets_g: [{184}, {104}, {144, 39}, {231, 183}, {128, 32, 191, 96, 168, 199}, {61, 143, 44, 42, 63, 62, 41, 59}, {50, 172, 9, 93, 89, 90, 115, 117, 112, 118, 25, 29, 52, 88, 24, 254, 26, 14, 27, 169, 92, 170, 31, 94, 28, 91, 251, 103, 232, 8, 12, 13, 49, 253, 151, 10, 11, 30}, {81, 205, 82, 124, 219, 84, 247, 179, 225, 206, 244, 139, 242, 181, 123, 70, 224, 200, 23, 221, 203, 216, 1, 2, 182, 4, 136, 246, 243, 20, 241, 227, 222, 229, 17, 67, 245, 154, 156, 69, 178, 153, 121, 126, 226, 120, 127, 230, 122, 228, 177, 18, 142, 180, 125, 141}, {102, 193, 130, 213, 54, 99, 72, 134, 239, 116, 211, 188, 74, 233, 198, 215, 131, 78, 252, 38, 132, 171, 210, 234, 101, 195, 173, 209, 249, 185, 37, 197, 196, 133, 75, 77, 194, 76, 114, 53, 186, 113, 212, 250, 255, 174, 236, 51, 208, 119, 73, 214, 48, 35, 135, 129}, {138, 108, 45, 164, 111, 165, 109, 137, 68, 5, 155, 202, 16, 83, 218, 160, 107, 80, 57, 106, 161, 201, 163, 167, 140, 60, 71, 207, 3, 158, 105, 58, 47, 217, 110, 40, 162, 204, 223, 166, 85, 86, 19, 46, 65, 152, 43, 22, 21, 6, 157, 66, 220}, {189, 145, 237, 235, 55, 149, 95, 98, 148, 175, 100, 150, 146, 97, 147, 190, 36, 33, 187, 238, 248, 34}, {87, 7, 240, 64, 176, 159}, {79, 192}, {56}, {15}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 14, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 2, 9, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 13, 9, 9, 5, 9, 5, 5, 5, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 1, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 10, 8, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 14, 9, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 4, 10, 10, 8, 10, 8, 8, 2, 9, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 13, 9, 9, 5, 9, 5, 5, 5, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 6, 1, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 10, 10, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 10, 8, 10, 10, 4, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


