path: all/beierle_8_10177.tt
path: all/beierle_8_10177.tt
buckets_f: [{96}, {23}, {16}, {239, 47, 152}, {80, 144}, {94, 255, 41, 42, 91, 44, 175, 151, 93}, {86, 167, 83, 90, 85, 89, 208, 154, 153, 103, 40, 92, 156, 207, 168}, {84, 108, 209, 148, 24, 145, 88, 115, 212, 170, 169, 216, 230, 118, 37, 71, 106, 210, 35, 82, 38, 81, 172, 176, 146, 229, 160, 227, 117, 105}, {116, 162, 43, 46, 19, 220, 21, 254, 97, 45, 247, 109, 189, 100, 187, 22, 251, 113, 49, 161, 114, 214, 164, 173, 217, 50, 34, 238, 183, 98, 213, 52, 15, 26, 110, 131, 228, 171, 235, 107, 25, 28, 174, 237, 133, 211, 218, 253, 134, 226, 33, 225, 190, 36}, {68, 166, 188, 27, 181, 77, 29, 13, 240, 30, 165, 199, 135, 221, 200, 155, 233, 111, 215, 99, 11, 219, 14, 185, 136, 101, 222, 186, 224, 54, 2, 60, 179, 236, 58, 163, 65, 87, 182, 78, 112, 157, 234, 32, 4, 53, 1, 66, 57, 51, 102, 158, 75}, {244, 241, 150, 248, 39, 147, 61, 55, 67, 140, 180, 149, 137, 197, 184, 9, 177, 223, 31, 198, 79, 70, 195, 126, 231, 10, 104, 232, 125, 62, 12, 69, 59, 128, 123, 138, 178, 242}, {196, 122, 194, 141, 205, 8, 132, 139, 124, 191, 18, 245, 250, 206, 203, 72, 243, 129, 20, 121, 130, 193, 142, 249, 246, 63, 17, 252, 48}, {143, 56, 73, 6, 204, 159, 120, 201, 76, 192, 3, 95, 74, 5, 202, 64}, {127}, {7}, {119}, {0}]
buckets_g: [{96}, {23}, {16}, {47, 152, 239}, {144, 80}, {44, 91, 255, 94, 42, 151, 175, 41, 93}, {207, 85, 154, 156, 40, 89, 83, 90, 86, 92, 103, 167, 208, 153, 168}, {118, 148, 170, 176, 38, 115, 216, 230, 209, 71, 82, 172, 210, 229, 145, 24, 37, 88, 169, 117, 35, 212, 105, 146, 108, 106, 84, 81, 160, 227}, {237, 114, 15, 34, 52, 161, 26, 43, 49, 225, 98, 251, 131, 171, 100, 162, 228, 226, 97, 217, 238, 116, 134, 28, 173, 189, 33, 19, 164, 133, 187, 109, 213, 254, 50, 36, 214, 220, 183, 110, 45, 253, 25, 190, 22, 211, 174, 235, 113, 46, 247, 21, 107, 218}, {60, 66, 200, 101, 112, 155, 11, 58, 179, 27, 77, 136, 233, 219, 222, 186, 165, 158, 53, 236, 4, 221, 102, 240, 181, 65, 2, 32, 13, 51, 68, 57, 135, 29, 30, 157, 75, 188, 111, 99, 14, 166, 234, 215, 182, 185, 224, 54, 199, 78, 1, 87, 163}, {55, 12, 10, 125, 128, 231, 242, 69, 147, 67, 137, 140, 39, 184, 123, 244, 149, 150, 138, 232, 79, 197, 180, 61, 177, 62, 126, 223, 178, 241, 198, 195, 31, 9, 59, 104, 70, 248}, {249, 121, 72, 8, 132, 141, 63, 206, 246, 20, 124, 48, 243, 18, 205, 130, 203, 17, 129, 191, 245, 193, 194, 196, 122, 250, 252, 139, 142}, {3, 120, 56, 192, 6, 202, 64, 95, 73, 159, 204, 143, 201, 5, 76, 74}, {127}, {7}, {119}, {0}]
indices_f: [16, 9, 9, 12, 9, 12, 12, 14, 11, 10, 10, 9, 10, 9, 9, 8, 2, 11, 11, 8, 11, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 3, 11, 8, 8, 9, 8, 9, 9, 10, 12, 9, 9, 10, 9, 10, 10, 11, 12, 9, 9, 10, 9, 10, 10, 7, 11, 12, 12, 9, 12, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 12, 0, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 15, 12, 11, 11, 10, 11, 10, 10, 13, 10, 11, 11, 8, 11, 8, 8, 9, 9, 10, 10, 11, 10, 11, 11, 12, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 11, 12, 11, 11, 10, 11, 10, 10, 9, 9, 12, 12, 11, 12, 11, 11, 6, 6, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 11, 10, 11, 11, 8, 10, 11, 11, 8, 11, 8, 8, 5]
indices_g: [16, 9, 9, 12, 9, 12, 12, 14, 11, 10, 10, 9, 10, 9, 9, 8, 2, 11, 11, 8, 11, 8, 8, 1, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 8, 5, 8, 8, 3, 11, 8, 8, 9, 8, 9, 9, 10, 12, 9, 9, 10, 9, 10, 10, 11, 12, 9, 9, 10, 9, 10, 10, 7, 11, 12, 12, 9, 12, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 12, 0, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 15, 12, 11, 11, 10, 11, 10, 10, 13, 10, 11, 11, 8, 11, 8, 8, 9, 9, 10, 10, 11, 10, 11, 11, 12, 4, 7, 7, 10, 7, 10, 10, 5, 3, 6, 6, 9, 6, 9, 9, 12, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 10, 9, 9, 8, 9, 8, 8, 11, 12, 11, 11, 10, 11, 10, 10, 9, 9, 12, 12, 11, 12, 11, 11, 6, 6, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 10, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 11, 10, 11, 11, 8, 10, 11, 11, 8, 11, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


