path: all/beierle_8_5756.tt
path: all/beierle_8_5756.tt
buckets_f: [{120, 64}, {151}, {31, 104, 23, 103}, {175, 128, 167}, {105, 106, 55, 85, 122, 42, 108, 41, 88, 121, 35, 71, 16, 37, 86, 63, 112, 124, 38, 44, 83}, {179, 232, 247, 222, 237, 219, 246, 229, 243, 221, 178, 227, 174, 180, 212, 176, 230, 210, 216, 183, 177, 209, 171, 245, 182, 181, 152, 238, 160, 235, 173}, {8, 75, 26, 34, 109, 72, 12, 36, 25, 73, 10, 87, 9, 13, 100, 95, 14, 33, 90, 84, 77, 76, 45, 40, 92, 97, 82, 78, 89, 28, 74, 11, 110, 43, 107, 81, 98, 46}, {139, 236, 203, 250, 199, 136, 225, 211, 131, 162, 204, 153, 239, 248, 142, 186, 223, 213, 140, 132, 138, 233, 214, 253, 205, 226, 228, 189, 234, 144, 188, 147, 194, 184, 249, 134, 207, 193, 202, 197, 200, 254, 195, 187, 169, 220, 129, 190, 255, 198, 192, 191, 130, 217, 141, 196, 172, 208, 185, 137, 150, 201, 133, 252, 170, 206, 143, 251, 164, 218, 149, 156, 161, 154}, {123, 27, 67, 68, 62, 49, 102, 116, 99, 96, 125, 117, 59, 53, 57, 6, 101, 4, 60, 69, 2, 126, 52, 91, 93, 30, 58, 115, 21, 48, 47, 50, 29, 51, 94, 7, 24, 113, 54, 80, 3, 127, 65, 5, 114, 119, 70, 56, 61, 66, 19, 118, 1, 22}, {146, 155, 168, 244, 242, 166, 165, 240, 157, 158, 145, 224, 148, 163, 241}, {18, 15, 39, 20, 79, 17}, {159, 135, 231}, {111, 32}, {215}, {0}]
buckets_g: [{64, 120}, {151}, {104, 23, 31, 103}, {175, 128, 167}, {122, 83, 38, 124, 63, 42, 106, 108, 112, 121, 86, 88, 41, 71, 35, 44, 37, 55, 85, 16, 105}, {229, 227, 221, 238, 243, 222, 173, 237, 180, 245, 171, 247, 176, 232, 209, 160, 235, 181, 182, 177, 246, 219, 216, 174, 183, 178, 210, 179, 212, 152, 230}, {75, 33, 9, 100, 72, 28, 73, 25, 10, 110, 45, 12, 109, 8, 107, 98, 95, 87, 82, 46, 77, 14, 81, 84, 78, 34, 89, 11, 90, 97, 74, 76, 40, 13, 43, 26, 36, 92}, {153, 164, 142, 191, 132, 172, 138, 144, 254, 253, 187, 130, 205, 131, 198, 202, 239, 162, 217, 234, 250, 139, 214, 201, 255, 134, 206, 156, 129, 207, 193, 188, 199, 248, 184, 189, 190, 196, 233, 220, 223, 169, 252, 208, 197, 185, 195, 192, 203, 249, 141, 170, 200, 186, 143, 194, 136, 226, 137, 133, 236, 225, 149, 204, 154, 161, 211, 140, 213, 218, 147, 150, 251, 228}, {114, 61, 113, 54, 6, 91, 29, 67, 69, 101, 66, 80, 30, 3, 125, 56, 51, 1, 52, 48, 7, 53, 27, 99, 116, 4, 19, 21, 102, 5, 96, 22, 117, 70, 60, 119, 57, 49, 65, 2, 126, 127, 68, 47, 118, 123, 115, 58, 50, 94, 93, 24, 62, 59}, {168, 155, 145, 166, 224, 146, 165, 240, 148, 244, 163, 157, 158, 242, 241}, {17, 20, 79, 39, 18, 15}, {231, 159, 135}, {111, 32}, {215}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 2, 12, 6, 6, 4, 6, 4, 4, 10, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 13, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 10, 10, 8, 10, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 2, 12, 6, 6, 4, 6, 4, 4, 10, 6, 4, 4, 6, 4, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 12, 4, 8, 8, 8, 8, 8, 8, 8, 0, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 13, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


