path: all/beierle_8_11111.tt
path: all/beierle_8_11111.tt
buckets_f: [{208}, {215}, {167, 231}, {111}, {223, 104, 75, 144, 46, 43, 7, 78, 168, 77, 45, 71}, {163, 47, 79, 30, 192, 128, 125, 230, 178, 165, 166, 9, 123, 126, 241, 207, 29, 242, 244, 10, 177, 27, 180, 229, 12, 227}, {132, 110, 63, 107, 176, 194, 147, 25, 72, 40, 28, 129, 200, 13, 14, 1, 122, 196, 150, 109, 112, 149, 4, 95, 124, 2, 130, 80, 11, 26, 193, 240, 121}, {195, 187, 146, 216, 55, 175, 59, 131, 133, 209, 197, 93, 198, 76, 212, 134, 37, 35, 94, 183, 190, 41, 210, 91, 247, 15, 44, 148, 189, 23, 61, 73, 74, 42, 70, 38, 145, 67, 62, 69}, {162, 127, 136, 153, 164, 89, 22, 51, 245, 188, 54, 117, 179, 85, 154, 185, 225, 92, 21, 90, 237, 31, 181, 186, 205, 206, 53, 57, 161, 135, 19, 60, 39, 83, 156, 226, 243, 118, 255, 86, 199, 246, 182, 228, 203, 58, 238, 115, 235}, {137, 50, 184, 172, 105, 88, 96, 116, 151, 170, 82, 221, 18, 222, 239, 253, 113, 81, 106, 49, 108, 140, 251, 84, 138, 152, 52, 56, 219, 17, 169, 32, 20, 254, 114}, {68, 34, 232, 217, 66, 249, 142, 33, 214, 98, 65, 141, 171, 252, 211, 159, 173, 48, 174, 97, 220, 213, 16, 100, 250, 139, 36, 218}, {224, 248, 143, 6, 157, 202, 24, 204, 5, 99, 234, 233, 102, 158, 87, 160, 155, 236, 120, 3, 119, 101, 201}, {103, 8}, {64}, {191}, {0}]
buckets_g: [{208}, {215}, {231, 167}, {111}, {46, 71, 168, 78, 43, 144, 77, 45, 104, 7, 223, 75}, {166, 10, 125, 47, 227, 128, 192, 9, 79, 230, 126, 27, 177, 207, 178, 165, 12, 163, 123, 180, 229, 244, 241, 242, 29, 30}, {4, 150, 129, 122, 63, 112, 95, 28, 194, 26, 193, 107, 130, 124, 109, 200, 240, 176, 72, 1, 121, 40, 196, 11, 25, 14, 80, 2, 110, 149, 132, 147, 13}, {175, 195, 146, 247, 187, 73, 190, 55, 38, 94, 59, 131, 216, 62, 145, 76, 133, 134, 42, 210, 74, 91, 70, 183, 67, 44, 35, 209, 23, 69, 15, 148, 93, 197, 212, 37, 61, 198, 41, 189}, {188, 162, 243, 228, 92, 22, 118, 58, 135, 182, 127, 181, 164, 31, 225, 117, 115, 179, 226, 136, 237, 206, 153, 245, 21, 205, 246, 54, 89, 57, 39, 156, 199, 51, 154, 85, 19, 203, 60, 53, 185, 255, 83, 86, 186, 235, 161, 238, 90}, {254, 137, 253, 108, 56, 170, 138, 221, 106, 251, 18, 105, 84, 116, 82, 151, 140, 88, 113, 17, 96, 50, 222, 20, 172, 114, 52, 239, 219, 81, 49, 32, 184, 169, 152}, {142, 48, 98, 16, 214, 33, 97, 213, 159, 252, 250, 211, 139, 174, 171, 100, 65, 66, 220, 34, 173, 68, 217, 218, 141, 232, 249, 36}, {201, 101, 3, 157, 248, 236, 143, 120, 158, 6, 234, 5, 160, 224, 155, 87, 102, 233, 119, 99, 204, 24, 202}, {8, 103}, {64}, {191}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 12, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 7, 11, 6, 6, 5, 6, 5, 5, 8, 9, 10, 10, 7, 10, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 13, 10, 10, 7, 10, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 5, 6, 9, 9, 8, 9, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 6, 9, 10, 10, 11, 10, 11, 11, 12, 4, 9, 9, 6, 9, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 11, 11, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 11, 8, 11, 11, 10, 11, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 6, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 14, 5, 6, 6, 7, 6, 7, 7, 8, 6, 11, 11, 8, 11, 8, 8, 5, 0, 7, 7, 10, 7, 10, 10, 1, 7, 10, 10, 9, 10, 9, 9, 4, 11, 8, 8, 5, 8, 5, 5, 2, 10, 11, 11, 8, 11, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 7, 11, 10, 10, 9, 10, 9, 9, 8]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 12, 5, 5, 6, 5, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 7, 11, 6, 6, 5, 6, 5, 5, 8, 9, 10, 10, 7, 10, 7, 7, 8, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 6, 13, 10, 10, 7, 10, 7, 7, 4, 6, 7, 7, 4, 7, 4, 4, 5, 6, 9, 9, 8, 9, 8, 8, 11, 9, 8, 8, 7, 8, 7, 7, 6, 9, 10, 10, 11, 10, 11, 11, 12, 4, 9, 9, 6, 9, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 11, 11, 6, 6, 5, 6, 5, 5, 8, 5, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 11, 8, 11, 11, 10, 11, 8, 8, 5, 8, 5, 5, 2, 4, 9, 9, 10, 9, 10, 10, 7, 6, 5, 5, 8, 5, 8, 8, 7, 9, 8, 8, 7, 8, 7, 7, 14, 5, 6, 6, 7, 6, 7, 7, 8, 6, 11, 11, 8, 11, 8, 8, 5, 0, 7, 7, 10, 7, 10, 10, 1, 7, 10, 10, 9, 10, 9, 9, 4, 11, 8, 8, 5, 8, 5, 5, 2, 10, 11, 11, 8, 11, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 7, 11, 10, 10, 9, 10, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


