path: all/beierle_8_6171.tt
path: all/beierle_8_6171.tt
buckets_f: [{216}, {63, 32}, {167}, {95, 183, 7, 39, 151}, {119, 40, 55}, {170, 169, 239, 175, 172, 103, 96}, {249, 252, 195, 20, 165, 17, 18, 106, 197, 53, 163, 42, 104, 44, 227, 166, 192, 51, 15, 229, 41, 250, 108, 47, 160, 230, 105, 54, 198}, {235, 66, 125, 247, 1, 56, 123, 89, 26, 140, 179, 150, 33, 65, 143, 149, 25, 137, 203, 146, 214, 36, 61, 68, 142, 4, 242, 124, 238, 59, 94, 34, 138, 139, 211, 28, 70, 147, 120, 141, 126, 244, 69, 237, 122, 67, 181, 241, 205, 148, 206, 71, 2, 91, 121, 90, 92, 232, 93, 182, 200, 62, 145, 213}, {116, 225, 220, 251, 19, 254, 82, 188, 45, 155, 76, 86, 157, 191, 46, 84, 186, 130, 11, 115, 159, 154, 226, 21, 223, 16, 73, 85, 228, 72, 14, 113, 83, 80, 134, 153, 187, 49, 78, 218, 194, 131, 87, 129, 190, 217, 114, 77, 43, 253, 158, 193, 132, 13, 118, 128, 22, 50, 152, 81, 199, 185, 156, 133, 117, 196, 75, 189, 74, 52, 231, 112}, {27, 24, 102, 97, 236, 57, 240, 207, 201, 243, 98, 215, 234, 6, 212, 209, 245, 100, 101, 246, 5, 60, 210, 37, 35, 58, 171, 204, 202, 174, 38, 233, 29, 99, 30, 168, 173, 3}, {110, 221, 12, 109, 9, 162, 161, 10, 107, 219, 224, 255, 48, 23, 111, 222, 164}, {208, 31, 144, 88, 176, 127, 180, 64, 178, 177, 136}, {8, 135, 79, 248, 184}, {0}]
buckets_g: [{216}, {63, 32}, {167}, {7, 39, 151, 95, 183}, {119, 55, 40}, {96, 172, 175, 169, 239, 170, 103}, {166, 108, 197, 44, 230, 105, 198, 160, 249, 53, 41, 104, 18, 20, 163, 15, 42, 51, 165, 227, 195, 54, 17, 47, 250, 192, 106, 252, 229}, {143, 146, 67, 205, 66, 4, 28, 121, 140, 148, 62, 126, 59, 150, 56, 26, 25, 139, 92, 242, 1, 211, 232, 247, 124, 36, 149, 200, 206, 181, 122, 141, 90, 93, 89, 65, 145, 147, 137, 94, 238, 33, 182, 69, 71, 237, 125, 2, 213, 235, 123, 142, 61, 179, 214, 68, 70, 203, 34, 244, 241, 120, 138, 91}, {112, 251, 76, 157, 226, 231, 113, 159, 50, 253, 45, 196, 189, 218, 87, 77, 217, 73, 86, 22, 43, 133, 13, 134, 128, 194, 49, 115, 75, 199, 225, 74, 129, 153, 187, 191, 116, 84, 186, 72, 190, 83, 254, 158, 223, 132, 220, 228, 114, 52, 130, 154, 78, 21, 82, 152, 19, 193, 16, 14, 185, 155, 85, 80, 156, 11, 118, 188, 131, 117, 46, 81}, {99, 24, 210, 100, 173, 168, 236, 3, 202, 57, 29, 240, 58, 98, 37, 6, 102, 27, 209, 204, 60, 201, 30, 38, 5, 212, 174, 233, 234, 243, 245, 207, 97, 101, 171, 35, 246, 215}, {109, 221, 111, 9, 224, 222, 219, 23, 48, 162, 107, 10, 255, 164, 12, 161, 110}, {64, 178, 127, 31, 136, 88, 177, 176, 208, 180, 144}, {135, 8, 248, 184, 79}, {0}]
indices_f: [13, 7, 7, 9, 7, 9, 9, 3, 12, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 2, 9, 5, 5, 9, 5, 9, 9, 5, 11, 11, 11, 7, 11, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 7, 7, 9, 7, 9, 9, 3, 12, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 6, 10, 6, 6, 2, 9, 5, 5, 9, 5, 9, 9, 5, 11, 11, 11, 7, 11, 7, 7, 3, 12, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


