path: all/beierle_8_6848.tt
path: all/beierle_8_6848.tt
buckets_f: [{95}, {135, 39, 112, 231, 79}, {7, 240, 8, 175}, {208, 183}, {173, 201, 255, 174, 204, 202, 171, 88, 207}, {136, 182, 133, 18, 22, 20, 17, 128, 131, 142, 216, 176, 141, 23, 139, 134, 221, 219, 31, 181, 21, 222, 179, 19}, {147, 84, 4, 101, 51, 103, 169, 150, 108, 14, 49, 253, 96, 53, 248, 82, 50, 102, 198, 2, 52, 154, 9, 48, 242, 246, 61, 62, 59, 197, 245, 100, 153, 170, 162, 152, 164, 12, 157, 155, 244, 105, 13, 111, 241, 158, 195, 163, 251, 192, 254, 99, 166, 165, 247, 11, 98, 106, 10, 81, 54, 161, 149, 156, 172, 97, 1, 243}, {236, 38, 224, 214, 209, 189, 72, 237, 180, 71, 239, 218, 75, 143, 140, 191, 78, 29, 116, 67, 137, 138, 125, 43, 70, 217, 126, 215, 41, 113, 122, 47, 232, 238, 77, 32, 40, 190, 35, 121, 44, 65, 46, 123, 124, 69, 114, 188, 220, 235, 68, 177, 210, 42, 27, 227, 24, 229, 234, 230, 212, 45, 187, 213, 233, 66, 127, 211, 185, 186, 64, 30, 37, 178}, {58, 57, 145, 89, 203, 196, 151, 148, 194, 6, 92, 249, 107, 90, 200, 104, 94, 3, 83, 110, 60, 250, 63, 85, 199, 5, 252, 205, 86, 109, 93, 80, 193, 91, 146, 206}, {115, 225, 28, 26, 228, 117, 33, 130, 34, 76, 36, 73, 16, 132, 118, 129, 25, 74, 226}, {55, 87, 144, 167, 159, 56, 15, 160}, {119, 184, 223, 120}, {168}, {0}]
buckets_g: [{95}, {231, 112, 79, 135, 39}, {7, 175, 240, 8}, {208, 183}, {171, 255, 204, 202, 207, 88, 174, 201, 173}, {19, 221, 176, 20, 222, 21, 179, 133, 131, 219, 23, 134, 136, 181, 141, 18, 142, 182, 22, 216, 17, 128, 31, 139}, {170, 172, 150, 48, 108, 10, 164, 147, 198, 103, 165, 50, 49, 1, 162, 59, 111, 96, 242, 12, 149, 247, 153, 9, 245, 156, 251, 54, 4, 105, 81, 62, 158, 197, 243, 169, 163, 98, 157, 2, 14, 52, 53, 61, 253, 11, 82, 154, 106, 100, 248, 244, 241, 161, 195, 254, 99, 13, 97, 166, 84, 246, 51, 192, 155, 152, 101, 102}, {187, 113, 24, 67, 72, 66, 190, 35, 137, 45, 38, 46, 37, 188, 213, 64, 237, 233, 210, 40, 186, 218, 177, 77, 234, 211, 29, 126, 185, 239, 232, 70, 217, 47, 127, 214, 212, 189, 68, 44, 224, 191, 71, 69, 42, 43, 124, 229, 220, 114, 238, 78, 140, 41, 236, 65, 180, 123, 209, 116, 30, 178, 32, 143, 138, 121, 235, 215, 125, 122, 230, 75, 227, 27}, {146, 200, 94, 91, 80, 57, 193, 148, 89, 110, 203, 92, 205, 249, 199, 6, 86, 5, 58, 90, 196, 252, 85, 206, 107, 3, 60, 151, 250, 93, 194, 104, 63, 145, 83, 109}, {225, 117, 76, 34, 118, 36, 26, 25, 132, 226, 228, 73, 33, 115, 16, 74, 129, 130, 28}, {15, 160, 159, 87, 56, 144, 167, 55}, {184, 119, 223, 120}, {168}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 12, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 12, 6, 6, 4, 6, 4, 4, 2, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


