path: all/beierle_8_9769.tt
path: all/beierle_8_9769.tt
buckets_f: [{87}, {55}, {240}, {135}, {207}, {144, 15, 119, 232, 255, 233, 236, 234, 32, 248}, {40, 58, 139, 47, 70, 244, 69, 60, 57, 67, 71, 231, 241, 142, 141, 242, 143}, {51, 39, 37, 103, 38, 239, 94, 254, 198, 237, 54, 235, 93, 169, 252, 72, 251, 53, 8, 150, 35, 253, 147, 172, 250, 95, 128, 149, 238, 91, 79, 151, 170, 249, 191, 195, 197}, {126, 161, 156, 247, 17, 230, 85, 62, 153, 157, 59, 121, 137, 44, 225, 83, 245, 125, 136, 81, 164, 82, 138, 162, 42, 123, 243, 155, 154, 84, 65, 66, 183, 18, 45, 68, 46, 43, 86, 226, 228, 246, 160, 140, 20, 124, 227, 61, 229, 41, 158, 122}, {77, 146, 34, 88, 213, 209, 212, 48, 130, 14, 132, 210, 98, 74, 131, 36, 11, 101, 214, 196, 118, 185, 192, 117, 97, 168, 99, 78, 13, 211, 31, 115, 73, 188, 193, 129, 76, 148, 33, 89, 90, 75, 100, 134, 186, 145, 102, 133, 24, 92, 194}, {106, 56, 19, 180, 217, 179, 202, 80, 220, 152, 205, 165, 7, 21, 216, 204, 166, 206, 224, 22, 181, 182, 177, 163, 105, 159, 23, 108, 201, 178, 104, 203, 218}, {29, 187, 114, 173, 49, 116, 171, 96, 12, 199, 50, 10, 113, 28, 189, 112, 9, 26, 25, 27, 30, 52, 190, 174, 215}, {109, 176, 16, 221, 107, 3, 111, 4, 5, 200, 2, 222, 63, 6, 1, 223, 110, 64, 219}, {175, 184}, {167, 120, 127}, {208}, {0}]
buckets_g: [{87}, {55}, {240}, {135}, {207}, {15, 233, 255, 234, 236, 119, 232, 32, 248, 144}, {70, 71, 241, 47, 67, 244, 143, 142, 139, 58, 69, 57, 40, 141, 242, 231, 60}, {254, 235, 150, 51, 250, 128, 72, 238, 151, 95, 195, 54, 169, 237, 94, 37, 39, 251, 149, 170, 8, 252, 191, 249, 53, 38, 91, 103, 93, 172, 239, 197, 198, 147, 79, 35, 253}, {124, 246, 157, 17, 84, 183, 225, 140, 83, 158, 136, 126, 243, 44, 227, 65, 81, 226, 86, 18, 155, 164, 82, 45, 156, 125, 122, 138, 61, 160, 229, 42, 247, 68, 121, 41, 161, 228, 154, 20, 59, 46, 230, 162, 62, 85, 137, 66, 123, 153, 43, 245}, {188, 99, 209, 13, 145, 92, 75, 31, 213, 117, 194, 73, 101, 97, 24, 193, 132, 134, 118, 100, 196, 115, 74, 33, 186, 133, 36, 78, 48, 212, 210, 168, 185, 148, 14, 88, 211, 98, 89, 130, 11, 76, 214, 131, 102, 192, 146, 90, 34, 129, 77}, {22, 166, 105, 106, 179, 180, 21, 165, 205, 178, 206, 217, 23, 177, 56, 182, 201, 108, 19, 204, 152, 216, 202, 163, 80, 159, 7, 181, 203, 220, 224, 104, 218}, {215, 9, 173, 28, 30, 49, 171, 10, 199, 12, 114, 190, 29, 116, 189, 26, 174, 50, 187, 25, 96, 27, 52, 112, 113}, {107, 110, 63, 4, 176, 5, 6, 200, 109, 111, 222, 3, 221, 219, 16, 2, 64, 1, 223}, {175, 184}, {120, 127, 167}, {208}, {0}]
indices_f: [16, 12, 12, 12, 12, 12, 12, 10, 7, 11, 11, 9, 11, 9, 9, 5, 12, 8, 8, 10, 8, 10, 10, 10, 9, 11, 11, 11, 11, 11, 11, 9, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 12, 12, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 10, 10, 10, 12, 10, 12, 12, 12, 11, 11, 11, 9, 11, 9, 9, 5, 14, 8, 8, 8, 8, 8, 8, 14, 7, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 10, 8, 10, 10, 14, 9, 7, 7, 11, 7, 11, 11, 13, 12, 10, 10, 10, 10, 10, 10, 8, 13, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 7, 9, 7, 7, 11, 12, 10, 10, 10, 10, 10, 10, 4, 15, 9, 9, 9, 9, 9, 9, 11, 10, 10, 10, 12, 10, 12, 12, 12, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5]
indices_g: [16, 12, 12, 12, 12, 12, 12, 10, 7, 11, 11, 9, 11, 9, 9, 5, 12, 8, 8, 10, 8, 10, 10, 10, 9, 11, 11, 11, 11, 11, 11, 9, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 9, 11, 11, 7, 11, 7, 7, 1, 10, 6, 6, 8, 6, 8, 8, 12, 12, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 10, 10, 10, 12, 10, 12, 12, 12, 11, 11, 11, 9, 11, 9, 9, 5, 14, 8, 8, 8, 8, 8, 8, 14, 7, 9, 9, 9, 9, 9, 9, 3, 8, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 7, 10, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 10, 8, 10, 10, 14, 9, 7, 7, 11, 7, 11, 11, 13, 12, 10, 10, 10, 10, 10, 10, 8, 13, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 7, 9, 7, 7, 11, 12, 10, 10, 10, 10, 10, 10, 4, 15, 9, 9, 9, 9, 9, 9, 11, 10, 10, 10, 12, 10, 12, 12, 12, 10, 8, 8, 8, 8, 8, 8, 6, 5, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 8, 6, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


