path: all/beierle_8_1698.tt
path: all/beierle_8_1698.tt
buckets_f: [{23, 208}, {16}, {87, 120}, {122, 136, 55, 63, 121, 124, 167, 80}, {140, 135, 39, 70, 138, 216, 41, 137, 67, 42, 224, 31, 255, 44, 69, 72}, {148, 203, 205, 206, 195, 217, 198, 102, 243, 27, 146, 96, 254, 246, 159, 101, 220, 30, 197, 209, 248, 215, 212, 99, 245, 24, 210, 251, 104, 253, 218, 145, 223, 29}, {191, 90, 108, 199, 59, 56, 180, 183, 81, 54, 106, 61, 89, 177, 62, 118, 105, 92, 202, 117, 98, 201, 186, 53, 97, 204, 185, 84, 112, 100, 188, 51, 196, 115, 193, 178, 82, 194}, {225, 76, 68, 1, 32, 43, 161, 116, 190, 239, 74, 162, 2, 49, 164, 45, 66, 7, 176, 182, 65, 57, 172, 175, 142, 15, 236, 139, 37, 52, 83, 226, 181, 134, 234, 119, 131, 93, 113, 141, 50, 187, 228, 189, 4, 12, 46, 179, 114, 9, 60, 88, 169, 85, 94, 170, 73, 10, 133, 91, 127, 86, 38, 128, 58, 71, 40, 35, 231, 233}, {235, 155, 219, 143, 160, 13, 77, 132, 244, 64, 174, 14, 33, 78, 20, 17, 5, 152, 158, 18, 230, 213, 214, 130, 247, 26, 6, 222, 237, 165, 173, 28, 11, 157, 36, 3, 75, 252, 249, 149, 166, 8, 147, 34, 241, 211, 232, 221, 229, 25, 227, 144, 171, 168, 250, 238, 150, 129, 242, 163}, {22, 154, 156, 192, 153, 109, 21, 110, 200, 107, 19}, {126, 123, 48, 111, 125, 95, 103, 207}, {184, 79}, {47}, {151, 240}, {0}]
buckets_g: [{208, 23}, {16}, {120, 87}, {55, 136, 167, 80, 121, 122, 124, 63}, {39, 135, 138, 72, 42, 41, 67, 255, 137, 216, 224, 70, 140, 69, 31, 44}, {248, 195, 251, 218, 197, 24, 198, 253, 212, 101, 246, 220, 96, 27, 243, 102, 205, 146, 215, 148, 104, 245, 99, 223, 217, 30, 159, 203, 210, 209, 29, 145, 254, 206}, {118, 115, 106, 204, 199, 194, 117, 89, 105, 100, 98, 193, 112, 81, 54, 53, 186, 51, 90, 177, 196, 202, 61, 183, 180, 82, 59, 201, 97, 191, 108, 62, 185, 188, 178, 56, 92, 84}, {228, 88, 45, 85, 94, 35, 60, 7, 50, 114, 141, 176, 164, 139, 74, 65, 226, 73, 187, 133, 4, 169, 68, 162, 32, 175, 58, 239, 189, 52, 9, 233, 83, 38, 2, 49, 231, 234, 127, 71, 225, 15, 46, 182, 40, 91, 181, 1, 236, 86, 131, 12, 93, 113, 10, 179, 142, 128, 170, 119, 66, 37, 190, 43, 116, 76, 57, 172, 161, 134}, {25, 36, 34, 244, 165, 14, 144, 211, 230, 143, 18, 78, 221, 173, 155, 250, 5, 214, 75, 213, 20, 150, 242, 11, 252, 149, 249, 13, 222, 235, 6, 147, 160, 158, 26, 33, 17, 219, 130, 238, 227, 152, 166, 129, 64, 229, 132, 174, 28, 3, 77, 232, 157, 241, 163, 8, 247, 171, 168, 237}, {107, 156, 200, 21, 109, 19, 154, 22, 153, 110, 192}, {207, 95, 125, 103, 111, 48, 123, 126}, {79, 184}, {47}, {151, 240}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 0, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 3, 3, 10, 3, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 0, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 0, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 3, 3, 10, 3, 10, 10, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 0, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


