path: all/beierle_8_9716.tt
path: all/beierle_8_9716.tt
buckets_f: [{134, 131, 133, 135}, {111, 200}, {39, 64, 231, 215}, {142, 255, 141, 127, 216, 175, 139}, {197, 116, 113, 198, 32, 196, 195, 96, 151, 224, 194, 114, 7, 193, 144}, {158, 125, 222, 124, 122, 41, 61, 42, 43, 155, 218, 201, 219, 59, 220, 107, 46, 63, 143, 26, 123, 25, 217, 157, 110, 109, 168, 62, 204, 221, 159, 121, 28, 126, 44, 202, 45}, {100, 102, 101, 167, 37, 145, 35, 192, 128, 181, 132, 99, 49, 97, 23, 66, 183, 21, 130, 240, 118, 150, 117, 146, 68, 19, 53, 182, 50, 211, 179, 129, 160, 148, 22, 149, 87, 119, 213, 115, 65, 98, 51, 147, 52, 214, 54, 38}, {93, 77, 75, 140, 203, 138, 137, 207, 8, 73, 152, 120, 156, 31, 40, 94, 12, 58, 74, 154, 173, 251, 76, 239, 174, 191, 153, 184, 78, 223, 106, 56, 105, 57, 253, 104, 9, 205, 47, 10, 91, 171, 60, 206, 254, 108}, {244, 180, 245, 103, 70, 246, 18, 210, 226, 69, 241, 112, 34, 20, 67, 212, 228, 178, 17, 36, 177, 242, 86, 48, 33, 82, 55, 83, 243, 163, 162, 225, 208, 85, 166, 176, 84, 165, 161, 81, 209, 16, 164}, {187, 250, 189, 15, 190, 234, 170, 13, 79, 188, 27, 233, 249, 235, 136, 29, 11, 248, 172, 88, 237, 90, 30, 186, 89, 14, 238, 236, 169, 252, 185, 92}, {247, 5, 6, 3, 227, 230, 229, 4, 199, 80, 2, 1}, {232, 95, 24}, {72}, {71}, {0}]
buckets_g: [{134, 131, 135, 133}, {200, 111}, {231, 39, 215, 64}, {127, 139, 141, 255, 175, 216, 142}, {96, 144, 7, 196, 224, 194, 151, 114, 195, 197, 113, 116, 198, 32, 193}, {222, 217, 157, 201, 125, 218, 109, 168, 204, 202, 25, 107, 159, 220, 26, 124, 63, 219, 158, 155, 44, 122, 59, 46, 43, 45, 123, 143, 121, 126, 42, 62, 28, 61, 41, 110, 221}, {147, 101, 132, 21, 118, 192, 129, 53, 182, 65, 167, 150, 181, 50, 35, 98, 179, 214, 99, 49, 183, 160, 130, 240, 145, 22, 54, 102, 211, 148, 68, 23, 213, 146, 115, 149, 19, 38, 37, 128, 52, 97, 117, 100, 87, 51, 66, 119}, {191, 173, 57, 93, 205, 56, 140, 171, 10, 206, 91, 184, 108, 174, 60, 75, 40, 253, 12, 154, 8, 239, 9, 137, 156, 207, 94, 254, 47, 138, 73, 74, 58, 105, 153, 77, 76, 106, 223, 251, 31, 203, 78, 120, 152, 104}, {20, 86, 210, 166, 165, 245, 164, 69, 212, 67, 226, 48, 55, 82, 16, 36, 84, 243, 18, 225, 178, 177, 209, 228, 85, 163, 34, 176, 162, 17, 241, 81, 33, 70, 83, 242, 103, 208, 112, 246, 180, 161, 244}, {252, 169, 27, 234, 188, 187, 15, 249, 250, 89, 14, 185, 190, 172, 236, 92, 170, 88, 235, 237, 30, 136, 233, 29, 90, 248, 238, 79, 189, 13, 11, 186}, {5, 230, 247, 1, 199, 3, 227, 2, 6, 80, 4, 229}, {24, 232, 95}, {72}, {71}, {0}]
indices_f: [14, 10, 10, 10, 10, 10, 10, 4, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 11, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 13, 12, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 1, 8, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 0, 6, 0, 0, 0, 9, 7, 7, 3, 7, 3, 3, 5, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 10, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 2, 3, 5, 5, 5, 5, 5, 5, 7, 4, 8, 8, 10, 8, 10, 10, 2, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 3]
indices_g: [14, 10, 10, 10, 10, 10, 10, 4, 7, 7, 7, 9, 7, 9, 9, 9, 8, 8, 8, 6, 8, 6, 6, 6, 11, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 2, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 5, 2, 6, 6, 8, 6, 8, 8, 13, 12, 7, 7, 7, 7, 7, 7, 9, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 11, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 1, 8, 4, 4, 6, 4, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 0, 6, 0, 0, 0, 9, 7, 7, 3, 7, 3, 3, 5, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 10, 1, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 2, 3, 5, 5, 5, 5, 5, 5, 7, 4, 8, 8, 10, 8, 10, 10, 2, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 10, 9, 9, 9, 7, 9, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


