path: all/beierle_8_5244.tt
path: all/beierle_8_5244.tt
buckets_f: [{96, 87}, {56}, {63, 47, 104, 120}, {143, 31, 151, 121, 124, 122, 127}, {92, 191, 89, 199, 128, 240, 39, 224, 90, 207}, {244, 35, 114, 113, 108, 37, 241, 116, 219, 239, 168, 200, 106, 213, 171, 182, 105, 242, 198, 222, 173, 38, 181, 176, 214, 179, 211, 195, 174, 32, 197, 221}, {126, 42, 19, 76, 41, 164, 110, 65, 27, 254, 212, 157, 223, 74, 161, 150, 248, 177, 22, 232, 123, 147, 152, 24, 125, 209, 107, 158, 235, 66, 109, 162, 149, 178, 218, 29, 210, 237, 251, 220, 253, 217, 238, 73, 30, 44, 180, 21, 68, 155}, {187, 46, 72, 77, 20, 17, 12, 137, 146, 1, 228, 163, 48, 78, 154, 10, 18, 88, 165, 70, 2, 156, 85, 53, 4, 64, 93, 145, 43, 255, 153, 132, 98, 45, 40, 148, 91, 28, 130, 250, 249, 25, 83, 51, 129, 100, 166, 184, 103, 54, 86, 231, 135, 67, 69, 160, 190, 9, 138, 23, 75, 225, 94, 140, 80, 159, 189, 252, 15, 97, 26, 226}, {102, 81, 245, 117, 170, 204, 84, 139, 49, 101, 194, 131, 8, 193, 99, 5, 186, 115, 169, 175, 36, 172, 13, 3, 201, 229, 33, 50, 133, 227, 136, 196, 202, 243, 142, 112, 188, 185, 141, 246, 11, 55, 134, 230, 6, 52, 14, 82, 118, 34}, {206, 203, 233, 192, 216, 119, 208, 234, 59, 62, 205, 61, 236, 247, 111}, {16, 183, 57, 58, 71, 60, 79, 144}, {7}, {95}, {167, 215}, {0}]
buckets_g: [{87, 96}, {56}, {47, 104, 63, 120}, {151, 124, 122, 121, 127, 31, 143}, {199, 128, 89, 191, 92, 90, 39, 224, 207, 240}, {198, 222, 174, 213, 171, 214, 181, 219, 168, 221, 108, 32, 113, 114, 211, 38, 106, 105, 242, 239, 35, 241, 195, 197, 173, 182, 244, 176, 179, 37, 116, 200}, {76, 107, 218, 29, 217, 149, 24, 235, 177, 21, 44, 125, 66, 180, 110, 41, 253, 152, 164, 68, 27, 238, 155, 42, 150, 210, 248, 212, 158, 162, 254, 232, 109, 237, 220, 30, 223, 209, 123, 73, 157, 19, 251, 178, 147, 22, 161, 65, 74, 126}, {72, 20, 166, 54, 51, 154, 53, 228, 10, 226, 100, 255, 148, 159, 23, 138, 77, 93, 145, 25, 184, 190, 46, 153, 69, 156, 103, 45, 2, 146, 130, 97, 250, 88, 4, 12, 83, 85, 129, 94, 165, 187, 40, 17, 160, 132, 189, 48, 28, 163, 26, 43, 91, 70, 140, 78, 9, 80, 249, 137, 98, 252, 67, 1, 225, 86, 64, 18, 231, 75, 15, 135}, {245, 11, 8, 136, 117, 169, 5, 112, 141, 82, 202, 134, 185, 3, 101, 118, 170, 131, 84, 204, 188, 49, 230, 133, 99, 172, 229, 6, 175, 227, 186, 55, 246, 139, 196, 50, 81, 36, 34, 243, 201, 102, 33, 193, 115, 194, 13, 52, 14, 142}, {111, 62, 61, 119, 247, 234, 205, 203, 216, 208, 236, 192, 233, 206, 59}, {57, 71, 183, 79, 60, 144, 58, 16}, {7}, {95}, {215, 167}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 1, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 2, 3, 3, 6, 3, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 13, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 1, 10, 10, 9, 10, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 2, 3, 3, 6, 3, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 13, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 13, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


