path: all/beierle_8_9498.tt
path: all/beierle_8_9498.tt
buckets_f: [{239}, {128}, {248, 72, 71}, {24}, {85, 86, 237, 216, 207, 238, 83, 235}, {58, 135, 154, 57, 62, 60, 40, 175, 153, 59, 158, 55, 155, 61, 157, 151, 136, 48, 156, 143, 184}, {233, 89, 229, 227, 201, 99, 241, 120, 81, 73, 234, 90, 252, 249, 88, 232, 70, 101, 74, 204, 236, 67, 92, 240, 202, 250, 242, 230, 82, 127, 69, 76, 84, 231, 102, 244}, {44, 147, 145, 46, 152, 35, 129, 131, 33, 148, 42, 138, 36, 164, 63, 149, 140, 191, 53, 28, 132, 43, 38, 150, 180, 137, 142, 178, 133, 51, 26, 130, 161, 7, 162, 25, 139, 146, 159, 134, 15, 54, 52, 34, 45, 168, 37, 141, 50, 177, 41, 49}, {94, 246, 87, 95, 245, 114, 195, 225, 208, 93, 215, 251, 226, 75, 197, 228, 65, 196, 123, 254, 109, 193, 115, 77, 117, 96, 91, 247, 255, 105, 106, 64, 125, 194, 110, 124, 253, 66, 118, 103, 122, 108, 126, 243, 68, 121, 113, 107, 224, 78, 116, 223, 198}, {179, 20, 185, 1, 4, 166, 10, 173, 8, 39, 188, 9, 182, 186, 163, 144, 183, 171, 2, 16, 181, 47, 17, 32, 18, 165, 12, 174, 167}, {111, 210, 203, 100, 192, 218, 199, 217, 222, 104, 220, 211, 219, 209, 97, 112, 206, 213, 98, 221, 212, 205, 214}, {160, 6, 190, 23, 56, 170, 5, 3, 22, 21, 13, 187, 14, 172, 176, 11, 189, 169, 19}, {200, 79}, {27, 30, 31, 29}, {80, 119}, {0}]
buckets_g: [{239}, {128}, {71, 248, 72}, {24}, {237, 86, 83, 207, 238, 216, 235, 85}, {158, 55, 151, 153, 143, 135, 57, 175, 40, 136, 61, 156, 184, 59, 60, 157, 62, 48, 155, 58, 154}, {99, 229, 76, 88, 202, 249, 240, 73, 250, 242, 233, 84, 127, 204, 81, 227, 234, 102, 236, 241, 252, 232, 230, 67, 231, 70, 120, 101, 89, 92, 74, 69, 244, 201, 82, 90}, {137, 161, 139, 142, 134, 26, 34, 51, 149, 177, 7, 45, 168, 180, 43, 52, 140, 49, 36, 159, 25, 38, 138, 41, 44, 148, 53, 178, 54, 162, 130, 146, 63, 129, 164, 28, 33, 150, 37, 50, 15, 46, 35, 42, 133, 191, 131, 132, 145, 141, 152, 147}, {243, 103, 109, 226, 253, 93, 197, 124, 215, 110, 126, 228, 125, 255, 115, 208, 225, 114, 254, 195, 122, 105, 118, 247, 121, 113, 108, 77, 223, 91, 246, 66, 75, 123, 94, 107, 193, 78, 245, 194, 96, 106, 87, 117, 68, 224, 95, 198, 116, 196, 64, 65, 251}, {39, 171, 167, 2, 10, 186, 163, 8, 174, 144, 181, 17, 182, 183, 4, 188, 173, 9, 16, 12, 185, 20, 166, 47, 165, 1, 32, 179, 18}, {219, 199, 206, 111, 112, 222, 192, 212, 205, 218, 213, 97, 98, 100, 221, 210, 211, 220, 203, 104, 214, 209, 217}, {23, 187, 14, 3, 21, 13, 5, 172, 11, 19, 160, 22, 176, 6, 189, 170, 56, 190, 169}, {79, 200}, {27, 31, 29, 30}, {80, 119}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 11, 9, 11, 11, 11, 3, 7, 7, 13, 7, 13, 13, 13, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 12, 14, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 6, 8, 8, 8, 8, 8, 8, 6, 1, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 9, 7, 11, 11, 9, 11, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 11, 9, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 10, 6, 10, 10, 4, 8, 10, 10, 10, 10, 10, 10, 8, 4, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 8]
indices_g: [15, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 11, 9, 11, 11, 7, 9, 9, 9, 11, 9, 11, 11, 11, 3, 7, 7, 13, 7, 13, 13, 13, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 5, 11, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 12, 14, 6, 6, 4, 6, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 8, 10, 10, 6, 10, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 14, 6, 8, 8, 8, 8, 8, 8, 6, 1, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 9, 7, 11, 11, 9, 11, 9, 9, 5, 11, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 11, 9, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 10, 6, 10, 10, 4, 8, 10, 10, 10, 10, 10, 10, 8, 4, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


