path: all/beierle_8_11881.tt
path: all/beierle_8_11881.tt
buckets_f: [{144}, {175}, {80, 240}, {224, 128, 79}, {212, 55, 176, 209, 152, 216, 145, 148, 146, 210}, {166, 193, 201, 239, 101, 203, 102, 204, 163, 196, 206, 15, 168, 205, 202, 40, 99, 194, 231, 165}, {154, 187, 190, 155, 186, 183, 189, 217, 213, 23, 156, 149, 218, 188, 219, 185, 241, 182, 150, 181, 255, 242, 214, 179, 244, 28, 221, 147, 119, 153, 25, 211, 248, 26, 220, 222, 157, 158}, {39, 200, 207, 162, 137, 170, 32, 169, 236, 234, 198, 238, 71, 173, 226, 139, 129, 237, 141, 138, 197, 96, 199, 161, 111, 8, 174, 132, 130, 195, 140, 172, 233, 164, 171, 228, 225, 235, 78, 142, 77, 75}, {249, 27, 184, 57, 159, 191, 22, 30, 253, 81, 85, 180, 86, 48, 84, 250, 93, 115, 19, 126, 246, 91, 254, 252, 117, 177, 29, 60, 125, 58, 243, 116, 127, 178, 21, 113, 83, 82, 114, 94, 118, 208, 223, 247, 123, 56, 251, 245}, {74, 229, 42, 136, 100, 167, 69, 44, 66, 105, 230, 133, 227, 192, 67, 68, 143, 104, 36, 131, 11, 76, 70, 37, 41, 33, 98, 108, 135, 134, 97, 34, 232, 106, 73, 38, 14, 13, 35, 7, 65}, {16, 90, 52, 89, 215, 121, 63, 24, 112, 87, 62, 59, 151, 92, 51, 54, 88, 50, 124, 53, 49, 122, 120, 61}, {10, 5, 9, 1, 2, 3, 4, 43, 160, 110, 6, 12, 47, 64, 107, 45, 46, 103, 109}, {18, 20, 17, 95}, {72}, {31}, {0}]
buckets_g: [{144}, {175}, {240, 80}, {224, 128, 79}, {152, 55, 209, 145, 146, 212, 148, 216, 210, 176}, {231, 202, 101, 204, 205, 196, 99, 206, 163, 15, 165, 201, 194, 102, 203, 40, 239, 168, 166, 193}, {150, 213, 25, 182, 183, 147, 149, 158, 26, 187, 185, 217, 23, 119, 181, 157, 153, 179, 211, 242, 220, 218, 248, 154, 155, 186, 241, 214, 244, 28, 255, 221, 222, 188, 219, 189, 156, 190}, {162, 71, 139, 141, 161, 233, 171, 39, 142, 237, 199, 132, 236, 226, 234, 198, 8, 197, 138, 169, 174, 111, 200, 225, 172, 75, 129, 130, 173, 228, 96, 77, 207, 78, 32, 170, 164, 238, 140, 137, 235, 195}, {159, 60, 251, 83, 93, 252, 86, 249, 113, 27, 115, 126, 125, 21, 180, 114, 243, 208, 247, 123, 57, 85, 22, 58, 82, 19, 94, 246, 184, 253, 245, 48, 191, 56, 84, 117, 30, 177, 250, 116, 118, 29, 178, 127, 91, 254, 81, 223}, {66, 7, 106, 230, 135, 13, 76, 136, 108, 105, 68, 33, 73, 97, 98, 167, 69, 11, 38, 70, 35, 134, 42, 65, 37, 34, 133, 67, 192, 44, 131, 227, 36, 74, 41, 229, 100, 14, 104, 143, 232}, {122, 87, 62, 88, 51, 151, 90, 124, 53, 112, 24, 50, 52, 120, 61, 121, 49, 63, 54, 59, 16, 89, 215, 92}, {12, 43, 1, 6, 160, 109, 107, 4, 46, 5, 3, 103, 45, 9, 64, 10, 2, 47, 110}, {20, 95, 17, 18}, {72}, {31}, {0}]
indices_f: [15, 11, 11, 11, 11, 11, 11, 9, 7, 11, 11, 9, 11, 9, 9, 5, 10, 12, 12, 8, 12, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 14, 7, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 11, 9, 11, 11, 11, 8, 10, 10, 10, 10, 10, 10, 4, 8, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 7, 13, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 12, 7, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 11, 9, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 0, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 1, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 5, 2, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6]
indices_g: [15, 11, 11, 11, 11, 11, 11, 9, 7, 11, 11, 9, 11, 9, 9, 5, 10, 12, 12, 8, 12, 8, 8, 6, 10, 6, 6, 8, 6, 8, 8, 14, 7, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 11, 9, 11, 11, 11, 8, 10, 10, 10, 10, 10, 10, 4, 8, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 7, 13, 9, 9, 7, 9, 7, 7, 3, 2, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 8, 10, 8, 8, 12, 7, 9, 9, 5, 9, 5, 5, 11, 9, 9, 9, 11, 9, 11, 11, 7, 10, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 0, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 5, 7, 5, 5, 9, 5, 7, 7, 7, 7, 7, 7, 1, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 4, 4, 6, 4, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 3, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 5, 2, 6, 6, 8, 6, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


