path: all/beierle_8_5467.tt
path: all/beierle_8_5467.tt
buckets_f: [{16}, {39}, {104, 215, 167}, {192, 135, 127, 216, 32, 56}, {68, 117, 115, 96, 118, 218, 220, 95, 65, 183, 71, 207, 232, 66, 217}, {146, 46, 206, 148, 105, 106, 208, 244, 114, 241, 51, 145, 242, 64, 45, 4, 160, 181, 23, 179, 225, 1, 182, 80, 53, 2, 43, 228, 116, 113, 143, 205, 108, 226, 203, 54}, {107, 185, 123, 125, 212, 164, 134, 162, 8, 63, 14, 74, 81, 73, 191, 11, 60, 251, 87, 128, 194, 196, 227, 186, 253, 76, 150, 131, 209, 230, 147, 42, 84, 41, 47, 109, 149, 57, 193, 229, 133, 58, 254, 188, 13, 82, 44, 210, 126, 110, 161, 224}, {222, 93, 59, 78, 10, 15, 219, 94, 171, 28, 31, 132, 190, 38, 236, 25, 9, 252, 100, 98, 233, 154, 26, 174, 239, 91, 173, 121, 198, 249, 250, 72, 62, 130, 187, 189, 124, 12, 184, 88, 77, 97, 156, 75, 122, 168, 195, 197, 37, 153, 61, 234, 255, 35, 129, 221}, {92, 172, 101, 243, 29, 89, 152, 55, 245, 99, 6, 178, 102, 141, 240, 175, 27, 139, 201, 235, 246, 204, 112, 24, 155, 170, 177, 3, 5, 238, 50, 36, 223, 52, 169, 33, 202, 136, 34, 157, 49, 90, 30, 237, 158, 180, 142}, {69, 67, 85, 48, 119, 151, 231, 138, 166, 17, 111, 7, 214, 213, 211, 70, 163, 20, 140, 137, 18, 176, 83, 200, 86, 165, 40, 247}, {22, 120, 21, 19, 79, 248, 199}, {159, 103}, {144}, {0}]
buckets_g: [{16}, {39}, {215, 104, 167}, {216, 127, 32, 56, 192, 135}, {71, 66, 96, 218, 68, 232, 118, 217, 117, 65, 183, 220, 95, 207, 115}, {205, 80, 145, 148, 228, 226, 108, 225, 206, 105, 46, 54, 143, 242, 116, 64, 45, 2, 43, 241, 51, 113, 179, 1, 106, 160, 53, 114, 244, 23, 146, 181, 203, 4, 208, 182}, {149, 185, 44, 134, 11, 209, 107, 81, 147, 161, 47, 110, 131, 84, 254, 227, 194, 82, 74, 191, 210, 109, 251, 41, 87, 125, 212, 63, 229, 76, 13, 42, 57, 123, 224, 128, 188, 126, 150, 162, 196, 60, 133, 58, 230, 253, 8, 164, 73, 186, 193, 14}, {35, 171, 31, 72, 249, 198, 233, 156, 91, 25, 38, 154, 222, 78, 98, 184, 62, 61, 10, 153, 221, 12, 250, 124, 189, 77, 122, 26, 9, 130, 75, 121, 239, 195, 190, 93, 97, 100, 37, 129, 132, 236, 252, 173, 219, 28, 168, 187, 88, 197, 94, 255, 59, 174, 15, 234}, {34, 223, 52, 136, 55, 6, 169, 172, 90, 152, 235, 158, 50, 142, 49, 36, 102, 246, 5, 30, 240, 139, 89, 155, 92, 243, 157, 24, 99, 29, 170, 33, 204, 27, 101, 202, 178, 177, 175, 180, 201, 238, 245, 141, 3, 112, 237}, {166, 18, 48, 176, 140, 7, 119, 86, 214, 151, 231, 200, 213, 111, 17, 247, 85, 211, 70, 67, 138, 163, 40, 83, 20, 165, 69, 137}, {22, 21, 79, 120, 248, 199, 19}, {103, 159}, {144}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 0, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 1, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 12, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 2, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 7, 0, 9, 9, 10, 9, 10, 10, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 1, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 2, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 4, 5, 4, 4, 9, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 9, 9, 8, 9, 8, 8, 5, 12, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 2, 3, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


