path: all/beierle_8_3345.tt
path: all/beierle_8_3345.tt
buckets_f: [{48, 32, 207, 119}, {55, 184, 247}, {162, 215, 161, 111, 144, 224, 164, 15, 31, 183}, {163, 165, 159, 104, 234, 90, 123, 125, 89, 126, 236, 135, 255, 92, 95, 166, 233, 176}, {157, 218, 142, 103, 217, 158, 139, 220, 141, 155}, {225, 36, 206, 198, 222, 60, 200, 242, 41, 33, 39, 34, 203, 52, 29, 58, 50, 87, 226, 81, 216, 27, 219, 42, 24, 241, 30, 63, 174, 171, 11, 44, 244, 190, 66, 65, 205, 197, 189, 195, 173, 221, 14, 228, 49, 68, 168, 84, 82, 211, 214, 213, 13, 187, 57}, {94, 7, 88, 238, 193, 2, 10, 180, 209, 149, 45, 246, 77, 167, 105, 56, 175, 12, 170, 75, 67, 69, 251, 20, 245, 9, 122, 18, 4, 25, 28, 232, 240, 91, 178, 199, 210, 169, 196, 108, 237, 26, 59, 229, 134, 186, 230, 185, 133, 70, 124, 191, 121, 1, 177, 106, 23, 61, 85, 227, 194, 43, 127, 83, 64, 46, 243, 188, 62, 235, 40, 254, 147, 93, 212, 17, 150, 78, 131, 172, 253, 86}, {179, 140, 73, 138, 249, 143, 118, 250, 146, 112, 252, 239, 115, 145, 132, 96, 120, 21, 3, 182, 16, 129, 109, 110, 153, 181, 74, 6, 101, 107, 76, 130, 154, 156, 99, 117, 148, 137, 22, 5, 102, 19, 79, 151}, {100, 54, 152, 53, 37, 204, 116, 223, 136, 97, 202, 98, 114, 51, 38, 35, 113, 201}, {208, 8, 192, 231, 47}, {72, 128, 80, 248}, {160}, {71}, {0}]
buckets_g: [{207, 32, 48, 119}, {55, 247, 184}, {224, 162, 144, 215, 161, 31, 183, 164, 15, 111}, {104, 126, 90, 125, 163, 236, 165, 92, 95, 255, 166, 89, 123, 176, 233, 135, 159, 234}, {103, 158, 157, 155, 217, 218, 220, 142, 139, 141}, {36, 219, 50, 60, 58, 52, 49, 42, 63, 216, 241, 82, 173, 228, 174, 44, 30, 242, 213, 189, 34, 211, 214, 84, 65, 11, 33, 187, 222, 203, 205, 66, 195, 226, 198, 87, 81, 29, 24, 168, 39, 68, 41, 171, 200, 57, 14, 244, 197, 221, 13, 206, 27, 190, 225}, {1, 212, 23, 199, 227, 210, 196, 64, 91, 75, 134, 105, 2, 26, 172, 131, 193, 177, 121, 77, 149, 245, 229, 178, 40, 17, 185, 254, 235, 243, 188, 9, 147, 20, 232, 169, 108, 94, 83, 191, 237, 67, 46, 86, 150, 194, 240, 69, 43, 133, 62, 186, 78, 25, 93, 85, 7, 124, 88, 127, 61, 106, 45, 238, 251, 12, 4, 230, 180, 167, 70, 59, 209, 253, 28, 122, 175, 56, 246, 10, 170, 18}, {107, 249, 73, 115, 19, 101, 96, 120, 117, 21, 6, 153, 99, 79, 179, 182, 252, 137, 250, 239, 181, 129, 145, 74, 76, 5, 110, 130, 16, 118, 140, 22, 146, 151, 154, 148, 156, 143, 112, 102, 138, 109, 132, 3}, {113, 53, 202, 100, 54, 35, 98, 136, 204, 97, 116, 201, 51, 38, 223, 152, 114, 37}, {231, 192, 208, 8, 47}, {128, 248, 80, 72}, {160}, {71}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 11, 2, 2, 3, 2, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 2, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 12, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 11, 2, 2, 3, 2, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


